ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_i2c.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_i2c.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_i2c.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_i2c.c.c77fa152
  19              	 .weak MDR32F9Qx_i2c.c.c77fa152
  20              	MDR32F9Qx_i2c.c.c77fa152:
  21 0000 01040000 	 .4byte 0x401
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c 87010000 	 .4byte .LASF60
  27 0010 0C       	 .byte 0xc
  28 0011 C7030000 	 .4byte .LASF61
  29 0015 1C020000 	 .4byte .LASF62
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 9A020000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 A1000000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e 5B010000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 7A000000 	 .4byte .LASF3
  47 0039 03       	 .uleb128 0x3
  48 003a A8030000 	 .4byte .LASF6
  49 003e 01       	 .byte 0x1
  50 003f 2E       	 .byte 0x2e
  51 0040 18       	 .byte 0x18
  52 0041 45000000 	 .4byte 0x45
  53 0045 02       	 .uleb128 0x2
  54 0046 01       	 .byte 0x1
  55 0047 08       	 .byte 0x8
  56 0048 8C020000 	 .4byte .LASF4
  57 004c 02       	 .uleb128 0x2
ARM GAS   			page 2


  58 004d 02       	 .byte 0x2
  59 004e 07       	 .byte 0x7
  60 004f FF020000 	 .4byte .LASF5
  61 0053 03       	 .uleb128 0x3
  62 0054 C7020000 	 .4byte .LASF7
  63 0058 01       	 .byte 0x1
  64 0059 34       	 .byte 0x34
  65 005a 19       	 .byte 0x19
  66 005b 64000000 	 .4byte 0x64
  67 005f 04       	 .uleb128 0x4
  68 0060 53000000 	 .4byte 0x53
  69 0064 02       	 .uleb128 0x2
  70 0065 04       	 .byte 0x4
  71 0066 07       	 .byte 0x7
  72 0067 57030000 	 .4byte .LASF8
  73 006b 02       	 .uleb128 0x2
  74 006c 08       	 .byte 0x8
  75 006d 07       	 .byte 0x7
  76 006e B0020000 	 .4byte .LASF9
  77 0072 05       	 .uleb128 0x5
  78 0073 04       	 .byte 0x4
  79 0074 05       	 .byte 0x5
  80 0075 696E7400 	 .ascii "int\000"
  81 0079 02       	 .uleb128 0x2
  82 007a 04       	 .byte 0x4
  83 007b 07       	 .byte 0x7
  84 007c D0020000 	 .4byte .LASF10
  85 0080 06       	 .uleb128 0x6
  86 0081 07       	 .byte 0x7
  87 0082 01       	 .byte 0x1
  88 0083 45000000 	 .4byte 0x45
  89 0087 02       	 .byte 0x2
  90 0088 69       	 .byte 0x69
  91 0089 0E       	 .byte 0xe
  92 008a 9B000000 	 .4byte 0x9b
  93 008e 07       	 .uleb128 0x7
  94 008f A2030000 	 .4byte .LASF11
  95 0093 00       	 .byte 0
  96 0094 08       	 .uleb128 0x8
  97 0095 53455400 	 .ascii "SET\000"
  98 0099 01       	 .byte 0x1
  99 009a 00       	 .byte 0
 100 009b 03       	 .uleb128 0x3
 101 009c 3A040000 	 .4byte .LASF12
 102 00a0 02       	 .byte 0x2
 103 00a1 69       	 .byte 0x69
 104 00a2 28       	 .byte 0x28
 105 00a3 80000000 	 .4byte 0x80
 106 00a7 03       	 .uleb128 0x3
 107 00a8 52010000 	 .4byte .LASF13
 108 00ac 02       	 .byte 0x2
 109 00ad 69       	 .byte 0x69
 110 00ae 34       	 .byte 0x34
 111 00af 80000000 	 .4byte 0x80
 112 00b3 06       	 .uleb128 0x6
 113 00b4 07       	 .byte 0x7
 114 00b5 01       	 .byte 0x1
ARM GAS   			page 3


 115 00b6 45000000 	 .4byte 0x45
 116 00ba 02       	 .byte 0x2
 117 00bb 6D       	 .byte 0x6d
 118 00bc 0E       	 .byte 0xe
 119 00bd CE000000 	 .4byte 0xce
 120 00c1 07       	 .uleb128 0x7
 121 00c2 17030000 	 .4byte .LASF14
 122 00c6 00       	 .byte 0
 123 00c7 07       	 .uleb128 0x7
 124 00c8 45040000 	 .4byte .LASF15
 125 00cc 01       	 .byte 0x1
 126 00cd 00       	 .byte 0
 127 00ce 03       	 .uleb128 0x3
 128 00cf 69030000 	 .4byte .LASF16
 129 00d3 02       	 .byte 0x2
 130 00d4 6D       	 .byte 0x6d
 131 00d5 2F       	 .byte 0x2f
 132 00d6 B3000000 	 .4byte 0xb3
 133 00da 06       	 .uleb128 0x6
 134 00db 07       	 .byte 0x7
 135 00dc 01       	 .byte 0x1
 136 00dd 45000000 	 .4byte 0x45
 137 00e1 02       	 .byte 0x2
 138 00e2 70       	 .byte 0x70
 139 00e3 0E       	 .byte 0xe
 140 00e4 F5000000 	 .4byte 0xf5
 141 00e8 07       	 .uleb128 0x7
 142 00e9 62020000 	 .4byte .LASF17
 143 00ed 00       	 .byte 0
 144 00ee 07       	 .uleb128 0x7
 145 00ef 39010000 	 .4byte .LASF18
 146 00f3 01       	 .byte 0x1
 147 00f4 00       	 .byte 0
 148 00f5 03       	 .uleb128 0x3
 149 00f6 64010000 	 .4byte .LASF19
 150 00fa 02       	 .byte 0x2
 151 00fb 70       	 .byte 0x70
 152 00fc 2C       	 .byte 0x2c
 153 00fd DA000000 	 .4byte 0xda
 154 0101 09       	 .uleb128 0x9
 155 0102 1C       	 .byte 0x1c
 156 0103 02       	 .byte 0x2
 157 0104 6E06     	 .2byte 0x66e
 158 0106 09       	 .byte 0x9
 159 0107 7C010000 	 .4byte 0x17c
 160 010b 0A       	 .uleb128 0xa
 161 010c 50524C00 	 .ascii "PRL\000"
 162 0110 02       	 .byte 0x2
 163 0111 7006     	 .2byte 0x670
 164 0113 11       	 .byte 0x11
 165 0114 5F000000 	 .4byte 0x5f
 166 0118 02       	 .byte 0x2
 167 0119 23       	 .byte 0x23
 168 011a 00       	 .uleb128 0
 169 011b 0A       	 .uleb128 0xa
 170 011c 50524800 	 .ascii "PRH\000"
 171 0120 02       	 .byte 0x2
ARM GAS   			page 4


 172 0121 7106     	 .2byte 0x671
 173 0123 11       	 .byte 0x11
 174 0124 5F000000 	 .4byte 0x5f
 175 0128 02       	 .byte 0x2
 176 0129 23       	 .byte 0x23
 177 012a 04       	 .uleb128 0x4
 178 012b 0A       	 .uleb128 0xa
 179 012c 43545200 	 .ascii "CTR\000"
 180 0130 02       	 .byte 0x2
 181 0131 7206     	 .2byte 0x672
 182 0133 11       	 .byte 0x11
 183 0134 5F000000 	 .4byte 0x5f
 184 0138 02       	 .byte 0x2
 185 0139 23       	 .byte 0x23
 186 013a 08       	 .uleb128 0x8
 187 013b 0A       	 .uleb128 0xa
 188 013c 52584400 	 .ascii "RXD\000"
 189 0140 02       	 .byte 0x2
 190 0141 7306     	 .2byte 0x673
 191 0143 11       	 .byte 0x11
 192 0144 5F000000 	 .4byte 0x5f
 193 0148 02       	 .byte 0x2
 194 0149 23       	 .byte 0x23
 195 014a 0C       	 .uleb128 0xc
 196 014b 0A       	 .uleb128 0xa
 197 014c 53544100 	 .ascii "STA\000"
 198 0150 02       	 .byte 0x2
 199 0151 7406     	 .2byte 0x674
 200 0153 11       	 .byte 0x11
 201 0154 5F000000 	 .4byte 0x5f
 202 0158 02       	 .byte 0x2
 203 0159 23       	 .byte 0x23
 204 015a 10       	 .uleb128 0x10
 205 015b 0A       	 .uleb128 0xa
 206 015c 54584400 	 .ascii "TXD\000"
 207 0160 02       	 .byte 0x2
 208 0161 7506     	 .2byte 0x675
 209 0163 11       	 .byte 0x11
 210 0164 5F000000 	 .4byte 0x5f
 211 0168 02       	 .byte 0x2
 212 0169 23       	 .byte 0x23
 213 016a 14       	 .uleb128 0x14
 214 016b 0A       	 .uleb128 0xa
 215 016c 434D4400 	 .ascii "CMD\000"
 216 0170 02       	 .byte 0x2
 217 0171 7606     	 .2byte 0x676
 218 0173 11       	 .byte 0x11
 219 0174 5F000000 	 .4byte 0x5f
 220 0178 02       	 .byte 0x2
 221 0179 23       	 .byte 0x23
 222 017a 18       	 .uleb128 0x18
 223 017b 00       	 .byte 0
 224 017c 0B       	 .uleb128 0xb
 225 017d 07040000 	 .4byte .LASF20
 226 0181 02       	 .byte 0x2
 227 0182 7706     	 .2byte 0x677
 228 0184 02       	 .byte 0x2
ARM GAS   			page 5


 229 0185 01010000 	 .4byte 0x101
 230 0189 06       	 .uleb128 0x6
 231 018a 07       	 .byte 0x7
 232 018b 01       	 .byte 0x1
 233 018c 45000000 	 .4byte 0x45
 234 0190 03       	 .byte 0x3
 235 0191 33       	 .byte 0x33
 236 0192 01       	 .byte 0x1
 237 0193 A4010000 	 .4byte 0x1a4
 238 0197 07       	 .uleb128 0x7
 239 0198 B0030000 	 .4byte .LASF21
 240 019c 00       	 .byte 0
 241 019d 07       	 .uleb128 0x7
 242 019e 52000000 	 .4byte .LASF22
 243 01a2 20       	 .byte 0x20
 244 01a3 00       	 .byte 0
 245 01a4 03       	 .uleb128 0x3
 246 01a5 1F030000 	 .4byte .LASF23
 247 01a9 03       	 .byte 0x3
 248 01aa 36       	 .byte 0x36
 249 01ab 03       	 .byte 0x3
 250 01ac 89010000 	 .4byte 0x189
 251 01b0 06       	 .uleb128 0x6
 252 01b1 07       	 .byte 0x7
 253 01b2 01       	 .byte 0x1
 254 01b3 45000000 	 .4byte 0x45
 255 01b7 03       	 .byte 0x3
 256 01b8 40       	 .byte 0x40
 257 01b9 01       	 .byte 0x1
 258 01ba CB010000 	 .4byte 0x1cb
 259 01be 07       	 .uleb128 0x7
 260 01bf 72020000 	 .4byte .LASF24
 261 01c3 00       	 .byte 0
 262 01c4 07       	 .uleb128 0x7
 263 01c5 70010000 	 .4byte .LASF25
 264 01c9 01       	 .byte 0x1
 265 01ca 00       	 .byte 0
 266 01cb 03       	 .uleb128 0x3
 267 01cc AB000000 	 .4byte .LASF26
 268 01d0 03       	 .byte 0x3
 269 01d1 43       	 .byte 0x43
 270 01d2 03       	 .byte 0x3
 271 01d3 B0010000 	 .4byte 0x1b0
 272 01d7 06       	 .uleb128 0x6
 273 01d8 07       	 .byte 0x7
 274 01d9 01       	 .byte 0x1
 275 01da 45000000 	 .4byte 0x45
 276 01de 03       	 .byte 0x3
 277 01df 4E       	 .byte 0x4e
 278 01e0 01       	 .byte 0x1
 279 01e1 F2010000 	 .4byte 0x1f2
 280 01e5 07       	 .uleb128 0x7
 281 01e6 00000000 	 .4byte .LASF27
 282 01ea 00       	 .byte 0
 283 01eb 07       	 .uleb128 0x7
 284 01ec ED000000 	 .4byte .LASF28
 285 01f0 08       	 .byte 0x8
ARM GAS   			page 6


 286 01f1 00       	 .byte 0
 287 01f2 03       	 .uleb128 0x3
 288 01f3 28000000 	 .4byte .LASF29
 289 01f7 03       	 .byte 0x3
 290 01f8 51       	 .byte 0x51
 291 01f9 03       	 .byte 0x3
 292 01fa D7010000 	 .4byte 0x1d7
 293 01fe 0C       	 .uleb128 0xc
 294 01ff 08       	 .byte 0x8
