ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_dma.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/CMSIS/CM3/CoreSupport/core_cm3.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_dma.h"
  16              	 .file 5 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_dma.c"
  17              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              	 .hidden MDR32F9Qx_dma.c.cfee1b02
  20              	 .weak MDR32F9Qx_dma.c.cfee1b02
  21              	MDR32F9Qx_dma.c.cfee1b02:
  22 0000 D50A0000 	 .4byte 0xad5
  23 0004 0200     	 .2byte 0x2
  24 0006 00000000 	 .4byte .Ldebug_abbrev0
  25 000a 04       	 .byte 0x4
  26 000b 01       	 .uleb128 0x1
  27 000c 54040000 	 .4byte .LASF182
  28 0010 0C       	 .byte 0xc
  29 0011 A2010000 	 .4byte .LASF183
  30 0015 530B0000 	 .4byte .LASF184
  31 0019 00000000 	 .4byte .Ldebug_line0
  32 001d 02       	 .uleb128 0x2
  33 001e 01       	 .byte 0x1
  34 001f 06       	 .byte 0x6
  35 0020 CD0A0000 	 .4byte .LASF0
  36 0024 02       	 .uleb128 0x2
  37 0025 02       	 .byte 0x2
  38 0026 05       	 .byte 0x5
  39 0027 26080000 	 .4byte .LASF1
  40 002b 02       	 .uleb128 0x2
  41 002c 04       	 .byte 0x4
  42 002d 05       	 .byte 0x5
  43 002e 40080000 	 .4byte .LASF2
  44 0032 02       	 .uleb128 0x2
  45 0033 08       	 .byte 0x8
  46 0034 05       	 .byte 0x5
  47 0035 FE050000 	 .4byte .LASF3
  48 0039 03       	 .uleb128 0x3
  49 003a B8050000 	 .4byte .LASF5
  50 003e 01       	 .byte 0x1
  51 003f 2E       	 .byte 0x2e
  52 0040 18       	 .byte 0x18
  53 0041 4A000000 	 .4byte 0x4a
  54 0045 04       	 .uleb128 0x4
  55 0046 39000000 	 .4byte 0x39
  56 004a 02       	 .uleb128 0x2
  57 004b 01       	 .byte 0x1
ARM GAS   			page 2


  58 004c 08       	 .byte 0x8
  59 004d 0E0A0000 	 .4byte .LASF4
  60 0051 03       	 .uleb128 0x3
  61 0052 BD070000 	 .4byte .LASF6
  62 0056 01       	 .byte 0x1
  63 0057 31       	 .byte 0x31
  64 0058 19       	 .byte 0x19
  65 0059 5D000000 	 .4byte 0x5d
  66 005d 02       	 .uleb128 0x2
  67 005e 02       	 .byte 0x2
  68 005f 07       	 .byte 0x7
  69 0060 E20A0000 	 .4byte .LASF7
  70 0064 03       	 .uleb128 0x3
  71 0065 9A020000 	 .4byte .LASF8
  72 0069 01       	 .byte 0x1
  73 006a 34       	 .byte 0x34
  74 006b 19       	 .byte 0x19
  75 006c 75000000 	 .4byte 0x75
  76 0070 04       	 .uleb128 0x4
  77 0071 64000000 	 .4byte 0x64
  78 0075 02       	 .uleb128 0x2
  79 0076 04       	 .byte 0x4
  80 0077 07       	 .byte 0x7
  81 0078 92090000 	 .4byte .LASF9
  82 007c 02       	 .uleb128 0x2
  83 007d 08       	 .byte 0x8
  84 007e 07       	 .byte 0x7
  85 007f 54030000 	 .4byte .LASF10
  86 0083 05       	 .uleb128 0x5
  87 0084 04       	 .byte 0x4
  88 0085 05       	 .byte 0x5
  89 0086 696E7400 	 .ascii "int\000"
  90 008a 02       	 .uleb128 0x2
  91 008b 04       	 .byte 0x4
  92 008c 07       	 .byte 0x7
  93 008d BE000000 	 .4byte .LASF11
  94 0091 06       	 .uleb128 0x6
  95 0092 C6070000 	 .4byte .LASF181
  96 0096 05       	 .byte 0x5
  97 0097 01       	 .byte 0x1
  98 0098 1D000000 	 .4byte 0x1d
  99 009c 02       	 .byte 0x2
 100 009d 31       	 .byte 0x31
 101 009e 0E       	 .byte 0xe
 102 009f 52010000 	 .4byte 0x152
 103 00a3 07       	 .uleb128 0x7
 104 00a4 6D080000 	 .4byte .LASF12
 105 00a8 72       	 .sleb128 -14
 106 00a9 07       	 .uleb128 0x7
 107 00aa 210B0000 	 .4byte .LASF13
 108 00ae 73       	 .sleb128 -13
 109 00af 07       	 .uleb128 0x7
 110 00b0 4B020000 	 .4byte .LASF14
 111 00b4 74       	 .sleb128 -12
 112 00b5 07       	 .uleb128 0x7
 113 00b6 A6060000 	 .4byte .LASF15
 114 00ba 75       	 .sleb128 -11
ARM GAS   			page 3


 115 00bb 07       	 .uleb128 0x7
 116 00bc FE090000 	 .4byte .LASF16
 117 00c0 76       	 .sleb128 -10
 118 00c1 07       	 .uleb128 0x7
 119 00c2 260A0000 	 .4byte .LASF17
 120 00c6 7B       	 .sleb128 -5
 121 00c7 07       	 .uleb128 0x7
 122 00c8 FC010000 	 .4byte .LASF18
 123 00cc 7E       	 .sleb128 -2
 124 00cd 07       	 .uleb128 0x7
 125 00ce 5E090000 	 .4byte .LASF19
 126 00d2 7F       	 .sleb128 -1
 127 00d3 08       	 .uleb128 0x8
 128 00d4 A3000000 	 .4byte .LASF20
 129 00d8 00       	 .byte 0
 130 00d9 08       	 .uleb128 0x8
 131 00da 02070000 	 .4byte .LASF21
 132 00de 01       	 .byte 0x1
 133 00df 08       	 .uleb128 0x8
 134 00e0 0C070000 	 .4byte .LASF22
 135 00e4 02       	 .byte 0x2
 136 00e5 08       	 .uleb128 0x8
 137 00e6 12050000 	 .4byte .LASF23
 138 00ea 05       	 .byte 0x5
 139 00eb 08       	 .uleb128 0x8
 140 00ec 1A040000 	 .4byte .LASF24
 141 00f0 06       	 .byte 0x6
 142 00f1 08       	 .uleb128 0x8
 143 00f2 A00A0000 	 .4byte .LASF25
 144 00f6 07       	 .byte 0x7
 145 00f7 08       	 .uleb128 0x8
 146 00f8 B6020000 	 .4byte .LASF26
 147 00fc 08       	 .byte 0x8
 148 00fd 08       	 .uleb128 0x8
 149 00fe 59050000 	 .4byte .LASF27
 150 0102 0A       	 .byte 0xa
 151 0103 08       	 .uleb128 0x8
 152 0104 C1060000 	 .4byte .LASF28
 153 0108 0B       	 .byte 0xb
 154 0109 08       	 .uleb128 0x8
 155 010a 0C060000 	 .4byte .LASF29
 156 010e 0C       	 .byte 0xc
 157 010f 08       	 .uleb128 0x8
 158 0110 C3030000 	 .4byte .LASF30
 159 0114 0E       	 .byte 0xe
 160 0115 08       	 .uleb128 0x8
 161 0116 300B0000 	 .4byte .LASF31
 162 011a 0F       	 .byte 0xf
 163 011b 08       	 .uleb128 0x8
 164 011c ED060000 	 .4byte .LASF32
 165 0120 10       	 .byte 0x10
 166 0121 08       	 .uleb128 0x8
 167 0122 F9060000 	 .4byte .LASF33
 168 0126 11       	 .byte 0x11
 169 0127 08       	 .uleb128 0x8
 170 0128 30080000 	 .4byte .LASF34
 171 012c 13       	 .byte 0x13
ARM GAS   			page 4


 172 012d 08       	 .uleb128 0x8
 173 012e 1C0A0000 	 .4byte .LASF35
 174 0132 14       	 .byte 0x14
 175 0133 08       	 .uleb128 0x8
 176 0134 08020000 	 .4byte .LASF36
 177 0138 1B       	 .byte 0x1b
 178 0139 08       	 .uleb128 0x8
 179 013a A3080000 	 .4byte .LASF37
 180 013e 1C       	 .byte 0x1c
 181 013f 08       	 .uleb128 0x8
 182 0140 C1080000 	 .4byte .LASF38
 183 0144 1D       	 .byte 0x1d
 184 0145 08       	 .uleb128 0x8
 185 0146 34040000 	 .4byte .LASF39
 186 014a 1E       	 .byte 0x1e
 187 014b 08       	 .uleb128 0x8
 188 014c EB0B0000 	 .4byte .LASF40
 189 0150 1F       	 .byte 0x1f
 190 0151 00       	 .byte 0
 191 0152 03       	 .uleb128 0x3
 192 0153 E6030000 	 .4byte .LASF41
 193 0157 02       	 .byte 0x2
 194 0158 53       	 .byte 0x53
 195 0159 02       	 .byte 0x2
 196 015a 91000000 	 .4byte 0x91
 197 015e 09       	 .uleb128 0x9
 198 015f 040E     	 .2byte 0xe04
 199 0161 03       	 .byte 0x3
 200 0162 2C01     	 .2byte 0x12c
 201 0164 09       	 .byte 0x9
 202 0165 44020000 	 .4byte 0x244
 203 0169 0A       	 .uleb128 0xa
 204 016a F5020000 	 .4byte .LASF42
 205 016e 03       	 .byte 0x3
 206 016f 2E01     	 .2byte 0x12e
 207 0171 11       	 .byte 0x11
 208 0172 54020000 	 .4byte 0x254
 209 0176 02       	 .byte 0x2
 210 0177 23       	 .byte 0x23
 211 0178 00       	 .uleb128 0
 212 0179 0A       	 .uleb128 0xa
 213 017a F4070000 	 .4byte .LASF43
 214 017e 03       	 .byte 0x3
 215 017f 2F01     	 .2byte 0x12f
 216 0181 11       	 .byte 0x11
 217 0182 59020000 	 .4byte 0x259
 218 0186 02       	 .byte 0x2
 219 0187 23       	 .byte 0x23
 220 0188 20       	 .uleb128 0x20
 221 0189 0A       	 .uleb128 0xa
 222 018a 650A0000 	 .4byte .LASF44
 223 018e 03       	 .byte 0x3
 224 018f 3001     	 .2byte 0x130
 225 0191 11       	 .byte 0x11
 226 0192 54020000 	 .4byte 0x254
 227 0196 03       	 .byte 0x3
 228 0197 23       	 .byte 0x23
ARM GAS   			page 5


 229 0198 8001     	 .uleb128 0x80
 230 019a 0A       	 .uleb128 0xa
 231 019b FA020000 	 .4byte .LASF45
 232 019f 03       	 .byte 0x3
 233 01a0 3101     	 .2byte 0x131
 234 01a2 11       	 .byte 0x11
 235 01a3 59020000 	 .4byte 0x259
 236 01a7 03       	 .byte 0x3
 237 01a8 23       	 .byte 0x23
 238 01a9 A001     	 .uleb128 0xa0
 239 01ab 0A       	 .uleb128 0xa
 240 01ac 4E0B0000 	 .4byte .LASF46
 241 01b0 03       	 .byte 0x3
 242 01b1 3201     	 .2byte 0x132
 243 01b3 11       	 .byte 0x11
 244 01b4 54020000 	 .4byte 0x254
 245 01b8 03       	 .byte 0x3
 246 01b9 23       	 .byte 0x23
 247 01ba 8002     	 .uleb128 0x100
 248 01bc 0A       	 .uleb128 0xa
 249 01bd FE070000 	 .4byte .LASF47
 250 01c1 03       	 .byte 0x3
 251 01c2 3301     	 .2byte 0x133
 252 01c4 11       	 .byte 0x11
 253 01c5 59020000 	 .4byte 0x259
 254 01c9 03       	 .byte 0x3
 255 01ca 23       	 .byte 0x23
 256 01cb A002     	 .uleb128 0x120
 257 01cd 0A       	 .uleb128 0xa
 258 01ce 30070000 	 .4byte .LASF48
 259 01d2 03       	 .byte 0x3
 260 01d3 3401     	 .2byte 0x134
 261 01d5 11       	 .byte 0x11
 262 01d6 54020000 	 .4byte 0x254
 263 01da 03       	 .byte 0x3
 264 01db 23       	 .byte 0x23
 265 01dc 8003     	 .uleb128 0x180
 266 01de 0A       	 .uleb128 0xa
 267 01df 08080000 	 .4byte .LASF49
 268 01e3 03       	 .byte 0x3
 269 01e4 3501     	 .2byte 0x135
 270 01e6 11       	 .byte 0x11
 271 01e7 59020000 	 .4byte 0x259
 272 01eb 03       	 .byte 0x3
 273 01ec 23       	 .byte 0x23
 274 01ed A003     	 .uleb128 0x1a0
 275 01ef 0A       	 .uleb128 0xa
 276 01f0 9B0A0000 	 .4byte .LASF50
 277 01f4 03       	 .byte 0x3
 278 01f5 3601     	 .2byte 0x136
 279 01f7 11       	 .byte 0x11
 280 01f8 54020000 	 .4byte 0x254
 281 01fc 03       	 .byte 0x3
 282 01fd 23       	 .byte 0x23
 283 01fe 8004     	 .uleb128 0x200
 284 0200 0A       	 .uleb128 0xa
 285 0201 12080000 	 .4byte .LASF51
ARM GAS   			page 6


 286 0205 03       	 .byte 0x3
 287 0206 3701     	 .2byte 0x137
 288 0208 11       	 .byte 0x11
