ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_iwdg.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_iwdg.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_iwdg.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_iwdg.c.8306d48c
  19              	 .weak MDR32F9Qx_iwdg.c.8306d48c
  20              	MDR32F9Qx_iwdg.c.8306d48c:
  21 0000 FE010000 	 .4byte 0x1fe
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c 79000000 	 .4byte .LASF35
  27 0010 0C       	 .byte 0xc
  28 0011 6A020000 	 .4byte .LASF36
  29 0015 5D010000 	 .4byte .LASF37
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 20030000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 F6020000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e 17030000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 E8020000 	 .4byte .LASF3
  47 0039 02       	 .uleb128 0x2
  48 003a 01       	 .byte 0x1
  49 003b 08       	 .byte 0x8
  50 003c 00020000 	 .4byte .LASF4
  51 0040 02       	 .uleb128 0x2
  52 0041 02       	 .byte 0x2
  53 0042 07       	 .byte 0x7
  54 0043 2C030000 	 .4byte .LASF5
  55 0047 03       	 .uleb128 0x3
  56 0048 0E030000 	 .4byte .LASF10
  57 004c 01       	 .byte 0x1
ARM GAS   			page 2


  58 004d 34       	 .byte 0x34
  59 004e 19       	 .byte 0x19
  60 004f 58000000 	 .4byte 0x58
  61 0053 04       	 .uleb128 0x4
  62 0054 47000000 	 .4byte 0x47
  63 0058 02       	 .uleb128 0x2
  64 0059 04       	 .byte 0x4
  65 005a 07       	 .byte 0x7
  66 005b A3010000 	 .4byte .LASF6
  67 005f 02       	 .uleb128 0x2
  68 0060 08       	 .byte 0x8
  69 0061 07       	 .byte 0x7
  70 0062 B0020000 	 .4byte .LASF7
  71 0066 05       	 .uleb128 0x5
  72 0067 04       	 .byte 0x4
  73 0068 05       	 .byte 0x5
  74 0069 696E7400 	 .ascii "int\000"
  75 006d 02       	 .uleb128 0x2
  76 006e 04       	 .byte 0x4
  77 006f 07       	 .byte 0x7
  78 0070 5D020000 	 .4byte .LASF8
  79 0074 06       	 .uleb128 0x6
  80 0075 07       	 .byte 0x7
  81 0076 01       	 .byte 0x1
  82 0077 39000000 	 .4byte 0x39
  83 007b 02       	 .byte 0x2
  84 007c 69       	 .byte 0x69
  85 007d 0E       	 .byte 0xe
  86 007e 8F000000 	 .4byte 0x8f
  87 0082 07       	 .uleb128 0x7
  88 0083 3F030000 	 .4byte .LASF9
  89 0087 00       	 .byte 0
  90 0088 08       	 .uleb128 0x8
  91 0089 53455400 	 .ascii "SET\000"
  92 008d 01       	 .byte 0x1
  93 008e 00       	 .byte 0
  94 008f 03       	 .uleb128 0x3
  95 0090 41010000 	 .4byte .LASF11
  96 0094 02       	 .byte 0x2
  97 0095 69       	 .byte 0x69
  98 0096 28       	 .byte 0x28
  99 0097 74000000 	 .4byte 0x74
 100 009b 09       	 .uleb128 0x9
 101 009c 10       	 .byte 0x10
 102 009d 02       	 .byte 0x2
 103 009e 3807     	 .2byte 0x738
 104 00a0 09       	 .byte 0x9
 105 00a1 E3000000 	 .4byte 0xe3
 106 00a5 0A       	 .uleb128 0xa
 107 00a6 4B5200   	 .ascii "KR\000"
 108 00a9 02       	 .byte 0x2
 109 00aa 3A07     	 .2byte 0x73a
 110 00ac 11       	 .byte 0x11
 111 00ad 53000000 	 .4byte 0x53
 112 00b1 02       	 .byte 0x2
 113 00b2 23       	 .byte 0x23
 114 00b3 00       	 .uleb128 0
ARM GAS   			page 3


 115 00b4 0A       	 .uleb128 0xa
 116 00b5 505200   	 .ascii "PR\000"
 117 00b8 02       	 .byte 0x2
 118 00b9 3B07     	 .2byte 0x73b
 119 00bb 11       	 .byte 0x11
 120 00bc 53000000 	 .4byte 0x53
 121 00c0 02       	 .byte 0x2
 122 00c1 23       	 .byte 0x23
 123 00c2 04       	 .uleb128 0x4
 124 00c3 0A       	 .uleb128 0xa
 125 00c4 524C5200 	 .ascii "RLR\000"
 126 00c8 02       	 .byte 0x2
 127 00c9 3C07     	 .2byte 0x73c
 128 00cb 11       	 .byte 0x11
 129 00cc 53000000 	 .4byte 0x53
 130 00d0 02       	 .byte 0x2
 131 00d1 23       	 .byte 0x23
 132 00d2 08       	 .uleb128 0x8
 133 00d3 0A       	 .uleb128 0xa
 134 00d4 535200   	 .ascii "SR\000"
 135 00d7 02       	 .byte 0x2
 136 00d8 3D07     	 .2byte 0x73d
 137 00da 11       	 .byte 0x11
 138 00db 53000000 	 .4byte 0x53
 139 00df 02       	 .byte 0x2
 140 00e0 23       	 .byte 0x23
 141 00e1 0C       	 .uleb128 0xc
 142 00e2 00       	 .byte 0
 143 00e3 0B       	 .uleb128 0xb
 144 00e4 2B020000 	 .4byte .LASF12
 145 00e8 02       	 .byte 0x2
 146 00e9 3E07     	 .2byte 0x73e
 147 00eb 02       	 .byte 0x2
 148 00ec 9B000000 	 .4byte 0x9b
 149 00f0 06       	 .uleb128 0x6
 150 00f1 07       	 .byte 0x7
 151 00f2 01       	 .byte 0x1
 152 00f3 39000000 	 .4byte 0x39
 153 00f7 03       	 .byte 0x3
 154 00f8 32       	 .byte 0x32
 155 00f9 01       	 .byte 0x1
 156 00fa 29010000 	 .4byte 0x129
 157 00fe 07       	 .uleb128 0x7
 158 00ff 0E010000 	 .4byte .LASF13
 159 0103 00       	 .byte 0
 160 0104 07       	 .uleb128 0x7
 161 0105 4C010000 	 .4byte .LASF14
 162 0109 01       	 .byte 0x1
 163 010a 07       	 .uleb128 0x7
 164 010b 9E020000 	 .4byte .LASF15
 165 010f 02       	 .byte 0x2
 166 0110 07       	 .uleb128 0x7
 167 0111 C7020000 	 .4byte .LASF16
 168 0115 03       	 .byte 0x3
 169 0116 07       	 .uleb128 0x7
 170 0117 55000000 	 .4byte .LASF17
 171 011b 04       	 .byte 0x4
ARM GAS   			page 4


 172 011c 07       	 .uleb128 0x7
 173 011d 18020000 	 .4byte .LASF18
 174 0121 05       	 .byte 0x5
 175 0122 07       	 .uleb128 0x7
 176 0123 CA010000 	 .4byte .LASF19
 177 0127 06       	 .byte 0x6
 178 0128 00       	 .byte 0
 179 0129 03       	 .uleb128 0x3
 180 012a 2F000000 	 .4byte .LASF20
 181 012e 03       	 .byte 0x3
 182 012f 3A       	 .byte 0x3a
 183 0130 03       	 .byte 0x3
 184 0131 F0000000 	 .4byte 0xf0
 185 0135 06       	 .uleb128 0x6
 186 0136 07       	 .byte 0x7
 187 0137 01       	 .byte 0x1
 188 0138 39000000 	 .4byte 0x39
 189 013c 03       	 .byte 0x3
 190 013d 48       	 .byte 0x48
 191 013e 01       	 .byte 0x1
 192 013f 50010000 	 .4byte 0x150
 193 0143 07       	 .uleb128 0x7
 194 0144 00030000 	 .4byte .LASF21
 195 0148 01       	 .byte 0x1
 196 0149 07       	 .uleb128 0x7
 197 014a 3C020000 	 .4byte .LASF22
 198 014e 02       	 .byte 0x2
 199 014f 00       	 .byte 0
 200 0150 03       	 .uleb128 0x3
 201 0151 F5010000 	 .4byte .LASF23
 202 0155 03       	 .byte 0x3
 203 0156 4B       	 .byte 0x4b
 204 0157 03       	 .byte 0x3
 205 0158 35010000 	 .4byte 0x135
 206 015c 0C       	 .uleb128 0xc
 207 015d 01       	 .byte 0x1
 208 015e 4A020000 	 .4byte .LASF38
 209 0162 04       	 .byte 0x4
 210 0163 98       	 .byte 0x98
 211 0164 0C       	 .byte 0xc
 212 0165 01       	 .byte 0x1
 213 0166 8F000000 	 .4byte 0x8f
 214 016a 87010000 	 .4byte 0x187
 215 016e 0D       	 .uleb128 0xd
 216 016f 0E020000 	 .4byte .LASF26
 217 0173 04       	 .byte 0x4
 218 0174 98       	 .byte 0x98
 219 0175 2A       	 .byte 0x2a
 220 0176 50010000 	 .4byte 0x150
 221 017a 0E       	 .uleb128 0xe
 222 017b 25000000 	 .4byte .LASF39
 223 017f 04       	 .byte 0x4
 224 0180 9A       	 .byte 0x9a
 225 0181 10       	 .byte 0x10
 226 0182 8F000000 	 .4byte 0x8f
 227 0186 00       	 .byte 0
 228 0187 0F       	 .uleb128 0xf
ARM GAS   			page 5


 229 0188 01       	 .byte 0x1
 230 0189 19000000 	 .4byte .LASF24
 231 018d 04       	 .byte 0x4
 232 018e 8E       	 .byte 0x8e
 233 018f 06       	 .byte 0x6
 234 0190 01       	 .byte 0x1
 235 0191 0F       	 .uleb128 0xf
 236 0192 01       	 .byte 0x1
 237 0193 2E010000 	 .4byte .LASF25
 238 0197 04       	 .byte 0x4
 239 0198 84       	 .byte 0x84
 240 0199 06       	 .byte 0x6
 241 019a 01       	 .byte 0x1
 242 019b 10       	 .uleb128 0x10
 243 019c 01       	 .byte 0x1
 244 019d D9020000 	 .4byte .LASF28
 245 01a1 04       	 .byte 0x4
 246 01a2 79       	 .byte 0x79
 247 01a3 0A       	 .byte 0xa
 248 01a4 01       	 .byte 0x1
 249 01a5 47000000 	 .4byte 0x47
 250 01a9 11       	 .uleb128 0x11
 251 01aa 01       	 .byte 0x1
 252 01ab 1F010000 	 .4byte .LASF30
 253 01af 04       	 .byte 0x4
 254 01b0 6A       	 .byte 0x6a
 255 01b1 06       	 .byte 0x6
 256 01b2 01       	 .byte 0x1
 257 01b3 C4010000 	 .4byte 0x1c4
 258 01b7 0D       	 .uleb128 0xd
 259 01b8 12000000 	 .4byte .LASF27
 260 01bc 04       	 .byte 0x4
 261 01bd 6A       	 .byte 0x6a
 262 01be 1E       	 .byte 0x1e
 263 01bf 47000000 	 .4byte 0x47
 264 01c3 00       	 .byte 0
 265 01c4 10       	 .uleb128 0x10
 266 01c5 01       	 .byte 0x1
 267 01c6 00000000 	 .4byte .LASF29
 268 01ca 04       	 .byte 0x4
 269 01cb 5E       	 .byte 0x5e
 270 01cc 10       	 .byte 0x10
 271 01cd 01       	 .byte 0x1
 272 01ce 29010000 	 .4byte 0x129
 273 01d2 11       	 .uleb128 0x11
 274 01d3 01       	 .byte 0x1
 275 01d4 67000000 	 .4byte .LASF31
 276 01d8 04       	 .byte 0x4
 277 01d9 50       	 .byte 0x50
 278 01da 06       	 .byte 0x6
 279 01db 01       	 .byte 0x1
 280 01dc ED010000 	 .4byte 0x1ed
 281 01e0 0D       	 .uleb128 0xd
 282 01e1 B5010000 	 .4byte .LASF32
 283 01e5 04       	 .byte 0x4
 284 01e6 50       	 .byte 0x50
 285 01e7 27       	 .byte 0x27
ARM GAS   			page 6


 286 01e8 29010000 	 .4byte 0x129
 287 01ec 00       	 .byte 0
 288 01ed 0F       	 .uleb128 0xf
 289 01ee 01       	 .byte 0x1
 290 01ef DD010000 	 .4byte .LASF33
 291 01f3 04       	 .byte 0x4
 292 01f4 44       	 .byte 0x44
 293 01f5 06       	 .byte 0x6
 294 01f6 01       	 .byte 0x1
