ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_arinc429t.c"
  12              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  13              	.Ldebug_info0:
  14              	 .hidden MDR32F9Qx_arinc429t.c.88edd3e5
  15              	 .weak MDR32F9Qx_arinc429t.c.88edd3e5
  16              	MDR32F9Qx_arinc429t.c.88edd3e5:
  17 0000 60000000 	 .4byte 0x60
  18 0004 0200     	 .2byte 0x2
  19 0006 00000000 	 .4byte .Ldebug_abbrev0
  20 000a 04       	 .byte 0x4
  21 000b 01       	 .uleb128 0x1
  22 000c 92000000 	 .4byte .LASF9
  23 0010 0C       	 .byte 0xc
  24 0011 3E010000 	 .4byte .LASF10
  25 0015 35000000 	 .4byte .LASF11
  26 0019 00000000 	 .4byte .Ldebug_line0
  27 001d 02       	 .uleb128 0x2
  28 001e 01       	 .byte 0x1
  29 001f 06       	 .byte 0x6
  30 0020 1F000000 	 .4byte .LASF0
  31 0024 02       	 .uleb128 0x2
  32 0025 02       	 .byte 0x2
  33 0026 05       	 .byte 0x5
  34 0027 2B000000 	 .4byte .LASF1
  35 002b 02       	 .uleb128 0x2
  36 002c 04       	 .byte 0x4
  37 002d 05       	 .byte 0x5
  38 002e 35010000 	 .4byte .LASF2
  39 0032 02       	 .uleb128 0x2
  40 0033 08       	 .byte 0x8
  41 0034 05       	 .byte 0x5
  42 0035 8A010000 	 .4byte .LASF3
  43 0039 02       	 .uleb128 0x2
  44 003a 01       	 .byte 0x1
  45 003b 08       	 .byte 0x8
  46 003c 27010000 	 .4byte .LASF4
  47 0040 02       	 .uleb128 0x2
  48 0041 02       	 .byte 0x2
  49 0042 07       	 .byte 0x7
  50 0043 77010000 	 .4byte .LASF5
  51 0047 02       	 .uleb128 0x2
  52 0048 04       	 .byte 0x4
  53 0049 07       	 .byte 0x7
  54 004a 0D000000 	 .4byte .LASF6
  55 004e 02       	 .uleb128 0x2
  56 004f 08       	 .byte 0x8
  57 0050 07       	 .byte 0x7
ARM GAS   			page 2


  58 0051 7B000000 	 .4byte .LASF7
  59 0055 03       	 .uleb128 0x3
  60 0056 04       	 .byte 0x4
  61 0057 05       	 .byte 0x5
  62 0058 696E7400 	 .ascii "int\000"
  63 005c 02       	 .uleb128 0x2
  64 005d 04       	 .byte 0x4
  65 005e 07       	 .byte 0x7
  66 005f 00000000 	 .4byte .LASF8
  67 0063 00       	 .byte 0
  68              	 .section .gnu.debuglto_.debug_abbrev,"e",%progbits
  69              	.Ldebug_abbrev0:
  70 0000 01       	 .uleb128 0x1
  71 0001 11       	 .uleb128 0x11
  72 0002 01       	 .byte 0x1
  73 0003 25       	 .uleb128 0x25
  74 0004 0E       	 .uleb128 0xe
  75 0005 13       	 .uleb128 0x13
  76 0006 0B       	 .uleb128 0xb
  77 0007 03       	 .uleb128 0x3
  78 0008 0E       	 .uleb128 0xe
  79 0009 1B       	 .uleb128 0x1b
  80 000a 0E       	 .uleb128 0xe
  81 000b 10       	 .uleb128 0x10
  82 000c 06       	 .uleb128 0x6
  83 000d 00       	 .byte 0
  84 000e 00       	 .byte 0
  85 000f 02       	 .uleb128 0x2
  86 0010 24       	 .uleb128 0x24
  87 0011 00       	 .byte 0
  88 0012 0B       	 .uleb128 0xb
  89 0013 0B       	 .uleb128 0xb
  90 0014 3E       	 .uleb128 0x3e
  91 0015 0B       	 .uleb128 0xb
  92 0016 03       	 .uleb128 0x3
  93 0017 0E       	 .uleb128 0xe
  94 0018 00       	 .byte 0
  95 0019 00       	 .byte 0
  96 001a 03       	 .uleb128 0x3
  97 001b 24       	 .uleb128 0x24
  98 001c 00       	 .byte 0
  99 001d 0B       	 .uleb128 0xb
 100 001e 0B       	 .uleb128 0xb
 101 001f 3E       	 .uleb128 0x3e
 102 0020 0B       	 .uleb128 0xb
 103 0021 03       	 .uleb128 0x3
 104 0022 08       	 .uleb128 0x8
 105 0023 00       	 .byte 0
 106 0024 00       	 .byte 0
 107 0025 00       	 .byte 0
 108              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 109              	.Ldebug_line0:
 110 0000 19000000 	 .4byte .LELT0-.LSLT0
 111              	.LSLT0:
 112 0004 0200     	 .2byte 0x2
 113 0006 13000000 	 .4byte .LELTP0-.LASLTP0
 114              	.LASLTP0:
ARM GAS   			page 3


 115 000a 01       	 .byte 0x1
 116 000b 01       	 .byte 0x1
 117 000c F6       	 .byte 0xf6
 118 000d F2       	 .byte 0xf2
 119 000e 0D       	 .byte 0xd
 120 000f 00       	 .byte 0
 121 0010 01       	 .byte 0x1
 122 0011 01       	 .byte 0x1
 123 0012 01       	 .byte 0x1
 124 0013 01       	 .byte 0x1
 125 0014 00       	 .byte 0
 126 0015 00       	 .byte 0
 127 0016 00       	 .byte 0
 128 0017 01       	 .byte 0x1
 129 0018 00       	 .byte 0
 130 0019 00       	 .byte 0
 131 001a 01       	 .byte 0x1
 132 001b 00       	 .byte 0
 133 001c 00       	 .byte 0
 134              	.LELTP0:
 135              	.LELT0:
 136              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 137              	.LASF8:
 138 0000 756E7369 	 .ascii "unsigned int\000"
 138      676E6564 
 138      20696E74 
 138      00
 139              	.LASF6:
 140 000d 6C6F6E67 	 .ascii "long unsigned int\000"
 140      20756E73 
 140      69676E65 
 140      6420696E 
 140      7400
 141              	.LASF0:
 142 001f 7369676E 	 .ascii "signed char\000"
 142      65642063 
 142      68617200 
 143              	.LASF1:
 144 002b 73686F72 	 .ascii "short int\000"
 144      7420696E 
 144      7400
 145              	.LASF11:
 146 0035 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 146      652F762F 
 146      4465736B 
 146      746F702F 
 146      4C696E6B 
 147 0068 6A656374 	 .ascii "jects/girlanda-vsc\000"
 147      732F6769 
 147      726C616E 
 147      64612D76 
 147      736300
 148              	.LASF7:
 149 007b 6C6F6E67 	 .ascii "long long unsigned int\000"
 149      206C6F6E 
 149      6720756E 
 149      7369676E 
ARM GAS   			page 4


 149      65642069 
 150              	.LASF9:
 151 0092 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 151      43313720 
 151      31302E33 
 151      2E312032 
 151      30323130 
 152 00c5 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 152      6D62202D 
 152      6D666C6F 
 152      61742D61 
 152      62693D73 
 153 00f8 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 153      202D6664 
 153      6174612D 
 153      73656374 
 153      696F6E73 
 154              	.LASF4:
 155 0127 756E7369 	 .ascii "unsigned char\000"
 155      676E6564 
 155      20636861 
 155      7200
 156              	.LASF2:
 157 0135 6C6F6E67 	 .ascii "long int\000"
 157      20696E74 
 157      00
 158              	.LASF10:
 159 013e 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_arinc4"
 159      4D445233 
 159      32463951 
 159      785F5374 
 159      64506572 
 160 0171 3239742E 	 .ascii "29t.c\000"
 160      6300
 161              	.LASF5:
 162 0177 73686F72 	 .ascii "short unsigned int\000"
 162      7420756E 
 162      7369676E 
 162      65642069 
 162      6E7400
 163              	.LASF3:
 164 018a 6C6F6E67 	 .ascii "long long int\000"
 164      206C6F6E 
 164      6720696E 
 164      7400
 165              	 .text
 166              	 .section .gnu.lto_.profile.830fb3c034e44164,"e",%progbits
 167 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 167      00010000 
 167      120003
 168              	 .text
 169              	 .section .gnu.lto_.inline.830fb3c034e44164,"e",%progbits
 170 0000 789C6362 	 .ascii "x\234cb@\006\000\000*\000\003"
 170      40060000 
 170      2A0003
 171              	 .text
 172              	 .section .gnu.lto_.jmpfuncs.830fb3c034e44164,"e",%progbits
ARM GAS   			page 5


 173 0000 789C6362 	 .ascii "x\234cb@\006\000\000*\000\003"
 173      40060000 
 173      2A0003
 174              	 .text
 175              	 .section .gnu.lto_.pureconst.830fb3c034e44164,"e",%progbits
 176 0000 789C6364 	 .ascii "x\234cd\000\002\000\000\012\000\002"
 176      00020000 
 176      0A0002
 177              	 .text
 178              	 .section .gnu.lto_.lto.830fb3c034e44164,"e",%progbits
 179 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 179      01000000 
 180              	 .text
 181              	 .section .gnu.lto_.symbol_nodes.830fb3c034e44164,"e",%progbits
 182 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 182      00010000 
 182      120003
 183              	 .text
 184              	 .section .gnu.lto_.refs.830fb3c034e44164,"e",%progbits
 185 0000 789C6364 	 .ascii "x\234cd\000\002\000\000\012\000\002"
 185      00020000 
 185      0A0002
 186              	 .text
 187              	 .section .gnu.lto_.decls.830fb3c034e44164,"e",%progbits
 188 0000 789C6360 	 .ascii "x\234c````\004b\025 \376\017\004 \366E\006\002\000\000"
 188      60606004 
 188      621520FE 
 188      0F0420F6 
 188      45060200 
 189 0015 BF3204F4 	 .ascii "\2772\004\364"
 190              	 .text
 191              	 .section .gnu.lto_.symtab.830fb3c034e44164,"e",%progbits
 192              	 .text
 193              	 .section .gnu.lto_.ext_symtab.830fb3c034e44164,"e",%progbits
 194 0000 01       	 .ascii "\001"
 195              	 .text
 196              	 .section .gnu.lto_.opts,"e",%progbits
 197 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 197      6F2D6F70 
 197      656E6D70 
 197      2720272D 
 197      666E6F2D 
 198 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 198      6E3D6E6F 
 198      6E652720 
 198      272D6727 
 198      20272D6D 
 199 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 199      62693D73 
 199      6F667427 
 199      20272D6D 
 199      6C696261 
 200 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 200      20272D66 
 200      64617461 
 200      2D736563 
 200      74696F6E 
ARM GAS   			page 6


 201 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 201      58617373 
 201      656D626C 
 201      65722720 
 201      272D6127 
 202 00ff 65722720 	 .ascii "er' '-alms=build/MDR32F9Qx_arinc429t.lst'\000"
 202      272D616C 
 202      6D733D62 
 202      75696C64 
 202      2F4D4452 
 203              	 .text
 204              	 .comm __gnu_lto_slim,1,1
 205              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 7


DEFINED SYMBOLS
                            *ABS*:0000000000000000 MDR32F9Qx_arinc429t.c
    {standard input}:16     .gnu.debuglto_.debug_info:0000000000000000 MDR32F9Qx_arinc429t.c.88edd3e5
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
