ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "led_funcs.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "src/led_funcs.h"
  14              	 .file 3 "src/led_funcs.c"
  15              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  16              	.Ldebug_info0:
  17              	 .hidden led_funcs.c.665b9671
  18              	 .weak led_funcs.c.665b9671
  19              	led_funcs.c.665b9671:
  20 0000 EA050000 	 .4byte 0x5ea
  21 0004 0200     	 .2byte 0x2
  22 0006 00000000 	 .4byte .Ldebug_abbrev0
  23 000a 04       	 .byte 0x4
  24 000b 01       	 .uleb128 0x1
  25 000c F7000000 	 .4byte .LASF54
  26 0010 0C       	 .byte 0xc
  27 0011 52020000 	 .4byte .LASF55
  28 0015 8C010000 	 .4byte .LASF56
  29 0019 00000000 	 .4byte .Ldebug_line0
  30 001d 02       	 .uleb128 0x2
  31 001e 01       	 .byte 0x1
  32 001f 06       	 .byte 0x6
  33 0020 14020000 	 .4byte .LASF0
  34 0024 02       	 .uleb128 0x2
  35 0025 02       	 .byte 0x2
  36 0026 05       	 .byte 0x5
  37 0027 30000000 	 .4byte .LASF1
  38 002b 02       	 .uleb128 0x2
  39 002c 04       	 .byte 0x4
  40 002d 05       	 .byte 0x5
  41 002e E2020000 	 .4byte .LASF2
  42 0032 02       	 .uleb128 0x2
  43 0033 08       	 .byte 0x8
  44 0034 05       	 .byte 0x5
  45 0035 AE000000 	 .4byte .LASF3
  46 0039 03       	 .uleb128 0x3
  47 003a 92000000 	 .4byte .LASF5
  48 003e 01       	 .byte 0x1
  49 003f 2E       	 .byte 0x2e
  50 0040 18       	 .byte 0x18
  51 0041 45000000 	 .4byte 0x45
  52 0045 02       	 .uleb128 0x2
  53 0046 01       	 .byte 0x1
  54 0047 08       	 .byte 0x8
  55 0048 06020000 	 .4byte .LASF4
  56 004c 03       	 .uleb128 0x3
  57 004d D9020000 	 .4byte .LASF6
ARM GAS   			page 2


  58 0051 01       	 .byte 0x1
  59 0052 31       	 .byte 0x31
  60 0053 19       	 .byte 0x19
  61 0054 58000000 	 .4byte 0x58
  62 0058 02       	 .uleb128 0x2
  63 0059 02       	 .byte 0x2
  64 005a 07       	 .byte 0x7
  65 005b A5020000 	 .4byte .LASF7
  66 005f 02       	 .uleb128 0x2
  67 0060 04       	 .byte 0x4
  68 0061 07       	 .byte 0x7
  69 0062 F0020000 	 .4byte .LASF8
  70 0066 02       	 .uleb128 0x2
  71 0067 08       	 .byte 0x8
  72 0068 07       	 .byte 0x7
  73 0069 2E020000 	 .4byte .LASF9
  74 006d 04       	 .uleb128 0x4
  75 006e 04       	 .byte 0x4
  76 006f 05       	 .byte 0x5
  77 0070 696E7400 	 .ascii "int\000"
  78 0074 02       	 .uleb128 0x2
  79 0075 04       	 .byte 0x4
  80 0076 07       	 .byte 0x7
  81 0077 45020000 	 .4byte .LASF10
  82 007b 05       	 .uleb128 0x5
  83 007c 07       	 .byte 0x7
  84 007d 01       	 .byte 0x1
  85 007e 45000000 	 .4byte 0x45
  86 0082 02       	 .byte 0x2
  87 0083 04       	 .byte 0x4
  88 0084 0E       	 .byte 0xe
  89 0085 A5000000 	 .4byte 0xa5
  90 0089 06       	 .uleb128 0x6
  91 008a 5200     	 .ascii "R\000"
  92 008c 00       	 .byte 0
  93 008d 06       	 .uleb128 0x6
  94 008e 4700     	 .ascii "G\000"
  95 0090 01       	 .byte 0x1
  96 0091 06       	 .uleb128 0x6
  97 0092 4200     	 .ascii "B\000"
  98 0094 02       	 .byte 0x2
  99 0095 06       	 .uleb128 0x6
 100 0096 524700   	 .ascii "RG\000"
 101 0099 03       	 .byte 0x3
 102 009a 06       	 .uleb128 0x6
 103 009b 524200   	 .ascii "RB\000"
 104 009e 04       	 .byte 0x4
 105 009f 06       	 .uleb128 0x6
 106 00a0 474200   	 .ascii "GB\000"
 107 00a3 05       	 .byte 0x5
 108 00a4 00       	 .byte 0
 109 00a5 03       	 .uleb128 0x3
 110 00a6 09030000 	 .4byte .LASF11
 111 00aa 02       	 .byte 0x2
 112 00ab 04       	 .byte 0x4
 113 00ac 23       	 .byte 0x23
 114 00ad 7B000000 	 .4byte 0x7b
ARM GAS   			page 3


 115 00b1 05       	 .uleb128 0x5
 116 00b2 07       	 .byte 0x7
 117 00b3 01       	 .byte 0x1
 118 00b4 45000000 	 .4byte 0x45
 119 00b8 02       	 .byte 0x2
 120 00b9 05       	 .byte 0x5
 121 00ba 0E       	 .byte 0xe
 122 00bb CC000000 	 .4byte 0xcc
 123 00bf 07       	 .uleb128 0x7
 124 00c0 9A000000 	 .4byte .LASF12
 125 00c4 00       	 .byte 0
 126 00c5 07       	 .uleb128 0x7
 127 00c6 00000000 	 .4byte .LASF13
 128 00ca 01       	 .byte 0x1
 129 00cb 00       	 .byte 0
 130 00cc 02       	 .uleb128 0x2
 131 00cd 08       	 .byte 0x8
 132 00ce 04       	 .byte 0x4
 133 00cf FA010000 	 .4byte .LASF14
 134 00d3 02       	 .uleb128 0x2
 135 00d4 01       	 .byte 0x1
 136 00d5 08       	 .byte 0x8
 137 00d6 D4020000 	 .4byte .LASF15
 138 00da 02       	 .uleb128 0x2
 139 00db 04       	 .byte 0x4
 140 00dc 04       	 .byte 0x4
 141 00dd A3000000 	 .4byte .LASF16
 142 00e1 02       	 .uleb128 0x2
 143 00e2 08       	 .byte 0x8
 144 00e3 04       	 .byte 0x4
 145 00e4 02030000 	 .4byte .LASF17
 146 00e8 08       	 .uleb128 0x8
 147 00e9 01       	 .byte 0x1
 148 00ea E8000000 	 .4byte .LASF26
 149 00ee 03       	 .byte 0x3
 150 00ef F5       	 .byte 0xf5
 151 00f0 06       	 .byte 0x6
 152 00f1 01       	 .byte 0x1
 153 00f2 B4010000 	 .4byte 0x1b4
 154 00f6 09       	 .uleb128 0x9
 155 00f7 55000000 	 .4byte .LASF18
 156 00fb 03       	 .byte 0x3
 157 00fc F5       	 .byte 0xf5
 158 00fd 1C       	 .byte 0x1c
 159 00fe E1000000 	 .4byte 0xe1
 160 0102 09       	 .uleb128 0x9
 161 0103 EB020000 	 .4byte .LASF19
 162 0107 03       	 .byte 0x3
 163 0108 F5       	 .byte 0xf5
 164 0109 31       	 .byte 0x31
 165 010a B4010000 	 .4byte 0x1b4
 166 010e 09       	 .uleb128 0x9
 167 010f 62020000 	 .4byte .LASF20
 168 0113 03       	 .byte 0x3
 169 0114 F5       	 .byte 0xf5
 170 0115 40       	 .byte 0x40
 171 0116 4C000000 	 .4byte 0x4c
ARM GAS   			page 4


 172 011a 09       	 .uleb128 0x9
 173 011b 9A020000 	 .4byte .LASF21
 174 011f 03       	 .byte 0x3
 175 0120 F5       	 .byte 0xf5
 176 0121 4F       	 .byte 0x4f
 177 0122 39000000 	 .4byte 0x39
 178 0126 0A       	 .uleb128 0xa
 179 0127 BC000000 	 .4byte .LASF22
 180 012b 03       	 .byte 0x3
 181 012c F8       	 .byte 0xf8
 182 012d 10       	 .byte 0x10
 183 012e E1000000 	 .4byte 0xe1
 184 0132 0A       	 .uleb128 0xa
 185 0133 C3000000 	 .4byte .LASF23
 186 0137 03       	 .byte 0x3
 187 0138 F9       	 .byte 0xf9
 188 0139 10       	 .byte 0x10
 189 013a E1000000 	 .4byte 0xe1
 190 013e 0A       	 .uleb128 0xa
 191 013f CA000000 	 .4byte .LASF24
 192 0143 03       	 .byte 0x3
 193 0144 FA       	 .byte 0xfa
 194 0145 10       	 .byte 0x10
 195 0146 E1000000 	 .4byte 0xe1
 196 014a 0B       	 .uleb128 0xb
 197 014b 733100   	 .ascii "s1\000"
 198 014e 03       	 .byte 0x3
 199 014f FC       	 .byte 0xfc
 200 0150 09       	 .byte 0x9
 201 0151 E1000000 	 .4byte 0xe1
 202 0155 0B       	 .uleb128 0xb
 203 0156 733200   	 .ascii "s2\000"
 204 0159 03       	 .byte 0x3
 205 015a FC       	 .byte 0xfc
 206 015b 0D       	 .byte 0xd
 207 015c E1000000 	 .4byte 0xe1
 208 0160 0B       	 .uleb128 0xb
 209 0161 733300   	 .ascii "s3\000"
 210 0164 03       	 .byte 0x3
 211 0165 FC       	 .byte 0xfc
 212 0166 11       	 .byte 0x11
 213 0167 E1000000 	 .4byte 0xe1
 214 016b 0B       	 .uleb128 0xb
 215 016c 736D3100 	 .ascii "sm1\000"
 216 0170 03       	 .byte 0x3
 217 0171 FC       	 .byte 0xfc
 218 0172 15       	 .byte 0x15
 219 0173 E1000000 	 .4byte 0xe1
 220 0177 0B       	 .uleb128 0xb
 221 0178 736D3200 	 .ascii "sm2\000"
 222 017c 03       	 .byte 0x3
 223 017d FC       	 .byte 0xfc
 224 017e 1A       	 .byte 0x1a
 225 017f E1000000 	 .4byte 0xe1
 226 0183 0B       	 .uleb128 0xb
 227 0184 736D3300 	 .ascii "sm3\000"
 228 0188 03       	 .byte 0x3
ARM GAS   			page 5


 229 0189 FC       	 .byte 0xfc
 230 018a 1F       	 .byte 0x1f
 231 018b E1000000 	 .4byte 0xe1
 232 018f 0A       	 .uleb128 0xa
 233 0190 A9000000 	 .4byte .LASF25
 234 0194 03       	 .byte 0x3
 235 0195 FE       	 .byte 0xfe
 236 0196 09       	 .byte 0x9
 237 0197 E1000000 	 .4byte 0xe1
 238 019b 0C       	 .uleb128 0xc
 239 019c 6A00     	 .ascii "j\000"
 240 019e 03       	 .byte 0x3
 241 019f 1001     	 .2byte 0x110
 242 01a1 0B       	 .byte 0xb
 243 01a2 4C000000 	 .4byte 0x4c
 244 01a6 0D       	 .uleb128 0xd
 245 01a7 0C       	 .uleb128 0xc
 246 01a8 6900     	 .ascii "i\000"
 247 01aa 03       	 .byte 0x3
 248 01ab 1101     	 .2byte 0x111
 249 01ad 10       	 .byte 0x10
 250 01ae 4C000000 	 .4byte 0x4c
 251 01b2 00       	 .byte 0
 252 01b3 00       	 .byte 0
 253 01b4 0E       	 .uleb128 0xe
 254 01b5 04       	 .byte 0x4
 255 01b6 39000000 	 .4byte 0x39
 256 01ba 08       	 .uleb128 0x8
 257 01bb 01       	 .byte 0x1
 258 01bc 3C030000 	 .4byte .LASF27
 259 01c0 03       	 .byte 0x3
 260 01c1 EF       	 .byte 0xef
 261 01c2 06       	 .byte 0x6
 262 01c3 01       	 .byte 0x1
 263 01c4 F9010000 	 .4byte 0x1f9
 264 01c8 09       	 .uleb128 0x9
 265 01c9 55000000 	 .4byte .LASF18
 266 01cd 03       	 .byte 0x3
 267 01ce EF       	 .byte 0xef
 268 01cf 1C       	 .byte 0x1c
 269 01d0 E1000000 	 .4byte 0xe1
 270 01d4 09       	 .uleb128 0x9
 271 01d5 EB020000 	 .4byte .LASF19
 272 01d9 03       	 .byte 0x3
 273 01da EF       	 .byte 0xef
 274 01db 31       	 .byte 0x31
 275 01dc B4010000 	 .4byte 0x1b4
 276 01e0 09       	 .uleb128 0x9
 277 01e1 62020000 	 .4byte .LASF20
 278 01e5 03       	 .byte 0x3
 279 01e6 EF       	 .byte 0xef
 280 01e7 40       	 .byte 0x40
 281 01e8 4C000000 	 .4byte 0x4c
 282 01ec 09       	 .uleb128 0x9
 283 01ed 9A020000 	 .4byte .LASF21
 284 01f1 03       	 .byte 0x3
 285 01f2 EF       	 .byte 0xef
ARM GAS   			page 6


 286 01f3 4F       	 .byte 0x4f
 287 01f4 39000000 	 .4byte 0x39
 288 01f8 00       	 .byte 0
 289 01f9 08       	 .uleb128 0x8
 290 01fa 01       	 .byte 0x1
 291 01fb 2D030000 	 .4byte .LASF28
 292 01ff 03       	 .byte 0x3
 293 0200 E9       	 .byte 0xe9
 294 0201 06       	 .byte 0x6
 295 0202 01       	 .byte 0x1
 296 0203 38020000 	 .4byte 0x238
 297 0207 09       	 .uleb128 0x9
