ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "joystick.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_port.h"
  15              	 .file 4 "src/joystick.h"
  16              	 .file 5 "src/joystick.c"
  17              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              	 .hidden joystick.c.2ccbf9ef
  20              	 .weak joystick.c.2ccbf9ef
  21              	joystick.c.2ccbf9ef:
  22 0000 8D040000 	 .4byte 0x48d
  23 0004 0200     	 .2byte 0x2
  24 0006 00000000 	 .4byte .Ldebug_abbrev0
  25 000a 04       	 .byte 0x4
  26 000b 01       	 .uleb128 0x1
  27 000c DF010000 	 .4byte .LASF90
  28 0010 0C       	 .byte 0xc
  29 0011 E8030000 	 .4byte .LASF91
  30 0015 BB040000 	 .4byte .LASF92
  31 0019 00000000 	 .4byte .Ldebug_line0
  32 001d 02       	 .uleb128 0x2
  33 001e 01       	 .byte 0x1
  34 001f 06       	 .byte 0x6
  35 0020 30030000 	 .4byte .LASF0
  36 0024 02       	 .uleb128 0x2
  37 0025 02       	 .byte 0x2
  38 0026 05       	 .byte 0x5
  39 0027 7B000000 	 .4byte .LASF1
  40 002b 02       	 .uleb128 0x2
  41 002c 04       	 .byte 0x4
  42 002d 05       	 .byte 0x5
  43 002e 9E010000 	 .4byte .LASF2
  44 0032 02       	 .uleb128 0x2
  45 0033 08       	 .byte 0x8
  46 0034 05       	 .byte 0x5
  47 0035 7C010000 	 .4byte .LASF3
  48 0039 02       	 .uleb128 0x2
  49 003a 01       	 .byte 0x1
  50 003b 08       	 .byte 0x8
  51 003c CA020000 	 .4byte .LASF4
  52 0040 03       	 .uleb128 0x3
  53 0041 83030000 	 .4byte .LASF6
  54 0045 01       	 .byte 0x1
  55 0046 31       	 .byte 0x31
  56 0047 19       	 .byte 0x19
  57 0048 4C000000 	 .4byte 0x4c
ARM GAS   			page 2


  58 004c 02       	 .uleb128 0x2
  59 004d 02       	 .byte 0x2
  60 004e 07       	 .byte 0x7
  61 004f D5030000 	 .4byte .LASF5
  62 0053 03       	 .uleb128 0x3
  63 0054 53030000 	 .4byte .LASF7
  64 0058 01       	 .byte 0x1
  65 0059 34       	 .byte 0x34
  66 005a 19       	 .byte 0x19
  67 005b 64000000 	 .4byte 0x64
  68 005f 04       	 .uleb128 0x4
  69 0060 53000000 	 .4byte 0x53
  70 0064 02       	 .uleb128 0x2
  71 0065 04       	 .byte 0x4
  72 0066 07       	 .byte 0x7
  73 0067 87040000 	 .4byte .LASF8
  74 006b 02       	 .uleb128 0x2
  75 006c 08       	 .byte 0x8
  76 006d 07       	 .byte 0x7
  77 006e 3C030000 	 .4byte .LASF9
  78 0072 05       	 .uleb128 0x5
  79 0073 04       	 .byte 0x4
  80 0074 05       	 .byte 0x5
  81 0075 696E7400 	 .ascii "int\000"
  82 0079 02       	 .uleb128 0x2
  83 007a 04       	 .byte 0x4
  84 007b 07       	 .byte 0x7
  85 007c 64030000 	 .4byte .LASF10
  86 0080 06       	 .uleb128 0x6
  87 0081 53000000 	 .4byte 0x53
  88 0085 90000000 	 .4byte 0x90
  89 0089 07       	 .uleb128 0x7
  90 008a 79000000 	 .4byte 0x79
  91 008e 04       	 .byte 0x4
  92 008f 00       	 .byte 0
  93 0090 08       	 .uleb128 0x8
  94 0091 07       	 .byte 0x7
  95 0092 01       	 .byte 0x1
  96 0093 39000000 	 .4byte 0x39
  97 0097 02       	 .byte 0x2
  98 0098 6D       	 .byte 0x6d
  99 0099 0E       	 .byte 0xe
 100 009a AB000000 	 .4byte 0xab
 101 009e 09       	 .uleb128 0x9
 102 009f 5F010000 	 .4byte .LASF11
 103 00a3 00       	 .byte 0
 104 00a4 09       	 .uleb128 0x9
 105 00a5 68050000 	 .4byte .LASF12
 106 00a9 01       	 .byte 0x1
 107 00aa 00       	 .byte 0
 108 00ab 0A       	 .uleb128 0xa
 109 00ac 20       	 .byte 0x20
 110 00ad 02       	 .byte 0x2
 111 00ae 9C09     	 .2byte 0x99c
 112 00b0 09       	 .byte 0x9
 113 00b1 34010000 	 .4byte 0x134
 114 00b5 0B       	 .uleb128 0xb
ARM GAS   			page 3


 115 00b6 2B030000 	 .4byte .LASF13
 116 00ba 02       	 .byte 0x2
 117 00bb 9E09     	 .2byte 0x99e
 118 00bd 11       	 .byte 0x11
 119 00be 5F000000 	 .4byte 0x5f
 120 00c2 02       	 .byte 0x2
 121 00c3 23       	 .byte 0x23
 122 00c4 00       	 .uleb128 0
 123 00c5 0C       	 .uleb128 0xc
 124 00c6 4F4500   	 .ascii "OE\000"
 125 00c9 02       	 .byte 0x2
 126 00ca 9F09     	 .2byte 0x99f
 127 00cc 11       	 .byte 0x11
 128 00cd 5F000000 	 .4byte 0x5f
 129 00d1 02       	 .byte 0x2
 130 00d2 23       	 .byte 0x23
 131 00d3 04       	 .uleb128 0x4
 132 00d4 0B       	 .uleb128 0xb
 133 00d5 77010000 	 .4byte .LASF14
 134 00d9 02       	 .byte 0x2
 135 00da A009     	 .2byte 0x9a0
 136 00dc 11       	 .byte 0x11
 137 00dd 5F000000 	 .4byte 0x5f
 138 00e1 02       	 .byte 0x2
 139 00e2 23       	 .byte 0x23
 140 00e3 08       	 .uleb128 0x8
 141 00e4 0B       	 .uleb128 0xb
 142 00e5 18040000 	 .4byte .LASF15
 143 00e9 02       	 .byte 0x2
 144 00ea A109     	 .2byte 0x9a1
 145 00ec 11       	 .byte 0x11
 146 00ed 5F000000 	 .4byte 0x5f
 147 00f1 02       	 .byte 0x2
 148 00f2 23       	 .byte 0x23
 149 00f3 0C       	 .uleb128 0xc
 150 00f4 0B       	 .uleb128 0xb
 151 00f5 BD000000 	 .4byte .LASF16
 152 00f9 02       	 .byte 0x2
 153 00fa A209     	 .2byte 0x9a2
 154 00fc 11       	 .byte 0x11
 155 00fd 5F000000 	 .4byte 0x5f
 156 0101 02       	 .byte 0x2
 157 0102 23       	 .byte 0x23
 158 0103 10       	 .uleb128 0x10
 159 0104 0C       	 .uleb128 0xc
 160 0105 504400   	 .ascii "PD\000"
 161 0108 02       	 .byte 0x2
 162 0109 A309     	 .2byte 0x9a3
 163 010b 11       	 .byte 0x11
 164 010c 5F000000 	 .4byte 0x5f
 165 0110 02       	 .byte 0x2
 166 0111 23       	 .byte 0x23
 167 0112 14       	 .uleb128 0x14
 168 0113 0C       	 .uleb128 0xc
 169 0114 50575200 	 .ascii "PWR\000"
 170 0118 02       	 .byte 0x2
 171 0119 A409     	 .2byte 0x9a4
ARM GAS   			page 4


 172 011b 11       	 .byte 0x11
 173 011c 5F000000 	 .4byte 0x5f
 174 0120 02       	 .byte 0x2
 175 0121 23       	 .byte 0x23
 176 0122 18       	 .uleb128 0x18
 177 0123 0B       	 .uleb128 0xb
 178 0124 40040000 	 .4byte .LASF17
 179 0128 02       	 .byte 0x2
 180 0129 A509     	 .2byte 0x9a5
 181 012b 11       	 .byte 0x11
 182 012c 5F000000 	 .4byte 0x5f
 183 0130 02       	 .byte 0x2
 184 0131 23       	 .byte 0x23
 185 0132 1C       	 .uleb128 0x1c
 186 0133 00       	 .byte 0
 187 0134 0D       	 .uleb128 0xd
 188 0135 DD000000 	 .4byte .LASF18
 189 0139 02       	 .byte 0x2
 190 013a A609     	 .2byte 0x9a6
 191 013c 02       	 .byte 0x2
 192 013d AB000000 	 .4byte 0xab
 193 0141 08       	 .uleb128 0x8
 194 0142 07       	 .byte 0x7
 195 0143 01       	 .byte 0x1
 196 0144 39000000 	 .4byte 0x39
 197 0148 03       	 .byte 0x3
 198 0149 32       	 .byte 0x32
 199 014a 01       	 .byte 0x1
 200 014b 5C010000 	 .4byte 0x15c
 201 014f 09       	 .uleb128 0x9
 202 0150 45040000 	 .4byte .LASF19
 203 0154 00       	 .byte 0
 204 0155 09       	 .uleb128 0x9
 205 0156 1F040000 	 .4byte .LASF20
 206 015a 01       	 .byte 0x1
 207 015b 00       	 .byte 0
 208 015c 03       	 .uleb128 0x3
 209 015d 67010000 	 .4byte .LASF21
 210 0161 03       	 .byte 0x3
 211 0162 35       	 .byte 0x35
 212 0163 03       	 .byte 0x3
 213 0164 41010000 	 .4byte 0x141
 214 0168 08       	 .uleb128 0x8
 215 0169 07       	 .byte 0x7
 216 016a 01       	 .byte 0x1
 217 016b 39000000 	 .4byte 0x39
 218 016f 03       	 .byte 0x3
 219 0170 3D       	 .byte 0x3d
 220 0171 01       	 .byte 0x1
 221 0172 83010000 	 .4byte 0x183
 222 0176 09       	 .uleb128 0x9
 223 0177 6F050000 	 .4byte .LASF22
 224 017b 00       	 .byte 0
 225 017c 09       	 .uleb128 0x9
 226 017d A7010000 	 .4byte .LASF23
 227 0181 01       	 .byte 0x1
 228 0182 00       	 .byte 0
ARM GAS   			page 5


 229 0183 03       	 .uleb128 0x3
 230 0184 0B030000 	 .4byte .LASF24
 231 0188 03       	 .byte 0x3
 232 0189 40       	 .byte 0x40
 233 018a 03       	 .byte 0x3
 234 018b 68010000 	 .4byte 0x168
 235 018f 08       	 .uleb128 0x8
 236 0190 07       	 .byte 0x7
 237 0191 01       	 .byte 0x1
 238 0192 39000000 	 .4byte 0x39
 239 0196 03       	 .byte 0x3
 240 0197 48       	 .byte 0x48
 241 0198 01       	 .byte 0x1
 242 0199 AA010000 	 .4byte 0x1aa
 243 019d 09       	 .uleb128 0x9
 244 019e B9010000 	 .4byte .LASF25
 245 01a2 00       	 .byte 0
 246 01a3 09       	 .uleb128 0x9
 247 01a4 85000000 	 .4byte .LASF26
 248 01a8 01       	 .byte 0x1
 249 01a9 00       	 .byte 0
 250 01aa 03       	 .uleb128 0x3
 251 01ab 38010000 	 .4byte .LASF27
 252 01af 03       	 .byte 0x3
 253 01b0 4B       	 .byte 0x4b
 254 01b1 03       	 .byte 0x3
 255 01b2 8F010000 	 .4byte 0x18f
 256 01b6 08       	 .uleb128 0x8
 257 01b7 07       	 .byte 0x7
 258 01b8 01       	 .byte 0x1
 259 01b9 39000000 	 .4byte 0x39
 260 01bd 03       	 .byte 0x3
 261 01be 53       	 .byte 0x53
 262 01bf 01       	 .byte 0x1
 263 01c0 D1010000 	 .4byte 0x1d1
 264 01c4 09       	 .uleb128 0x9
 265 01c5 C2030000 	 .4byte .LASF28
 266 01c9 00       	 .byte 0
 267 01ca 09       	 .uleb128 0x9
 268 01cb 16010000 	 .4byte .LASF29
 269 01cf 01       	 .byte 0x1
 270 01d0 00       	 .byte 0
 271 01d1 03       	 .uleb128 0x3
 272 01d2 70040000 	 .4byte .LASF30
 273 01d6 03       	 .byte 0x3
 274 01d7 56       	 .byte 0x56
 275 01d8 03       	 .byte 0x3
 276 01d9 B6010000 	 .4byte 0x1b6
 277 01dd 08       	 .uleb128 0x8
 278 01de 07       	 .byte 0x7
 279 01df 01       	 .byte 0x1
 280 01e0 39000000 	 .4byte 0x39
 281 01e4 03       	 .byte 0x3
 282 01e5 5F       	 .byte 0x5f
 283 01e6 01       	 .byte 0x1
 284 01e7 F8010000 	 .4byte 0x1f8
 285 01eb 09       	 .uleb128 0x9
ARM GAS   			page 6


 286 01ec E8020000 	 .4byte .LASF31
 287 01f0 00       	 .byte 0
 288 01f1 09       	 .uleb128 0x9
 289 01f2 1E000000 	 .4byte .LASF32
 290 01f6 01       	 .byte 0x1
 291 01f7 00       	 .byte 0
 292 01f8 03       	 .uleb128 0x3
 293 01f9 8A010000 	 .4byte .LASF33
 294 01fd 03       	 .byte 0x3
 295 01fe 62       	 .byte 0x62
 296 01ff 03       	 .byte 0x3
 297 0200 DD010000 	 .4byte 0x1dd
