ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_ebc.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_ebc.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_ebc.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_ebc.c.d382ab50
  19              	 .weak MDR32F9Qx_ebc.c.d382ab50
  20              	MDR32F9Qx_ebc.c.d382ab50:
  21 0000 E2030000 	 .4byte 0x3e2
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c EF010000 	 .4byte .LASF81
  27 0010 0C       	 .byte 0xc
  28 0011 C1050000 	 .4byte .LASF82
  29 0015 84020000 	 .4byte .LASF83
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 49010000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 E0000000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e AB010000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 72010000 	 .4byte .LASF3
  47 0039 02       	 .uleb128 0x2
  48 003a 01       	 .byte 0x1
  49 003b 08       	 .byte 0x8
  50 003c 1F030000 	 .4byte .LASF4
  51 0040 02       	 .uleb128 0x2
  52 0041 02       	 .byte 0x2
  53 0042 07       	 .byte 0x7
  54 0043 3E040000 	 .4byte .LASF5
  55 0047 03       	 .uleb128 0x3
  56 0048 E1030000 	 .4byte .LASF10
  57 004c 01       	 .byte 0x1
ARM GAS   			page 2


  58 004d 34       	 .byte 0x34
  59 004e 19       	 .byte 0x19
  60 004f 58000000 	 .4byte 0x58
  61 0053 04       	 .uleb128 0x4
  62 0054 47000000 	 .4byte 0x47
  63 0058 02       	 .uleb128 0x2
  64 0059 04       	 .byte 0x4
  65 005a 07       	 .byte 0x7
  66 005b BA040000 	 .4byte .LASF6
  67 005f 02       	 .uleb128 0x2
  68 0060 08       	 .byte 0x8
  69 0061 07       	 .byte 0x7
  70 0062 B3030000 	 .4byte .LASF7
  71 0066 05       	 .uleb128 0x5
  72 0067 04       	 .byte 0x4
  73 0068 05       	 .byte 0x5
  74 0069 696E7400 	 .ascii "int\000"
  75 006d 02       	 .uleb128 0x2
  76 006e 04       	 .byte 0x4
  77 006f 07       	 .byte 0x7
  78 0070 EA030000 	 .4byte .LASF8
  79 0074 06       	 .uleb128 0x6
  80 0075 07       	 .byte 0x7
  81 0076 01       	 .byte 0x1
  82 0077 39000000 	 .4byte 0x39
  83 007b 02       	 .byte 0x2
  84 007c 69       	 .byte 0x69
  85 007d 0E       	 .byte 0xe
  86 007e 8F000000 	 .4byte 0x8f
  87 0082 07       	 .uleb128 0x7
  88 0083 83040000 	 .4byte .LASF9
  89 0087 00       	 .byte 0
  90 0088 08       	 .uleb128 0x8
  91 0089 53455400 	 .ascii "SET\000"
  92 008d 01       	 .byte 0x1
  93 008e 00       	 .byte 0
  94 008f 03       	 .uleb128 0x3
  95 0090 52060000 	 .4byte .LASF11
  96 0094 02       	 .byte 0x2
  97 0095 69       	 .byte 0x69
  98 0096 28       	 .byte 0x28
  99 0097 74000000 	 .4byte 0x74
 100 009b 09       	 .uleb128 0x9
 101 009c 58       	 .byte 0x58
 102 009d 02       	 .byte 0x2
 103 009e B60A     	 .2byte 0xab6
 104 00a0 09       	 .byte 0x9
 105 00a1 D6000000 	 .4byte 0xd6
 106 00a5 0A       	 .uleb128 0xa
 107 00a6 89040000 	 .4byte .LASF12
 108 00aa 02       	 .byte 0x2
 109 00ab B80A     	 .2byte 0xab8
 110 00ad 11       	 .byte 0x11
 111 00ae D6000000 	 .4byte 0xd6
 112 00b2 02       	 .byte 0x2
 113 00b3 23       	 .byte 0x23
 114 00b4 00       	 .uleb128 0
ARM GAS   			page 3


 115 00b5 0A       	 .uleb128 0xa
 116 00b6 00000000 	 .4byte .LASF13
 117 00ba 02       	 .byte 0x2
 118 00bb B90A     	 .2byte 0xab9
 119 00bd 11       	 .byte 0x11
 120 00be 53000000 	 .4byte 0x53
 121 00c2 02       	 .byte 0x2
 122 00c3 23       	 .byte 0x23
 123 00c4 50       	 .uleb128 0x50
 124 00c5 0A       	 .uleb128 0xa
 125 00c6 65050000 	 .4byte .LASF14
 126 00ca 02       	 .byte 0x2
 127 00cb BA0A     	 .2byte 0xaba
 128 00cd 11       	 .byte 0x11
 129 00ce 53000000 	 .4byte 0x53
 130 00d2 02       	 .byte 0x2
 131 00d3 23       	 .byte 0x23
 132 00d4 54       	 .uleb128 0x54
 133 00d5 00       	 .byte 0
 134 00d6 0B       	 .uleb128 0xb
 135 00d7 47000000 	 .4byte 0x47
 136 00db E6000000 	 .4byte 0xe6
 137 00df 0C       	 .uleb128 0xc
 138 00e0 6D000000 	 .4byte 0x6d
 139 00e4 13       	 .byte 0x13
 140 00e5 00       	 .byte 0
 141 00e6 0D       	 .uleb128 0xd
 142 00e7 00010000 	 .4byte .LASF15
 143 00eb 02       	 .byte 0x2
 144 00ec BE0A     	 .2byte 0xabe
 145 00ee 02       	 .byte 0x2
 146 00ef 9B000000 	 .4byte 0x9b
 147 00f3 06       	 .uleb128 0x6
 148 00f4 07       	 .byte 0x7
 149 00f5 01       	 .byte 0x1
 150 00f6 39000000 	 .4byte 0x39
 151 00fa 03       	 .byte 0x3
 152 00fb 32       	 .byte 0x32
 153 00fc 01       	 .byte 0x1
 154 00fd 1A010000 	 .4byte 0x11a
 155 0101 07       	 .uleb128 0x7
 156 0102 31040000 	 .4byte .LASF16
 157 0106 00       	 .byte 0
 158 0107 07       	 .uleb128 0x7
 159 0108 6A040000 	 .4byte .LASF17
 160 010c 01       	 .byte 0x1
 161 010d 07       	 .uleb128 0x7
 162 010e 25060000 	 .4byte .LASF18
 163 0112 02       	 .byte 0x2
 164 0113 07       	 .uleb128 0x7
 165 0114 AC040000 	 .4byte .LASF19
 166 0118 04       	 .byte 0x4
 167 0119 00       	 .byte 0
 168 011a 03       	 .uleb128 0x3
 169 011b 18060000 	 .4byte .LASF20
 170 011f 03       	 .byte 0x3
 171 0120 37       	 .byte 0x37
ARM GAS   			page 4


 172 0121 03       	 .byte 0x3
 173 0122 F3000000 	 .4byte 0xf3
 174 0126 06       	 .uleb128 0x6
 175 0127 07       	 .byte 0x7
 176 0128 01       	 .byte 0x1
 177 0129 39000000 	 .4byte 0x39
 178 012d 03       	 .byte 0x3
 179 012e 44       	 .byte 0x44
 180 012f 01       	 .byte 0x1
 181 0130 41010000 	 .4byte 0x141
 182 0134 07       	 .uleb128 0x7
 183 0135 10010000 	 .4byte .LASF21
 184 0139 00       	 .byte 0
 185 013a 07       	 .uleb128 0x7
 186 013b AF050000 	 .4byte .LASF22
 187 013f 08       	 .byte 0x8
 188 0140 00       	 .byte 0
 189 0141 03       	 .uleb128 0x3
 190 0142 61010000 	 .4byte .LASF23
 191 0146 03       	 .byte 0x3
 192 0147 47       	 .byte 0x47
 193 0148 03       	 .byte 0x3
 194 0149 26010000 	 .4byte 0x126
 195 014d 06       	 .uleb128 0x6
 196 014e 07       	 .byte 0x7
 197 014f 01       	 .byte 0x1
 198 0150 39000000 	 .4byte 0x39
 199 0154 03       	 .byte 0x3
 200 0155 50       	 .byte 0x50
 201 0156 01       	 .byte 0x1
 202 0157 BC010000 	 .4byte 0x1bc
 203 015b 07       	 .uleb128 0x7
 204 015c E2040000 	 .4byte .LASF24
 205 0160 00       	 .byte 0
 206 0161 07       	 .uleb128 0x7
 207 0162 46000000 	 .4byte .LASF25
 208 0166 01       	 .byte 0x1
 209 0167 07       	 .uleb128 0x7
 210 0168 2D030000 	 .4byte .LASF26
 211 016c 02       	 .byte 0x2
 212 016d 07       	 .uleb128 0x7
 213 016e 23050000 	 .4byte .LASF27
 214 0172 03       	 .byte 0x3
 215 0173 07       	 .uleb128 0x7
 216 0174 9E000000 	 .4byte .LASF28
 217 0178 04       	 .byte 0x4
 218 0179 07       	 .uleb128 0x7
 219 017a 95030000 	 .4byte .LASF29
 220 017e 05       	 .byte 0x5
 221 017f 07       	 .uleb128 0x7
 222 0180 83050000 	 .4byte .LASF30
 223 0184 06       	 .byte 0x6
 224 0185 07       	 .uleb128 0x7
 225 0186 BB010000 	 .4byte .LASF31
 226 018a 07       	 .byte 0x7
 227 018b 07       	 .uleb128 0x7
 228 018c CA020000 	 .4byte .LASF32
ARM GAS   			page 5


 229 0190 08       	 .byte 0x8
 230 0191 07       	 .uleb128 0x7
 231 0192 0C000000 	 .4byte .LASF33
 232 0196 09       	 .byte 0x9
 233 0197 07       	 .uleb128 0x7
 234 0198 E0020000 	 .4byte .LASF34
 235 019c 0A       	 .byte 0xa
 236 019d 07       	 .uleb128 0x7
 237 019e F7040000 	 .4byte .LASF35
 238 01a2 0B       	 .byte 0xb
 239 01a3 07       	 .uleb128 0x7
 240 01a4 72000000 	 .4byte .LASF36
 241 01a8 0C       	 .byte 0xc
 242 01a9 07       	 .uleb128 0x7
 243 01aa 59030000 	 .4byte .LASF37
 244 01ae 0D       	 .byte 0xd
 245 01af 07       	 .uleb128 0x7
 246 01b0 4F050000 	 .4byte .LASF38
 247 01b4 0E       	 .byte 0xe
 248 01b5 07       	 .uleb128 0x7
 249 01b6 CA000000 	 .4byte .LASF39
 250 01ba 0F       	 .byte 0xf
 251 01bb 00       	 .byte 0
 252 01bc 03       	 .uleb128 0x3
 253 01bd E0010000 	 .4byte .LASF40
 254 01c1 03       	 .byte 0x3
 255 01c2 61       	 .byte 0x61
 256 01c3 03       	 .byte 0x3
 257 01c4 4D010000 	 .4byte 0x14d
 258 01c8 06       	 .uleb128 0x6
 259 01c9 07       	 .byte 0x7
 260 01ca 01       	 .byte 0x1
 261 01cb 39000000 	 .4byte 0x39
 262 01cf 03       	 .byte 0x3
 263 01d0 6B       	 .byte 0x6b
 264 01d1 01       	 .byte 0x1
 265 01d2 37020000 	 .4byte 0x237
 266 01d6 07       	 .uleb128 0x7
 267 01d7 CC040000 	 .4byte .LASF41
 268 01db 00       	 .byte 0
 269 01dc 07       	 .uleb128 0x7
 270 01dd 30000000 	 .4byte .LASF42
 271 01e1 01       	 .byte 0x1
 272 01e2 07       	 .uleb128 0x7
 273 01e3 09030000 	 .4byte .LASF43
 274 01e7 02       	 .byte 0x2
 275 01e8 07       	 .uleb128 0x7
 276 01e9 0D050000 	 .4byte .LASF44
 277 01ed 03       	 .byte 0x3
 278 01ee 07       	 .uleb128 0x7
 279 01ef 88000000 	 .4byte .LASF45
 280 01f3 04       	 .byte 0x4
 281 01f4 07       	 .uleb128 0x7
 282 01f5 7F030000 	 .4byte .LASF46
 283 01f9 05       	 .byte 0x5
 284 01fa 07       	 .uleb128 0x7
 285 01fb 6D050000 	 .4byte .LASF47
ARM GAS   			page 6


 286 01ff 06       	 .byte 0x6
 287 0200 07       	 .uleb128 0x7
 288 0201 EA000000 	 .4byte .LASF48
 289 0205 07       	 .byte 0x7
 290 0206 07       	 .uleb128 0x7
 291 0207 F7030000 	 .4byte .LASF49
 292 020b 08       	 .byte 0x8
 293 020c 07       	 .uleb128 0x7
