ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_usb.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_usb.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_usb.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_usb.c.097882cd
  19              	 .weak MDR32F9Qx_usb.c.097882cd
  20              	MDR32F9Qx_usb.c.097882cd:
  21 0000 120D0000 	 .4byte 0xd12
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c 36020000 	 .4byte .LASF166
  27 0010 0C       	 .byte 0xc
  28 0011 26080000 	 .4byte .LASF167
  29 0015 D5070000 	 .4byte .LASF168
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 87070000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 59050000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e 7E050000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 F4030000 	 .4byte .LASF3
  47 0039 03       	 .uleb128 0x3
  48 003a 92030000 	 .4byte .LASF6
  49 003e 01       	 .byte 0x1
  50 003f 2E       	 .byte 0x2e
  51 0040 18       	 .byte 0x18
  52 0041 45000000 	 .4byte 0x45
  53 0045 02       	 .uleb128 0x2
  54 0046 01       	 .byte 0x1
  55 0047 08       	 .byte 0x8
  56 0048 16070000 	 .4byte .LASF4
  57 004c 02       	 .uleb128 0x2
ARM GAS   			page 2


  58 004d 02       	 .byte 0x2
  59 004e 07       	 .byte 0x7
  60 004f 9F070000 	 .4byte .LASF5
  61 0053 03       	 .uleb128 0x3
  62 0054 1F010000 	 .4byte .LASF7
  63 0058 01       	 .byte 0x1
  64 0059 34       	 .byte 0x34
  65 005a 19       	 .byte 0x19
  66 005b 64000000 	 .4byte 0x64
  67 005f 04       	 .uleb128 0x4
  68 0060 53000000 	 .4byte 0x53
  69 0064 02       	 .uleb128 0x2
  70 0065 04       	 .byte 0x4
  71 0066 07       	 .byte 0x7
  72 0067 C6060000 	 .4byte .LASF8
  73 006b 02       	 .uleb128 0x2
  74 006c 08       	 .byte 0x8
  75 006d 07       	 .byte 0x7
  76 006e 73010000 	 .4byte .LASF9
  77 0072 05       	 .uleb128 0x5
  78 0073 04       	 .byte 0x4
  79 0074 05       	 .byte 0x5
  80 0075 696E7400 	 .ascii "int\000"
  81 0079 02       	 .uleb128 0x2
  82 007a 04       	 .byte 0x4
  83 007b 07       	 .byte 0x7
  84 007c 29000000 	 .4byte .LASF10
  85 0080 06       	 .uleb128 0x6
  86 0081 07       	 .byte 0x7
  87 0082 01       	 .byte 0x1
  88 0083 45000000 	 .4byte 0x45
  89 0087 02       	 .byte 0x2
  90 0088 69       	 .byte 0x69
  91 0089 0E       	 .byte 0xe
  92 008a 9B000000 	 .4byte 0x9b
  93 008e 07       	 .uleb128 0x7
  94 008f A6050000 	 .4byte .LASF11
  95 0093 00       	 .byte 0
  96 0094 08       	 .uleb128 0x8
  97 0095 53455400 	 .ascii "SET\000"
  98 0099 01       	 .byte 0x1
  99 009a 00       	 .byte 0
 100 009b 09       	 .uleb128 0x9
 101 009c 10       	 .byte 0x10
 102 009d 02       	 .byte 0x2
 103 009e 9701     	 .2byte 0x197
 104 00a0 09       	 .byte 0x9
 105 00a1 E5000000 	 .4byte 0xe5
 106 00a5 0A       	 .uleb128 0xa
 107 00a6 BB080000 	 .4byte .LASF12
 108 00aa 02       	 .byte 0x2
 109 00ab 9901     	 .2byte 0x199
 110 00ad 11       	 .byte 0x11
 111 00ae 5F000000 	 .4byte 0x5f
 112 00b2 02       	 .byte 0x2
 113 00b3 23       	 .byte 0x23
 114 00b4 00       	 .uleb128 0
ARM GAS   			page 3


 115 00b5 0B       	 .uleb128 0xb
 116 00b6 53545300 	 .ascii "STS\000"
 117 00ba 02       	 .byte 0x2
 118 00bb 9A01     	 .2byte 0x19a
 119 00bd 11       	 .byte 0x11
 120 00be 5F000000 	 .4byte 0x5f
 121 00c2 02       	 .byte 0x2
 122 00c3 23       	 .byte 0x23
 123 00c4 04       	 .uleb128 0x4
 124 00c5 0B       	 .uleb128 0xb
 125 00c6 545300   	 .ascii "TS\000"
 126 00c9 02       	 .byte 0x2
 127 00ca 9B01     	 .2byte 0x19b
 128 00cc 11       	 .byte 0x11
 129 00cd 5F000000 	 .4byte 0x5f
 130 00d1 02       	 .byte 0x2
 131 00d2 23       	 .byte 0x23
 132 00d3 08       	 .uleb128 0x8
 133 00d4 0B       	 .uleb128 0xb
 134 00d5 4E545300 	 .ascii "NTS\000"
 135 00d9 02       	 .byte 0x2
 136 00da 9C01     	 .2byte 0x19c
 137 00dc 11       	 .byte 0x11
 138 00dd 5F000000 	 .4byte 0x5f
 139 00e1 02       	 .byte 0x2
 140 00e2 23       	 .byte 0x23
 141 00e3 0C       	 .uleb128 0xc
 142 00e4 00       	 .byte 0
 143 00e5 0C       	 .uleb128 0xc
 144 00e6 A4060000 	 .4byte .LASF13
 145 00ea 02       	 .byte 0x2
 146 00eb 9D01     	 .2byte 0x19d
 147 00ed 02       	 .byte 0x2
 148 00ee 9B000000 	 .4byte 0x9b
 149 00f2 09       	 .uleb128 0x9
 150 00f3 80       	 .byte 0x80
 151 00f4 02       	 .byte 0x2
 152 00f5 A001     	 .2byte 0x1a0
 153 00f7 09       	 .byte 0x9
 154 00f8 9D010000 	 .4byte 0x19d
 155 00fc 0A       	 .uleb128 0xa
 156 00fd 77030000 	 .4byte .LASF14
 157 0101 02       	 .byte 0x2
 158 0102 A201     	 .2byte 0x1a2
 159 0104 11       	 .byte 0x11
 160 0105 5F000000 	 .4byte 0x5f
 161 0109 02       	 .byte 0x2
 162 010a 23       	 .byte 0x23
 163 010b 00       	 .uleb128 0
 164 010c 0A       	 .uleb128 0xa
 165 010d 1D050000 	 .4byte .LASF15
 166 0111 02       	 .byte 0x2
 167 0112 A301     	 .2byte 0x1a3
 168 0114 11       	 .byte 0x11
 169 0115 53000000 	 .4byte 0x53
 170 0119 02       	 .byte 0x2
 171 011a 23       	 .byte 0x23
ARM GAS   			page 4


 172 011b 04       	 .uleb128 0x4
 173 011c 0A       	 .uleb128 0xa
 174 011d CC040000 	 .4byte .LASF16
 175 0121 02       	 .byte 0x2
 176 0122 A401     	 .2byte 0x1a4
 177 0124 11       	 .byte 0x11
 178 0125 5F000000 	 .4byte 0x5f
 179 0129 02       	 .byte 0x2
 180 012a 23       	 .byte 0x23
 181 012b 08       	 .uleb128 0x8
 182 012c 0A       	 .uleb128 0xa
 183 012d FF000000 	 .4byte .LASF17
 184 0131 02       	 .byte 0x2
 185 0132 A501     	 .2byte 0x1a5
 186 0134 11       	 .byte 0x11
 187 0135 5F000000 	 .4byte 0x5f
 188 0139 02       	 .byte 0x2
 189 013a 23       	 .byte 0x23
 190 013b 0C       	 .uleb128 0xc
 191 013c 0A       	 .uleb128 0xa
 192 013d 72030000 	 .4byte .LASF18
 193 0141 02       	 .byte 0x2
 194 0142 A601     	 .2byte 0x1a6
 195 0144 11       	 .byte 0x11
 196 0145 5F000000 	 .4byte 0x5f
 197 0149 02       	 .byte 0x2
 198 014a 23       	 .byte 0x23
 199 014b 10       	 .uleb128 0x10
 200 014c 0A       	 .uleb128 0xa
 201 014d 27050000 	 .4byte .LASF19
 202 0151 02       	 .byte 0x2
 203 0152 A701     	 .2byte 0x1a7
 204 0154 11       	 .byte 0x11
 205 0155 9D010000 	 .4byte 0x19d
 206 0159 02       	 .byte 0x2
 207 015a 23       	 .byte 0x23
 208 015b 14       	 .uleb128 0x14
 209 015c 0A       	 .uleb128 0xa
 210 015d E0040000 	 .4byte .LASF20
 211 0161 02       	 .byte 0x2
 212 0162 A801     	 .2byte 0x1a8
 213 0164 11       	 .byte 0x11
 214 0165 5F000000 	 .4byte 0x5f
 215 0169 02       	 .byte 0x2
 216 016a 23       	 .byte 0x23
 217 016b 40       	 .uleb128 0x40
 218 016c 0A       	 .uleb128 0xa
 219 016d 31050000 	 .4byte .LASF21
 220 0171 02       	 .byte 0x2
 221 0172 A901     	 .2byte 0x1a9
 222 0174 11       	 .byte 0x11
 223 0175 AD010000 	 .4byte 0x1ad
 224 0179 02       	 .byte 0x2
 225 017a 23       	 .byte 0x23
 226 017b 44       	 .uleb128 0x44
 227 017c 0A       	 .uleb128 0xa
 228 017d ED050000 	 .4byte .LASF22
ARM GAS   			page 5


 229 0181 02       	 .byte 0x2
 230 0182 AA01     	 .2byte 0x1aa
 231 0184 11       	 .byte 0x11
 232 0185 5F000000 	 .4byte 0x5f
 233 0189 02       	 .byte 0x2
 234 018a 23       	 .byte 0x23
 235 018b 50       	 .uleb128 0x50
 236 018c 0A       	 .uleb128 0xa
 237 018d 3B050000 	 .4byte .LASF23
 238 0191 02       	 .byte 0x2
 239 0192 AB01     	 .2byte 0x1ab
 240 0194 11       	 .byte 0x11
 241 0195 9D010000 	 .4byte 0x19d
 242 0199 02       	 .byte 0x2
 243 019a 23       	 .byte 0x23
 244 019b 54       	 .uleb128 0x54
 245 019c 00       	 .byte 0
 246 019d 0D       	 .uleb128 0xd
 247 019e 53000000 	 .4byte 0x53
 248 01a2 AD010000 	 .4byte 0x1ad
 249 01a6 0E       	 .uleb128 0xe
 250 01a7 79000000 	 .4byte 0x79
 251 01ab 0A       	 .byte 0xa
 252 01ac 00       	 .byte 0
 253 01ad 0D       	 .uleb128 0xd
 254 01ae 53000000 	 .4byte 0x53
 255 01b2 BD010000 	 .4byte 0x1bd
 256 01b6 0E       	 .uleb128 0xe
 257 01b7 79000000 	 .4byte 0x79
 258 01bb 02       	 .byte 0x2
 259 01bc 00       	 .byte 0
 260 01bd 0C       	 .uleb128 0xc
 261 01be FD060000 	 .4byte .LASF24
 262 01c2 02       	 .byte 0x2
 263 01c3 AC01     	 .2byte 0x1ac
 264 01c5 02       	 .byte 0x2
 265 01c6 F2000000 	 .4byte 0xf2
 266 01ca 0F       	 .uleb128 0xf
 267 01cb 8803     	 .2byte 0x388
 268 01cd 02       	 .byte 0x2
 269 01ce AF01     	 .2byte 0x1af
 270 01d0 09       	 .byte 0x9
 271 01d1 5A040000 	 .4byte 0x45a
 272 01d5 0A       	 .uleb128 0xa
 273 01d6 9B010000 	 .4byte .LASF25
 274 01da 02       	 .byte 0x2
 275 01db B101     	 .2byte 0x1b1
 276 01dd 11       	 .byte 0x11
 277 01de 5F000000 	 .4byte 0x5f
 278 01e2 02       	 .byte 0x2
 279 01e3 23       	 .byte 0x23
 280 01e4 00       	 .uleb128 0
 281 01e5 0A       	 .uleb128 0xa
 282 01e6 D7010000 	 .4byte .LASF26
 283 01ea 02       	 .byte 0x2
 284 01eb B201     	 .2byte 0x1b2
 285 01ed 11       	 .byte 0x11
ARM GAS   			page 6


 286 01ee 5F000000 	 .4byte 0x5f
 287 01f2 02       	 .byte 0x2
 288 01f3 23       	 .byte 0x23
 289 01f4 04       	 .uleb128 0x4
 290 01f5 0A       	 .uleb128 0xa
 291 01f6 DC010000 	 .4byte .LASF27
