ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_uart.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_uart.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_rst_clk.h"
  16              	 .file 5 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_uart.c"
  17              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              	 .hidden MDR32F9Qx_uart.c.66e6497d
  20              	 .weak MDR32F9Qx_uart.c.66e6497d
  21              	MDR32F9Qx_uart.c.66e6497d:
  22 0000 B1090000 	 .4byte 0x9b1
  23 0004 0200     	 .2byte 0x2
  24 0006 00000000 	 .4byte .Ldebug_abbrev0
  25 000a 04       	 .byte 0x4
  26 000b 01       	 .uleb128 0x1
  27 000c 90030000 	 .4byte .LASF158
  28 0010 0C       	 .byte 0xc
  29 0011 E1080000 	 .4byte .LASF159
  30 0015 6A090000 	 .4byte .LASF160
  31 0019 00000000 	 .4byte .Ldebug_line0
  32 001d 02       	 .uleb128 0x2
  33 001e 01       	 .byte 0x1
  34 001f 06       	 .byte 0x6
  35 0020 15090000 	 .4byte .LASF0
  36 0024 02       	 .uleb128 0x2
  37 0025 02       	 .byte 0x2
  38 0026 05       	 .byte 0x5
  39 0027 B2060000 	 .4byte .LASF1
  40 002b 03       	 .uleb128 0x3
  41 002c 5A080000 	 .4byte .LASF4
  42 0030 01       	 .byte 0x1
  43 0031 28       	 .byte 0x28
  44 0032 18       	 .byte 0x18
  45 0033 37000000 	 .4byte 0x37
  46 0037 02       	 .uleb128 0x2
  47 0038 04       	 .byte 0x4
  48 0039 05       	 .byte 0x5
  49 003a E1060000 	 .4byte .LASF2
  50 003e 02       	 .uleb128 0x2
  51 003f 08       	 .byte 0x8
  52 0040 05       	 .byte 0x5
  53 0041 DD040000 	 .4byte .LASF3
  54 0045 03       	 .uleb128 0x3
  55 0046 BF040000 	 .4byte .LASF5
  56 004a 01       	 .byte 0x1
  57 004b 2E       	 .byte 0x2e
ARM GAS   			page 2


  58 004c 18       	 .byte 0x18
  59 004d 51000000 	 .4byte 0x51
  60 0051 02       	 .uleb128 0x2
  61 0052 01       	 .byte 0x1
  62 0053 08       	 .byte 0x8
  63 0054 7A080000 	 .4byte .LASF6
  64 0058 03       	 .uleb128 0x3
  65 0059 E5050000 	 .4byte .LASF7
  66 005d 01       	 .byte 0x1
  67 005e 31       	 .byte 0x31
  68 005f 19       	 .byte 0x19
  69 0060 64000000 	 .4byte 0x64
  70 0064 02       	 .uleb128 0x2
  71 0065 02       	 .byte 0x2
  72 0066 07       	 .byte 0x7
  73 0067 21090000 	 .4byte .LASF8
  74 006b 03       	 .uleb128 0x3
  75 006c 2E010000 	 .4byte .LASF9
  76 0070 01       	 .byte 0x1
  77 0071 34       	 .byte 0x34
  78 0072 19       	 .byte 0x19
  79 0073 7C000000 	 .4byte 0x7c
  80 0077 04       	 .uleb128 0x4
  81 0078 6B000000 	 .4byte 0x6b
  82 007c 02       	 .uleb128 0x2
  83 007d 04       	 .byte 0x4
  84 007e 07       	 .byte 0x7
  85 007f 38080000 	 .4byte .LASF10
  86 0083 02       	 .uleb128 0x2
  87 0084 08       	 .byte 0x8
  88 0085 07       	 .byte 0x7
  89 0086 7B010000 	 .4byte .LASF11
  90 008a 05       	 .uleb128 0x5
  91 008b 04       	 .byte 0x4
  92 008c 05       	 .byte 0x5
  93 008d 696E7400 	 .ascii "int\000"
  94 0091 02       	 .uleb128 0x2
  95 0092 04       	 .byte 0x4
  96 0093 07       	 .byte 0x7
  97 0094 85000000 	 .4byte .LASF12
  98 0098 06       	 .uleb128 0x6
  99 0099 07       	 .byte 0x7
 100 009a 01       	 .byte 0x1
 101 009b 51000000 	 .4byte 0x51
 102 009f 02       	 .byte 0x2
 103 00a0 69       	 .byte 0x69
 104 00a1 0E       	 .byte 0xe
 105 00a2 B3000000 	 .4byte 0xb3
 106 00a6 07       	 .uleb128 0x7
 107 00a7 1F070000 	 .4byte .LASF13
 108 00ab 00       	 .byte 0
 109 00ac 08       	 .uleb128 0x8
 110 00ad 53455400 	 .ascii "SET\000"
 111 00b1 01       	 .byte 0x1
 112 00b2 00       	 .byte 0
 113 00b3 03       	 .uleb128 0x3
 114 00b4 DA000000 	 .4byte .LASF14
ARM GAS   			page 3


 115 00b8 02       	 .byte 0x2
 116 00b9 69       	 .byte 0x69
 117 00ba 28       	 .byte 0x28
 118 00bb 98000000 	 .4byte 0x98
 119 00bf 03       	 .uleb128 0x3
 120 00c0 10030000 	 .4byte .LASF15
 121 00c4 02       	 .byte 0x2
 122 00c5 69       	 .byte 0x69
 123 00c6 34       	 .byte 0x34
 124 00c7 98000000 	 .4byte 0x98
 125 00cb 06       	 .uleb128 0x6
 126 00cc 07       	 .byte 0x7
 127 00cd 01       	 .byte 0x1
 128 00ce 51000000 	 .4byte 0x51
 129 00d2 02       	 .byte 0x2
 130 00d3 6D       	 .byte 0x6d
 131 00d4 0E       	 .byte 0xe
 132 00d5 E6000000 	 .4byte 0xe6
 133 00d9 07       	 .uleb128 0x7
 134 00da 87040000 	 .4byte .LASF16
 135 00de 00       	 .byte 0
 136 00df 07       	 .uleb128 0x7
 137 00e0 14080000 	 .4byte .LASF17
 138 00e4 01       	 .byte 0x1
 139 00e5 00       	 .byte 0
 140 00e6 03       	 .uleb128 0x3
 141 00e7 92000000 	 .4byte .LASF18
 142 00eb 02       	 .byte 0x2
 143 00ec 6D       	 .byte 0x6d
 144 00ed 2F       	 .byte 0x2f
 145 00ee CB000000 	 .4byte 0xcb
 146 00f2 09       	 .uleb128 0x9
 147 00f3 30       	 .byte 0x30
 148 00f4 02       	 .byte 0x2
 149 00f5 2C03     	 .2byte 0x32c
 150 00f7 09       	 .byte 0x9
 151 00f8 BD010000 	 .4byte 0x1bd
 152 00fc 0A       	 .uleb128 0xa
 153 00fd 54010000 	 .4byte .LASF19
 154 0101 02       	 .byte 0x2
 155 0102 2E03     	 .2byte 0x32e
 156 0104 11       	 .byte 0x11
 157 0105 77000000 	 .4byte 0x77
 158 0109 02       	 .byte 0x2
 159 010a 23       	 .byte 0x23
 160 010b 00       	 .uleb128 0
 161 010c 0A       	 .uleb128 0xa
 162 010d 4D050000 	 .4byte .LASF20
 163 0111 02       	 .byte 0x2
 164 0112 2F03     	 .2byte 0x32f
 165 0114 11       	 .byte 0x11
 166 0115 77000000 	 .4byte 0x77
 167 0119 02       	 .byte 0x2
 168 011a 23       	 .byte 0x23
 169 011b 04       	 .uleb128 0x4
 170 011c 0A       	 .uleb128 0xa
 171 011d B0090000 	 .4byte .LASF21
ARM GAS   			page 4


 172 0121 02       	 .byte 0x2
 173 0122 3003     	 .2byte 0x330
 174 0124 11       	 .byte 0x11
 175 0125 77000000 	 .4byte 0x77
 176 0129 02       	 .byte 0x2
 177 012a 23       	 .byte 0x23
 178 012b 08       	 .uleb128 0x8
 179 012c 0A       	 .uleb128 0xa
 180 012d 43050000 	 .4byte .LASF22
 181 0131 02       	 .byte 0x2
 182 0132 3103     	 .2byte 0x331
 183 0134 11       	 .byte 0x11
 184 0135 77000000 	 .4byte 0x77
 185 0139 02       	 .byte 0x2
 186 013a 23       	 .byte 0x23
 187 013b 0C       	 .uleb128 0xc
 188 013c 0A       	 .uleb128 0xa
 189 013d 61010000 	 .4byte .LASF23
 190 0141 02       	 .byte 0x2
 191 0142 3203     	 .2byte 0x332
 192 0144 11       	 .byte 0x11
 193 0145 77000000 	 .4byte 0x77
 194 0149 02       	 .byte 0x2
 195 014a 23       	 .byte 0x23
 196 014b 10       	 .uleb128 0x10
 197 014c 0A       	 .uleb128 0xa
 198 014d 8D070000 	 .4byte .LASF24
 199 0151 02       	 .byte 0x2
 200 0152 3303     	 .2byte 0x333
 201 0154 11       	 .byte 0x11
 202 0155 77000000 	 .4byte 0x77
 203 0159 02       	 .byte 0x2
 204 015a 23       	 .byte 0x23
 205 015b 14       	 .uleb128 0x14
 206 015c 0A       	 .uleb128 0xa
 207 015d 4E020000 	 .4byte .LASF25
 208 0161 02       	 .byte 0x2
 209 0162 3403     	 .2byte 0x334
 210 0164 11       	 .byte 0x11
 211 0165 77000000 	 .4byte 0x77
 212 0169 02       	 .byte 0x2
 213 016a 23       	 .byte 0x23
 214 016b 18       	 .uleb128 0x18
 215 016c 0A       	 .uleb128 0xa
 216 016d 77050000 	 .4byte .LASF26
 217 0171 02       	 .byte 0x2
 218 0172 3503     	 .2byte 0x335
 219 0174 11       	 .byte 0x11
 220 0175 77000000 	 .4byte 0x77
 221 0179 02       	 .byte 0x2
 222 017a 23       	 .byte 0x23
 223 017b 1C       	 .uleb128 0x1c
 224 017c 0A       	 .uleb128 0xa
 225 017d 24010000 	 .4byte .LASF27
 226 0181 02       	 .byte 0x2
 227 0182 3603     	 .2byte 0x336
 228 0184 11       	 .byte 0x11
ARM GAS   			page 5


 229 0185 77000000 	 .4byte 0x77
 230 0189 02       	 .byte 0x2
 231 018a 23       	 .byte 0x23
 232 018b 20       	 .uleb128 0x20
 233 018c 0A       	 .uleb128 0xa
 234 018d 65040000 	 .4byte .LASF28
 235 0191 02       	 .byte 0x2
 236 0192 3703     	 .2byte 0x337
 237 0194 11       	 .byte 0x11
 238 0195 77000000 	 .4byte 0x77
 239 0199 02       	 .byte 0x2
 240 019a 23       	 .byte 0x23
 241 019b 24       	 .uleb128 0x24
 242 019c 0A       	 .uleb128 0xa
 243 019d D2040000 	 .4byte .LASF29
 244 01a1 02       	 .byte 0x2
 245 01a2 3803     	 .2byte 0x338
 246 01a4 11       	 .byte 0x11
 247 01a5 77000000 	 .4byte 0x77
 248 01a9 02       	 .byte 0x2
 249 01aa 23       	 .byte 0x23
 250 01ab 28       	 .uleb128 0x28
 251 01ac 0A       	 .uleb128 0xa
 252 01ad A4040000 	 .4byte .LASF30
 253 01b1 02       	 .byte 0x2
 254 01b2 3903     	 .2byte 0x339
 255 01b4 11       	 .byte 0x11
 256 01b5 77000000 	 .4byte 0x77
 257 01b9 02       	 .byte 0x2
 258 01ba 23       	 .byte 0x23
 259 01bb 2C       	 .uleb128 0x2c
 260 01bc 00       	 .byte 0
 261 01bd 0B       	 .uleb128 0xb
 262 01be BA070000 	 .4byte .LASF31
 263 01c2 02       	 .byte 0x2
 264 01c3 3A03     	 .2byte 0x33a
 265 01c5 02       	 .byte 0x2
 266 01c6 F2000000 	 .4byte 0xf2
 267 01ca 09       	 .uleb128 0x9
 268 01cb 4C       	 .byte 0x4c
 269 01cc 02       	 .byte 0x2
 270 01cd 6D04     	 .2byte 0x46d
 271 01cf 09       	 .byte 0x9
 272 01d0 D2020000 	 .4byte 0x2d2
 273 01d4 0C       	 .uleb128 0xc
 274 01d5 445200   	 .ascii "DR\000"
 275 01d8 02       	 .byte 0x2
 276 01d9 6F04     	 .2byte 0x46f
 277 01db 11       	 .byte 0x11
 278 01dc 77000000 	 .4byte 0x77
 279 01e0 02       	 .byte 0x2
 280 01e1 23       	 .byte 0x23
 281 01e2 00       	 .uleb128 0
 282 01e3 0A       	 .uleb128 0xa
 283 01e4 3B050000 	 .4byte .LASF32
 284 01e8 02       	 .byte 0x2
 285 01e9 7004     	 .2byte 0x470
ARM GAS   			page 6


 286 01eb 11       	 .byte 0x11
 287 01ec 77000000 	 .4byte 0x77
 288 01f0 02       	 .byte 0x2
 289 01f1 23       	 .byte 0x23
 290 01f2 04       	 .uleb128 0x4
 291 01f3 0A       	 .uleb128 0xa
