ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_rst_clk.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_rst_clk.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_rst_clk.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_rst_clk.c.4cf4a819
  19              	 .weak MDR32F9Qx_rst_clk.c.4cf4a819
  20              	MDR32F9Qx_rst_clk.c.4cf4a819:
  21 0000 AB0C0000 	 .4byte 0xcab
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c D5040000 	 .4byte .LASF218
  27 0010 0C       	 .byte 0xc
  28 0011 DB0E0000 	 .4byte .LASF219
  29 0015 6B0D0000 	 .4byte .LASF220
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 F20C0000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 E3090000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e 3B0A0000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 26070000 	 .4byte .LASF3
  47 0039 03       	 .uleb128 0x3
  48 003a 92060000 	 .4byte .LASF5
  49 003e 01       	 .byte 0x1
  50 003f 2E       	 .byte 0x2e
  51 0040 18       	 .byte 0x18
  52 0041 45000000 	 .4byte 0x45
  53 0045 02       	 .uleb128 0x2
  54 0046 01       	 .byte 0x1
  55 0047 08       	 .byte 0x8
  56 0048 470C0000 	 .4byte .LASF4
  57 004c 03       	 .uleb128 0x3
ARM GAS   			page 2


  58 004d 55090000 	 .4byte .LASF6
  59 0051 01       	 .byte 0x1
  60 0052 31       	 .byte 0x31
  61 0053 19       	 .byte 0x19
  62 0054 58000000 	 .4byte 0x58
  63 0058 02       	 .uleb128 0x2
  64 0059 02       	 .byte 0x2
  65 005a 07       	 .byte 0x7
  66 005b 1A0D0000 	 .4byte .LASF7
  67 005f 03       	 .uleb128 0x3
  68 0060 4F020000 	 .4byte .LASF8
  69 0064 01       	 .byte 0x1
  70 0065 34       	 .byte 0x34
  71 0066 19       	 .byte 0x19
  72 0067 70000000 	 .4byte 0x70
  73 006b 04       	 .uleb128 0x4
  74 006c 5F000000 	 .4byte 0x5f
  75 0070 02       	 .uleb128 0x2
  76 0071 04       	 .byte 0x4
  77 0072 07       	 .byte 0x7
  78 0073 BC0B0000 	 .4byte .LASF9
  79 0077 02       	 .uleb128 0x2
  80 0078 08       	 .byte 0x8
  81 0079 07       	 .byte 0x7
  82 007a FA020000 	 .4byte .LASF10
  83 007e 05       	 .uleb128 0x5
  84 007f 04       	 .byte 0x4
  85 0080 05       	 .byte 0x5
  86 0081 696E7400 	 .ascii "int\000"
  87 0085 02       	 .uleb128 0x2
  88 0086 04       	 .byte 0x4
  89 0087 07       	 .byte 0x7
  90 0088 E7000000 	 .4byte .LASF11
  91 008c 06       	 .uleb128 0x6
  92 008d 07       	 .byte 0x7
  93 008e 01       	 .byte 0x1
  94 008f 45000000 	 .4byte 0x45
  95 0093 02       	 .byte 0x2
  96 0094 69       	 .byte 0x69
  97 0095 0E       	 .byte 0xe
  98 0096 A7000000 	 .4byte 0xa7
  99 009a 07       	 .uleb128 0x7
 100 009b D10A0000 	 .4byte .LASF12
 101 009f 00       	 .byte 0
 102 00a0 08       	 .uleb128 0x8
 103 00a1 53455400 	 .ascii "SET\000"
 104 00a5 01       	 .byte 0x1
 105 00a6 00       	 .byte 0
 106 00a7 03       	 .uleb128 0x3
 107 00a8 A3010000 	 .4byte .LASF13
 108 00ac 02       	 .byte 0x2
 109 00ad 69       	 .byte 0x69
 110 00ae 28       	 .byte 0x28
 111 00af 8C000000 	 .4byte 0x8c
 112 00b3 06       	 .uleb128 0x6
 113 00b4 07       	 .byte 0x7
 114 00b5 01       	 .byte 0x1
ARM GAS   			page 3


 115 00b6 45000000 	 .4byte 0x45
 116 00ba 02       	 .byte 0x2
 117 00bb 6D       	 .byte 0x6d
 118 00bc 0E       	 .byte 0xe
 119 00bd CE000000 	 .4byte 0xce
 120 00c1 07       	 .uleb128 0x7
 121 00c2 E3050000 	 .4byte .LASF14
 122 00c6 00       	 .byte 0
 123 00c7 07       	 .uleb128 0x7
 124 00c8 A00B0000 	 .4byte .LASF15
 125 00cc 01       	 .byte 0x1
 126 00cd 00       	 .byte 0
 127 00ce 03       	 .uleb128 0x3
 128 00cf 1C010000 	 .4byte .LASF16
 129 00d3 02       	 .byte 0x2
 130 00d4 6D       	 .byte 0x6d
 131 00d5 2F       	 .byte 0x2f
 132 00d6 B3000000 	 .4byte 0xb3
 133 00da 06       	 .uleb128 0x6
 134 00db 07       	 .byte 0x7
 135 00dc 01       	 .byte 0x1
 136 00dd 45000000 	 .4byte 0x45
 137 00e1 02       	 .byte 0x2
 138 00e2 70       	 .byte 0x70
 139 00e3 0E       	 .byte 0xe
 140 00e4 F5000000 	 .4byte 0xf5
 141 00e8 07       	 .uleb128 0x7
 142 00e9 00000000 	 .4byte .LASF17
 143 00ed 00       	 .byte 0
 144 00ee 07       	 .uleb128 0x7
 145 00ef BE050000 	 .4byte .LASF18
 146 00f3 01       	 .byte 0x1
 147 00f4 00       	 .byte 0
 148 00f5 03       	 .uleb128 0x3
 149 00f6 64010000 	 .4byte .LASF19
 150 00fa 02       	 .byte 0x2
 151 00fb 70       	 .byte 0x70
 152 00fc 2C       	 .byte 0x2c
 153 00fd DA000000 	 .4byte 0xda
 154 0101 09       	 .uleb128 0x9
 155 0102 30       	 .byte 0x30
 156 0103 02       	 .byte 0x2
 157 0104 2C03     	 .2byte 0x32c
 158 0106 09       	 .byte 0x9
 159 0107 CC010000 	 .4byte 0x1cc
 160 010b 0A       	 .uleb128 0xa
 161 010c E3020000 	 .4byte .LASF20
 162 0110 02       	 .byte 0x2
 163 0111 2E03     	 .2byte 0x32e
 164 0113 11       	 .byte 0x11
 165 0114 6B000000 	 .4byte 0x6b
 166 0118 02       	 .byte 0x2
 167 0119 23       	 .byte 0x23
 168 011a 00       	 .uleb128 0
 169 011b 0A       	 .uleb128 0xa
 170 011c 46080000 	 .4byte .LASF21
 171 0120 02       	 .byte 0x2
ARM GAS   			page 4


 172 0121 2F03     	 .2byte 0x32f
 173 0123 11       	 .byte 0x11
 174 0124 6B000000 	 .4byte 0x6b
 175 0128 02       	 .byte 0x2
 176 0129 23       	 .byte 0x23
 177 012a 04       	 .uleb128 0x4
 178 012b 0A       	 .uleb128 0xa
 179 012c B10D0000 	 .4byte .LASF22
 180 0130 02       	 .byte 0x2
 181 0131 3003     	 .2byte 0x330
 182 0133 11       	 .byte 0x11
 183 0134 6B000000 	 .4byte 0x6b
 184 0138 02       	 .byte 0x2
 185 0139 23       	 .byte 0x23
 186 013a 08       	 .uleb128 0x8
 187 013b 0A       	 .uleb128 0xa
 188 013c 3C080000 	 .4byte .LASF23
 189 0140 02       	 .byte 0x2
 190 0141 3103     	 .2byte 0x331
 191 0143 11       	 .byte 0x11
 192 0144 6B000000 	 .4byte 0x6b
 193 0148 02       	 .byte 0x2
 194 0149 23       	 .byte 0x23
 195 014a 0C       	 .uleb128 0xc
 196 014b 0A       	 .uleb128 0xa
 197 014c F0020000 	 .4byte .LASF24
 198 0150 02       	 .byte 0x2
 199 0151 3203     	 .2byte 0x332
 200 0153 11       	 .byte 0x11
 201 0154 6B000000 	 .4byte 0x6b
 202 0158 02       	 .byte 0x2
 203 0159 23       	 .byte 0x23
 204 015a 10       	 .uleb128 0x10
 205 015b 0A       	 .uleb128 0xa
 206 015c 3C0B0000 	 .4byte .LASF25
 207 0160 02       	 .byte 0x2
 208 0161 3303     	 .2byte 0x333
 209 0163 11       	 .byte 0x11
 210 0164 6B000000 	 .4byte 0x6b
 211 0168 02       	 .byte 0x2
 212 0169 23       	 .byte 0x23
 213 016a 14       	 .uleb128 0x14
 214 016b 0A       	 .uleb128 0xa
 215 016c 42040000 	 .4byte .LASF26
 216 0170 02       	 .byte 0x2
 217 0171 3403     	 .2byte 0x334
 218 0173 11       	 .byte 0x11
 219 0174 6B000000 	 .4byte 0x6b
 220 0178 02       	 .byte 0x2
 221 0179 23       	 .byte 0x23
 222 017a 18       	 .uleb128 0x18
 223 017b 0A       	 .uleb128 0xa
 224 017c 7F080000 	 .4byte .LASF27
 225 0180 02       	 .byte 0x2
 226 0181 3503     	 .2byte 0x335
 227 0183 11       	 .byte 0x11
 228 0184 6B000000 	 .4byte 0x6b
ARM GAS   			page 5


 229 0188 02       	 .byte 0x2
 230 0189 23       	 .byte 0x23
 231 018a 1C       	 .uleb128 0x1c
 232 018b 0A       	 .uleb128 0xa
 233 018c 32020000 	 .4byte .LASF28
 234 0190 02       	 .byte 0x2
 235 0191 3603     	 .2byte 0x336
 236 0193 11       	 .byte 0x11
 237 0194 6B000000 	 .4byte 0x6b
 238 0198 02       	 .byte 0x2
 239 0199 23       	 .byte 0x23
 240 019a 20       	 .uleb128 0x20
 241 019b 0A       	 .uleb128 0xa
 242 019c 8B050000 	 .4byte .LASF29
 243 01a0 02       	 .byte 0x2
 244 01a1 3703     	 .2byte 0x337
 245 01a3 11       	 .byte 0x11
 246 01a4 6B000000 	 .4byte 0x6b
 247 01a8 02       	 .byte 0x2
 248 01a9 23       	 .byte 0x23
 249 01aa 24       	 .uleb128 0x24
 250 01ab 0A       	 .uleb128 0xa
 251 01ac FC060000 	 .4byte .LASF30
 252 01b0 02       	 .byte 0x2
 253 01b1 3803     	 .2byte 0x338
 254 01b3 11       	 .byte 0x11
 255 01b4 6B000000 	 .4byte 0x6b
 256 01b8 02       	 .byte 0x2
 257 01b9 23       	 .byte 0x23
 258 01ba 28       	 .uleb128 0x28
 259 01bb 0A       	 .uleb128 0xa
 260 01bc 77060000 	 .4byte .LASF31
 261 01c0 02       	 .byte 0x2
 262 01c1 3903     	 .2byte 0x339
 263 01c3 11       	 .byte 0x11
 264 01c4 6B000000 	 .4byte 0x6b
 265 01c8 02       	 .byte 0x2
 266 01c9 23       	 .byte 0x23
 267 01ca 2C       	 .uleb128 0x2c
 268 01cb 00       	 .byte 0
 269 01cc 0B       	 .uleb128 0xb
 270 01cd 670B0000 	 .4byte .LASF32
 271 01d1 02       	 .byte 0x2
 272 01d2 3A03     	 .2byte 0x33a
 273 01d4 02       	 .byte 0x2
 274 01d5 01010000 	 .4byte 0x101
 275 01d9 09       	 .uleb128 0x9
 276 01da 54       	 .byte 0x54
 277 01db 02       	 .byte 0x2
 278 01dc 2F0A     	 .2byte 0xa2f
 279 01de 09       	 .byte 0x9
 280 01df 34030000 	 .4byte 0x334
 281 01e3 0A       	 .uleb128 0xa
 282 01e4 CF0C0000 	 .4byte .LASF33
 283 01e8 02       	 .byte 0x2
 284 01e9 310A     	 .2byte 0xa31
 285 01eb 11       	 .byte 0x11
ARM GAS   			page 6


 286 01ec 6B000000 	 .4byte 0x6b
 287 01f0 02       	 .byte 0x2
 288 01f1 23       	 .byte 0x23
 289 01f2 00       	 .uleb128 0
 290 01f3 0A       	 .uleb128 0xa
