ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "irqs.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "src/main.h"
  15              	 .file 4 "src/irqs.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden irqs.c.fed4a808
  19              	 .weak irqs.c.fed4a808
  20              	irqs.c.fed4a808:
  21 0000 9E030000 	 .4byte 0x39e
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c D2000000 	 .4byte .LASF53
  27 0010 0C       	 .byte 0xc
  28 0011 1D000000 	 .4byte .LASF54
  29 0015 8C000000 	 .4byte .LASF55
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 EC020000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 9C020000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e D6020000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 4E020000 	 .4byte .LASF3
  47 0039 03       	 .uleb128 0x3
  48 003a 1C020000 	 .4byte .LASF5
  49 003e 01       	 .byte 0x1
  50 003f 2E       	 .byte 0x2e
  51 0040 18       	 .byte 0x18
  52 0041 45000000 	 .4byte 0x45
  53 0045 02       	 .uleb128 0x2
  54 0046 01       	 .byte 0x1
  55 0047 08       	 .byte 0x8
  56 0048 6E010000 	 .4byte .LASF4
  57 004c 03       	 .uleb128 0x3
ARM GAS   			page 2


  58 004d A6020000 	 .4byte .LASF6
  59 0051 01       	 .byte 0x1
  60 0052 31       	 .byte 0x31
  61 0053 19       	 .byte 0x19
  62 0054 58000000 	 .4byte 0x58
  63 0058 02       	 .uleb128 0x2
  64 0059 02       	 .byte 0x2
  65 005a 07       	 .byte 0x7
  66 005b A8010000 	 .4byte .LASF7
  67 005f 03       	 .uleb128 0x3
  68 0060 CD020000 	 .4byte .LASF8
  69 0064 01       	 .byte 0x1
  70 0065 34       	 .byte 0x34
  71 0066 19       	 .byte 0x19
  72 0067 70000000 	 .4byte 0x70
  73 006b 04       	 .uleb128 0x4
  74 006c 5F000000 	 .4byte 0x5f
  75 0070 02       	 .uleb128 0x2
  76 0071 04       	 .byte 0x4
  77 0072 07       	 .byte 0x7
  78 0073 96010000 	 .4byte .LASF9
  79 0077 02       	 .uleb128 0x2
  80 0078 08       	 .byte 0x8
  81 0079 07       	 .byte 0x7
  82 007a 05020000 	 .4byte .LASF10
  83 007e 05       	 .uleb128 0x5
  84 007f 04       	 .byte 0x4
  85 0080 05       	 .byte 0x5
  86 0081 696E7400 	 .ascii "int\000"
  87 0085 02       	 .uleb128 0x2
  88 0086 04       	 .byte 0x4
  89 0087 07       	 .byte 0x7
  90 0088 50000000 	 .4byte .LASF11
  91 008c 06       	 .uleb128 0x6
  92 008d 80       	 .byte 0x80
  93 008e 02       	 .byte 0x2
  94 008f 6207     	 .2byte 0x762
  95 0091 09       	 .byte 0x9
  96 0092 96020000 	 .4byte 0x296
  97 0096 07       	 .uleb128 0x7
  98 0097 434E5400 	 .ascii "CNT\000"
  99 009b 02       	 .byte 0x2
 100 009c 6407     	 .2byte 0x764
 101 009e 11       	 .byte 0x11
 102 009f 6B000000 	 .4byte 0x6b
 103 00a3 02       	 .byte 0x2
 104 00a4 23       	 .byte 0x23
 105 00a5 00       	 .uleb128 0
 106 00a6 07       	 .uleb128 0x7
 107 00a7 50534700 	 .ascii "PSG\000"
 108 00ab 02       	 .byte 0x2
 109 00ac 6507     	 .2byte 0x765
 110 00ae 11       	 .byte 0x11
 111 00af 6B000000 	 .4byte 0x6b
 112 00b3 02       	 .byte 0x2
 113 00b4 23       	 .byte 0x23
 114 00b5 04       	 .uleb128 0x4
ARM GAS   			page 3


 115 00b6 07       	 .uleb128 0x7
 116 00b7 41525200 	 .ascii "ARR\000"
 117 00bb 02       	 .byte 0x2
 118 00bc 6607     	 .2byte 0x766
 119 00be 11       	 .byte 0x11
 120 00bf 6B000000 	 .4byte 0x6b
 121 00c3 02       	 .byte 0x2
 122 00c4 23       	 .byte 0x23
 123 00c5 08       	 .uleb128 0x8
 124 00c6 08       	 .uleb128 0x8
 125 00c7 7E020000 	 .4byte .LASF12
 126 00cb 02       	 .byte 0x2
 127 00cc 6707     	 .2byte 0x767
 128 00ce 11       	 .byte 0x11
 129 00cf 6B000000 	 .4byte 0x6b
 130 00d3 02       	 .byte 0x2
 131 00d4 23       	 .byte 0x23
 132 00d5 0C       	 .uleb128 0xc
 133 00d6 08       	 .uleb128 0x8
 134 00d7 F1010000 	 .4byte .LASF13
 135 00db 02       	 .byte 0x2
 136 00dc 6807     	 .2byte 0x768
 137 00de 11       	 .byte 0x11
 138 00df 6B000000 	 .4byte 0x6b
 139 00e3 02       	 .byte 0x2
 140 00e4 23       	 .byte 0x23
 141 00e5 10       	 .uleb128 0x10
 142 00e6 08       	 .uleb128 0x8
 143 00e7 F6010000 	 .4byte .LASF14
 144 00eb 02       	 .byte 0x2
 145 00ec 6907     	 .2byte 0x769
 146 00ee 11       	 .byte 0x11
 147 00ef 6B000000 	 .4byte 0x6b
 148 00f3 02       	 .byte 0x2
 149 00f4 23       	 .byte 0x23
 150 00f5 14       	 .uleb128 0x14
 151 00f6 08       	 .uleb128 0x8
 152 00f7 FB010000 	 .4byte .LASF15
 153 00fb 02       	 .byte 0x2
 154 00fc 6A07     	 .2byte 0x76a
 155 00fe 11       	 .byte 0x11
 156 00ff 6B000000 	 .4byte 0x6b
 157 0103 02       	 .byte 0x2
 158 0104 23       	 .byte 0x23
 159 0105 18       	 .uleb128 0x18
 160 0106 08       	 .uleb128 0x8
 161 0107 00020000 	 .4byte .LASF16
 162 010b 02       	 .byte 0x2
 163 010c 6B07     	 .2byte 0x76b
 164 010e 11       	 .byte 0x11
 165 010f 6B000000 	 .4byte 0x6b
 166 0113 02       	 .byte 0x2
 167 0114 23       	 .byte 0x23
 168 0115 1C       	 .uleb128 0x1c
 169 0116 08       	 .uleb128 0x8
 170 0117 E7010000 	 .4byte .LASF17
 171 011b 02       	 .byte 0x2
ARM GAS   			page 4


 172 011c 6C07     	 .2byte 0x76c
 173 011e 11       	 .byte 0x11
 174 011f 6B000000 	 .4byte 0x6b
 175 0123 02       	 .byte 0x2
 176 0124 23       	 .byte 0x23
 177 0125 20       	 .uleb128 0x20
 178 0126 08       	 .uleb128 0x8
 179 0127 F8020000 	 .4byte .LASF18
 180 012b 02       	 .byte 0x2
 181 012c 6D07     	 .2byte 0x76d
 182 012e 11       	 .byte 0x11
 183 012f 6B000000 	 .4byte 0x6b
 184 0133 02       	 .byte 0x2
 185 0134 23       	 .byte 0x23
 186 0135 24       	 .uleb128 0x24
 187 0136 08       	 .uleb128 0x8
 188 0137 2A020000 	 .4byte .LASF19
 189 013b 02       	 .byte 0x2
 190 013c 6E07     	 .2byte 0x76e
 191 013e 11       	 .byte 0x11
 192 013f 6B000000 	 .4byte 0x6b
 193 0143 02       	 .byte 0x2
 194 0144 23       	 .byte 0x23
 195 0145 28       	 .uleb128 0x28
 196 0146 08       	 .uleb128 0x8
 197 0147 74020000 	 .4byte .LASF20
 198 014b 02       	 .byte 0x2
 199 014c 6F07     	 .2byte 0x76f
 200 014e 11       	 .byte 0x11
 201 014f 6B000000 	 .4byte 0x6b
 202 0153 02       	 .byte 0x2
 203 0154 23       	 .byte 0x23
 204 0155 2C       	 .uleb128 0x2c
 205 0156 08       	 .uleb128 0x8
 206 0157 64000000 	 .4byte .LASF21
 207 015b 02       	 .byte 0x2
 208 015c 7007     	 .2byte 0x770
 209 015e 11       	 .byte 0x11
 210 015f 6B000000 	 .4byte 0x6b
 211 0163 02       	 .byte 0x2
 212 0164 23       	 .byte 0x23
 213 0165 30       	 .uleb128 0x30
 214 0166 08       	 .uleb128 0x8
 215 0167 07000000 	 .4byte .LASF22
 216 016b 02       	 .byte 0x2
 217 016c 7107     	 .2byte 0x771
 218 016e 11       	 .byte 0x11
 219 016f 6B000000 	 .4byte 0x6b
 220 0173 02       	 .byte 0x2
 221 0174 23       	 .byte 0x23
 222 0175 34       	 .uleb128 0x34
 223 0176 08       	 .uleb128 0x8
 224 0177 B7020000 	 .4byte .LASF23
 225 017b 02       	 .byte 0x2
 226 017c 7207     	 .2byte 0x772
 227 017e 11       	 .byte 0x11
 228 017f 6B000000 	 .4byte 0x6b
ARM GAS   			page 5


 229 0183 02       	 .byte 0x2
 230 0184 23       	 .byte 0x23
 231 0185 38       	 .uleb128 0x38
 232 0186 08       	 .uleb128 0x8
 233 0187 C9010000 	 .4byte .LASF24
 234 018b 02       	 .byte 0x2
 235 018c 7307     	 .2byte 0x773
 236 018e 11       	 .byte 0x11
 237 018f 6B000000 	 .4byte 0x6b
 238 0193 02       	 .byte 0x2
 239 0194 23       	 .byte 0x23
 240 0195 3C       	 .uleb128 0x3c
 241 0196 08       	 .uleb128 0x8
 242 0197 D4010000 	 .4byte .LASF25
 243 019b 02       	 .byte 0x2
 244 019c 7407     	 .2byte 0x774
 245 019e 11       	 .byte 0x11
 246 019f 6B000000 	 .4byte 0x6b
 247 01a3 02       	 .byte 0x2
 248 01a4 23       	 .byte 0x23
 249 01a5 40       	 .uleb128 0x40
 250 01a6 08       	 .uleb128 0x8
 251 01a7 AF020000 	 .4byte .LASF26
 252 01ab 02       	 .byte 0x2
 253 01ac 7507     	 .2byte 0x775
 254 01ae 11       	 .byte 0x11
 255 01af 6B000000 	 .4byte 0x6b
 256 01b3 02       	 .byte 0x2
 257 01b4 23       	 .byte 0x23
 258 01b5 44       	 .uleb128 0x44
 259 01b6 08       	 .uleb128 0x8
 260 01b7 3C000000 	 .4byte .LASF27
 261 01bb 02       	 .byte 0x2
 262 01bc 7607     	 .2byte 0x776
 263 01be 11       	 .byte 0x11
 264 01bf 6B000000 	 .4byte 0x6b
 265 01c3 02       	 .byte 0x2
 266 01c4 23       	 .byte 0x23
 267 01c5 48       	 .uleb128 0x48
 268 01c6 08       	 .uleb128 0x8
 269 01c7 7C010000 	 .4byte .LASF28
 270 01cb 02       	 .byte 0x2
 271 01cc 7707     	 .2byte 0x777
 272 01ce 11       	 .byte 0x11
 273 01cf 6B000000 	 .4byte 0x6b
 274 01d3 02       	 .byte 0x2
 275 01d4 23       	 .byte 0x23
 276 01d5 4C       	 .uleb128 0x4c
 277 01d6 08       	 .uleb128 0x8
 278 01d7 DF020000 	 .4byte .LASF29
 279 01db 02       	 .byte 0x2
 280 01dc 7807     	 .2byte 0x778
 281 01de 11       	 .byte 0x11
 282 01df 6B000000 	 .4byte 0x6b
 283 01e3 02       	 .byte 0x2
 284 01e4 23       	 .byte 0x23
 285 01e5 50       	 .uleb128 0x50
ARM GAS   			page 6


 286 01e6 08       	 .uleb128 0x8
 287 01e7 67010000 	 .4byte .LASF30
 288 01eb 02       	 .byte 0x2
 289 01ec 7907     	 .2byte 0x779
 290 01ee 11       	 .byte 0x11
 291 01ef 6B000000 	 .4byte 0x6b
 292 01f3 02       	 .byte 0x2
 293 01f4 23       	 .byte 0x23
 294 01f5 54       	 .uleb128 0x54
 295 01f6 07       	 .uleb128 0x7
 296 01f7 494500   	 .ascii "IE\000"
 297 01fa 02       	 .byte 0x2
