ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "inits.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/CMSIS/CM3/CoreSupport/core_cm3.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_port.h"
  16              	 .file 5 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_rst_clk.h"
  17              	 .file 6 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_ssp.h"
  18              	 .file 7 "src/inits.c"
  19              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  20              	.Ldebug_info0:
  21              	 .hidden inits.c.959da5a0
  22              	 .weak inits.c.959da5a0
  23              	inits.c.959da5a0:
  24 0000 300C0000 	 .4byte 0xc30
  25 0004 0200     	 .2byte 0x2
  26 0006 00000000 	 .4byte .Ldebug_abbrev0
  27 000a 04       	 .byte 0x4
  28 000b 01       	 .uleb128 0x1
  29 000c 22060000 	 .4byte .LASF226
  30 0010 0C       	 .byte 0xc
  31 0011 11000000 	 .4byte .LASF227
  32 0015 1B020000 	 .4byte .LASF228
  33 0019 00000000 	 .4byte .Ldebug_line0
  34 001d 02       	 .uleb128 0x2
  35 001e 01       	 .byte 0x1
  36 001f 06       	 .byte 0x6
  37 0020 A3010000 	 .4byte .LASF0
  38 0024 02       	 .uleb128 0x2
  39 0025 02       	 .byte 0x2
  40 0026 05       	 .byte 0x5
  41 0027 1D000000 	 .4byte .LASF1
  42 002b 02       	 .uleb128 0x2
  43 002c 04       	 .byte 0x4
  44 002d 05       	 .byte 0x5
  45 002e 71020000 	 .4byte .LASF2
  46 0032 02       	 .uleb128 0x2
  47 0033 08       	 .byte 0x8
  48 0034 05       	 .byte 0x5
  49 0035 95010000 	 .4byte .LASF3
  50 0039 03       	 .uleb128 0x3
  51 003a 7F0B0000 	 .4byte .LASF5
  52 003e 01       	 .byte 0x1
  53 003f 2E       	 .byte 0x2e
  54 0040 18       	 .byte 0x18
  55 0041 4A000000 	 .4byte 0x4a
  56 0045 04       	 .uleb128 0x4
  57 0046 39000000 	 .4byte 0x39
ARM GAS   			page 2


  58 004a 02       	 .uleb128 0x2
  59 004b 01       	 .byte 0x1
  60 004c 08       	 .byte 0x8
  61 004d 71080000 	 .4byte .LASF4
  62 0051 03       	 .uleb128 0x3
  63 0052 02030000 	 .4byte .LASF6
  64 0056 01       	 .byte 0x1
  65 0057 31       	 .byte 0x31
  66 0058 19       	 .byte 0x19
  67 0059 5D000000 	 .4byte 0x5d
  68 005d 02       	 .uleb128 0x2
  69 005e 02       	 .byte 0x2
  70 005f 07       	 .byte 0x7
  71 0060 E30A0000 	 .4byte .LASF7
  72 0064 03       	 .uleb128 0x3
  73 0065 9A090000 	 .4byte .LASF8
  74 0069 01       	 .byte 0x1
  75 006a 34       	 .byte 0x34
  76 006b 19       	 .byte 0x19
  77 006c 75000000 	 .4byte 0x75
  78 0070 04       	 .uleb128 0x4
  79 0071 64000000 	 .4byte 0x64
  80 0075 02       	 .uleb128 0x2
  81 0076 04       	 .byte 0x4
  82 0077 07       	 .byte 0x7
  83 0078 2F040000 	 .4byte .LASF9
  84 007c 02       	 .uleb128 0x2
  85 007d 08       	 .byte 0x8
  86 007e 07       	 .byte 0x7
  87 007f F4000000 	 .4byte .LASF10
  88 0083 05       	 .uleb128 0x5
  89 0084 04       	 .byte 0x4
  90 0085 05       	 .byte 0x5
  91 0086 696E7400 	 .ascii "int\000"
  92 008a 02       	 .uleb128 0x2
  93 008b 04       	 .byte 0x4
  94 008c 07       	 .byte 0x7
  95 008d 570A0000 	 .4byte .LASF11
  96 0091 06       	 .uleb128 0x6
  97 0092 0B060000 	 .4byte .LASF229
  98 0096 05       	 .byte 0x5
  99 0097 01       	 .byte 0x1
 100 0098 1D000000 	 .4byte 0x1d
 101 009c 02       	 .byte 0x2
 102 009d 31       	 .byte 0x31
 103 009e 0E       	 .byte 0xe
 104 009f 52010000 	 .4byte 0x152
 105 00a3 07       	 .uleb128 0x7
 106 00a4 8A0A0000 	 .4byte .LASF12
 107 00a8 72       	 .sleb128 -14
 108 00a9 07       	 .uleb128 0x7
 109 00aa 180B0000 	 .4byte .LASF13
 110 00ae 73       	 .sleb128 -13
 111 00af 07       	 .uleb128 0x7
 112 00b0 19040000 	 .4byte .LASF14
 113 00b4 74       	 .sleb128 -12
 114 00b5 07       	 .uleb128 0x7
ARM GAS   			page 3


 115 00b6 360A0000 	 .4byte .LASF15
 116 00ba 75       	 .sleb128 -11
 117 00bb 07       	 .uleb128 0x7
 118 00bc C4090000 	 .4byte .LASF16
 119 00c0 76       	 .sleb128 -10
 120 00c1 07       	 .uleb128 0x7
 121 00c2 9B040000 	 .4byte .LASF17
 122 00c6 7B       	 .sleb128 -5
 123 00c7 07       	 .uleb128 0x7
 124 00c8 B8090000 	 .4byte .LASF18
 125 00cc 7E       	 .sleb128 -2
 126 00cd 07       	 .uleb128 0x7
 127 00ce 8C050000 	 .4byte .LASF19
 128 00d2 7F       	 .sleb128 -1
 129 00d3 08       	 .uleb128 0x8
 130 00d4 46070000 	 .4byte .LASF20
 131 00d8 00       	 .byte 0
 132 00d9 08       	 .uleb128 0x8
 133 00da DA070000 	 .4byte .LASF21
 134 00de 01       	 .byte 0x1
 135 00df 08       	 .uleb128 0x8
 136 00e0 FA040000 	 .4byte .LASF22
 137 00e4 02       	 .byte 0x2
 138 00e5 08       	 .uleb128 0x8
 139 00e6 E0050000 	 .4byte .LASF23
 140 00ea 05       	 .byte 0x5
 141 00eb 08       	 .uleb128 0x8
 142 00ec BE070000 	 .4byte .LASF24
 143 00f0 06       	 .byte 0x6
 144 00f1 08       	 .uleb128 0x8
 145 00f2 EE070000 	 .4byte .LASF25
 146 00f6 07       	 .byte 0x7
 147 00f7 08       	 .uleb128 0x8
 148 00f8 F0040000 	 .4byte .LASF26
 149 00fc 08       	 .byte 0x8
 150 00fd 08       	 .uleb128 0x8
 151 00fe 66030000 	 .4byte .LASF27
 152 0102 0A       	 .byte 0xa
 153 0103 08       	 .uleb128 0x8
 154 0104 640A0000 	 .4byte .LASF28
 155 0108 0B       	 .byte 0xb
 156 0109 08       	 .uleb128 0x8
 157 010a 53010000 	 .4byte .LASF29
 158 010e 0C       	 .byte 0xc
 159 010f 08       	 .uleb128 0x8
 160 0110 3A070000 	 .4byte .LASF30
 161 0114 0E       	 .byte 0xe
 162 0115 08       	 .uleb128 0x8
 163 0116 27030000 	 .4byte .LASF31
 164 011a 0F       	 .byte 0xf
 165 011b 08       	 .uleb128 0x8
 166 011c D2000000 	 .4byte .LASF32
 167 0120 10       	 .byte 0x10
 168 0121 08       	 .uleb128 0x8
 169 0122 240C0000 	 .4byte .LASF33
 170 0126 11       	 .byte 0x11
 171 0127 08       	 .uleb128 0x8
ARM GAS   			page 4


 172 0128 5D010000 	 .4byte .LASF34
 173 012c 13       	 .byte 0x13
 174 012d 08       	 .uleb128 0x8
 175 012e 50070000 	 .4byte .LASF35
 176 0132 14       	 .byte 0x14
 177 0133 08       	 .uleb128 0x8
 178 0134 E70B0000 	 .4byte .LASF36
 179 0138 1B       	 .byte 0x1b
 180 0139 08       	 .uleb128 0x8
 181 013a 9F080000 	 .4byte .LASF37
 182 013e 1C       	 .byte 0x1c
 183 013f 08       	 .uleb128 0x8
 184 0140 E6000000 	 .4byte .LASF38
 185 0144 1D       	 .byte 0x1d
 186 0145 08       	 .uleb128 0x8
 187 0146 AB020000 	 .4byte .LASF39
 188 014a 1E       	 .byte 0x1e
 189 014b 08       	 .uleb128 0x8
 190 014c E3030000 	 .4byte .LASF40
 191 0150 1F       	 .byte 0x1f
 192 0151 00       	 .byte 0
 193 0152 03       	 .uleb128 0x3
 194 0153 6F0A0000 	 .4byte .LASF41
 195 0157 02       	 .byte 0x2
 196 0158 53       	 .byte 0x53
 197 0159 02       	 .byte 0x2
 198 015a 91000000 	 .4byte 0x91
 199 015e 09       	 .uleb128 0x9
 200 015f 040E     	 .2byte 0xe04
 201 0161 03       	 .byte 0x3
 202 0162 2C01     	 .2byte 0x12c
 203 0164 09       	 .byte 0x9
 204 0165 44020000 	 .4byte 0x244
 205 0169 0A       	 .uleb128 0xa
 206 016a BC080000 	 .4byte .LASF42
 207 016e 03       	 .byte 0x3
 208 016f 2E01     	 .2byte 0x12e
 209 0171 11       	 .byte 0x11
 210 0172 54020000 	 .4byte 0x254
 211 0176 02       	 .byte 0x2
 212 0177 23       	 .byte 0x23
 213 0178 00       	 .uleb128 0
 214 0179 0A       	 .uleb128 0xa
 215 017a E4070000 	 .4byte .LASF43
 216 017e 03       	 .byte 0x3
 217 017f 2F01     	 .2byte 0x12f
 218 0181 11       	 .byte 0x11
 219 0182 59020000 	 .4byte 0x259
 220 0186 02       	 .byte 0x2
 221 0187 23       	 .byte 0x23
 222 0188 20       	 .uleb128 0x20
 223 0189 0A       	 .uleb128 0xa
 224 018a 44050000 	 .4byte .LASF44
 225 018e 03       	 .byte 0x3
 226 018f 3001     	 .2byte 0x130
 227 0191 11       	 .byte 0x11
 228 0192 54020000 	 .4byte 0x254
ARM GAS   			page 5


 229 0196 03       	 .byte 0x3
 230 0197 23       	 .byte 0x23
 231 0198 8001     	 .uleb128 0x80
 232 019a 0A       	 .uleb128 0xa
 233 019b 9C0B0000 	 .4byte .LASF45
 234 019f 03       	 .byte 0x3
 235 01a0 3101     	 .2byte 0x131
 236 01a2 11       	 .byte 0x11
 237 01a3 59020000 	 .4byte 0x259
 238 01a7 03       	 .byte 0x3
 239 01a8 23       	 .byte 0x23
 240 01a9 A001     	 .uleb128 0xa0
 241 01ab 0A       	 .uleb128 0xa
 242 01ac 4E010000 	 .4byte .LASF46
 243 01b0 03       	 .byte 0x3
 244 01b1 3201     	 .2byte 0x132
 245 01b3 11       	 .byte 0x11
 246 01b4 54020000 	 .4byte 0x254
 247 01b8 03       	 .byte 0x3
 248 01b9 23       	 .byte 0x23
 249 01ba 8002     	 .uleb128 0x100
 250 01bc 0A       	 .uleb128 0xa
 251 01bd F9070000 	 .4byte .LASF47
 252 01c1 03       	 .byte 0x3
 253 01c2 3301     	 .2byte 0x133
 254 01c4 11       	 .byte 0x11
 255 01c5 59020000 	 .4byte 0x259
 256 01c9 03       	 .byte 0x3
 257 01ca 23       	 .byte 0x23
 258 01cb A002     	 .uleb128 0x120
 259 01cd 0A       	 .uleb128 0xa
 260 01ce 27000000 	 .4byte .LASF48
 261 01d2 03       	 .byte 0x3
 262 01d3 3401     	 .2byte 0x134
 263 01d5 11       	 .byte 0x11
 264 01d6 54020000 	 .4byte 0x254
 265 01da 03       	 .byte 0x3
 266 01db 23       	 .byte 0x23
 267 01dc 8003     	 .uleb128 0x180
 268 01de 0A       	 .uleb128 0xa
 269 01df 86090000 	 .4byte .LASF49
 270 01e3 03       	 .byte 0x3
 271 01e4 3501     	 .2byte 0x135
 272 01e6 11       	 .byte 0x11
 273 01e7 59020000 	 .4byte 0x259
 274 01eb 03       	 .byte 0x3
 275 01ec 23       	 .byte 0x23
 276 01ed A003     	 .uleb128 0x1a0
 277 01ef 0A       	 .uleb128 0xa
 278 01f0 BE030000 	 .4byte .LASF50
 279 01f4 03       	 .byte 0x3
 280 01f5 3601     	 .2byte 0x136
 281 01f7 11       	 .byte 0x11
 282 01f8 54020000 	 .4byte 0x254
 283 01fc 03       	 .byte 0x3
 284 01fd 23       	 .byte 0x23
 285 01fe 8004     	 .uleb128 0x200
ARM GAS   			page 6


 286 0200 0A       	 .uleb128 0xa
 287 0201 90090000 	 .4byte .LASF51
 288 0205 03       	 .byte 0x3
 289 0206 3701     	 .2byte 0x137
