ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "led_controls.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "src/main.h"
  15              	 .file 4 "src/led_controls.c"
  16              	 .file 5 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_ssp.h"
  17              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              	 .hidden led_controls.c.93c86e3a
  20              	 .weak led_controls.c.93c86e3a
  21              	led_controls.c.93c86e3a:
  22 0000 6E050000 	 .4byte 0x56e
  23 0004 0200     	 .2byte 0x2
  24 0006 00000000 	 .4byte .Ldebug_abbrev0
  25 000a 04       	 .byte 0x4
  26 000b 01       	 .uleb128 0x1
  27 000c 3D010000 	 .4byte .LASF69
  28 0010 0C       	 .byte 0xc
  29 0011 FB000000 	 .4byte .LASF70
  30 0015 D2010000 	 .4byte .LASF71
  31 0019 00000000 	 .4byte .Ldebug_line0
  32 001d 02       	 .uleb128 0x2
  33 001e 01       	 .byte 0x1
  34 001f 06       	 .byte 0x6
  35 0020 5C020000 	 .4byte .LASF0
  36 0024 02       	 .uleb128 0x2
  37 0025 02       	 .byte 0x2
  38 0026 05       	 .byte 0x5
  39 0027 39000000 	 .4byte .LASF1
  40 002b 02       	 .uleb128 0x2
  41 002c 04       	 .byte 0x4
  42 002d 05       	 .byte 0x5
  43 002e D1020000 	 .4byte .LASF2
  44 0032 02       	 .uleb128 0x2
  45 0033 08       	 .byte 0x8
  46 0034 05       	 .byte 0x5
  47 0035 0E010000 	 .4byte .LASF3
  48 0039 03       	 .uleb128 0x3
  49 003a 55030000 	 .4byte .LASF5
  50 003e 01       	 .byte 0x1
  51 003f 2E       	 .byte 0x2e
  52 0040 18       	 .byte 0x18
  53 0041 45000000 	 .4byte 0x45
  54 0045 02       	 .uleb128 0x2
  55 0046 01       	 .byte 0x1
  56 0047 08       	 .byte 0x8
  57 0048 38020000 	 .4byte .LASF4
ARM GAS   			page 2


  58 004c 03       	 .uleb128 0x3
  59 004d C8020000 	 .4byte .LASF6
  60 0051 01       	 .byte 0x1
  61 0052 31       	 .byte 0x31
  62 0053 19       	 .byte 0x19
  63 0054 58000000 	 .4byte 0x58
  64 0058 02       	 .uleb128 0x2
  65 0059 02       	 .byte 0x2
  66 005a 07       	 .byte 0x7
  67 005b EF020000 	 .4byte .LASF7
  68 005f 03       	 .uleb128 0x3
  69 0060 85020000 	 .4byte .LASF8
  70 0064 01       	 .byte 0x1
  71 0065 34       	 .byte 0x34
  72 0066 19       	 .byte 0x19
  73 0067 70000000 	 .4byte 0x70
  74 006b 04       	 .uleb128 0x4
  75 006c 5F000000 	 .4byte 0x5f
  76 0070 02       	 .uleb128 0x2
  77 0071 04       	 .byte 0x4
  78 0072 07       	 .byte 0x7
  79 0073 2F030000 	 .4byte .LASF9
  80 0077 02       	 .uleb128 0x2
  81 0078 08       	 .byte 0x8
  82 0079 07       	 .byte 0x7
  83 007a 68020000 	 .4byte .LASF10
  84 007e 05       	 .uleb128 0x5
  85 007f 04       	 .byte 0x4
  86 0080 05       	 .byte 0x5
  87 0081 696E7400 	 .ascii "int\000"
  88 0085 02       	 .uleb128 0x2
  89 0086 04       	 .byte 0x4
  90 0087 07       	 .byte 0x7
  91 0088 8E020000 	 .4byte .LASF11
  92 008c 06       	 .uleb128 0x6
  93 008d 28       	 .byte 0x28
  94 008e 02       	 .byte 0x2
  95 008f B905     	 .2byte 0x5b9
  96 0091 09       	 .byte 0x9
  97 0092 35010000 	 .4byte 0x135
  98 0096 07       	 .uleb128 0x7
  99 0097 43523000 	 .ascii "CR0\000"
 100 009b 02       	 .byte 0x2
 101 009c BB05     	 .2byte 0x5bb
 102 009e 11       	 .byte 0x11
 103 009f 6B000000 	 .4byte 0x6b
 104 00a3 02       	 .byte 0x2
 105 00a4 23       	 .byte 0x23
 106 00a5 00       	 .uleb128 0
 107 00a6 07       	 .uleb128 0x7
 108 00a7 43523100 	 .ascii "CR1\000"
 109 00ab 02       	 .byte 0x2
 110 00ac BC05     	 .2byte 0x5bc
 111 00ae 11       	 .byte 0x11
 112 00af 6B000000 	 .4byte 0x6b
 113 00b3 02       	 .byte 0x2
 114 00b4 23       	 .byte 0x23
ARM GAS   			page 3


 115 00b5 04       	 .uleb128 0x4
 116 00b6 07       	 .uleb128 0x7
 117 00b7 445200   	 .ascii "DR\000"
 118 00ba 02       	 .byte 0x2
 119 00bb BD05     	 .2byte 0x5bd
 120 00bd 11       	 .byte 0x11
 121 00be 6B000000 	 .4byte 0x6b
 122 00c2 02       	 .byte 0x2
 123 00c3 23       	 .byte 0x23
 124 00c4 08       	 .uleb128 0x8
 125 00c5 07       	 .uleb128 0x7
 126 00c6 535200   	 .ascii "SR\000"
 127 00c9 02       	 .byte 0x2
 128 00ca BE05     	 .2byte 0x5be
 129 00cc 11       	 .byte 0x11
 130 00cd 6B000000 	 .4byte 0x6b
 131 00d1 02       	 .byte 0x2
 132 00d2 23       	 .byte 0x23
 133 00d3 0C       	 .uleb128 0xc
 134 00d4 08       	 .uleb128 0x8
 135 00d5 B4000000 	 .4byte .LASF12
 136 00d9 02       	 .byte 0x2
 137 00da BF05     	 .2byte 0x5bf
 138 00dc 11       	 .byte 0x11
 139 00dd 6B000000 	 .4byte 0x6b
 140 00e1 02       	 .byte 0x2
 141 00e2 23       	 .byte 0x23
 142 00e3 10       	 .uleb128 0x10
 143 00e4 08       	 .uleb128 0x8
 144 00e5 43000000 	 .4byte .LASF13
 145 00e9 02       	 .byte 0x2
 146 00ea C005     	 .2byte 0x5c0
 147 00ec 11       	 .byte 0x11
 148 00ed 6B000000 	 .4byte 0x6b
 149 00f1 02       	 .byte 0x2
 150 00f2 23       	 .byte 0x23
 151 00f3 14       	 .uleb128 0x14
 152 00f4 07       	 .uleb128 0x7
 153 00f5 52495300 	 .ascii "RIS\000"
 154 00f9 02       	 .byte 0x2
 155 00fa C105     	 .2byte 0x5c1
 156 00fc 11       	 .byte 0x11
 157 00fd 6B000000 	 .4byte 0x6b
 158 0101 02       	 .byte 0x2
 159 0102 23       	 .byte 0x23
 160 0103 18       	 .uleb128 0x18
 161 0104 07       	 .uleb128 0x7
 162 0105 4D495300 	 .ascii "MIS\000"
 163 0109 02       	 .byte 0x2
 164 010a C205     	 .2byte 0x5c2
 165 010c 11       	 .byte 0x11
 166 010d 6B000000 	 .4byte 0x6b
 167 0111 02       	 .byte 0x2
 168 0112 23       	 .byte 0x23
 169 0113 1C       	 .uleb128 0x1c
 170 0114 07       	 .uleb128 0x7
 171 0115 49435200 	 .ascii "ICR\000"
ARM GAS   			page 4


 172 0119 02       	 .byte 0x2
 173 011a C305     	 .2byte 0x5c3
 174 011c 11       	 .byte 0x11
 175 011d 6B000000 	 .4byte 0x6b
 176 0121 02       	 .byte 0x2
 177 0122 23       	 .byte 0x23
 178 0123 20       	 .uleb128 0x20
 179 0124 08       	 .uleb128 0x8
 180 0125 7F020000 	 .4byte .LASF14
 181 0129 02       	 .byte 0x2
 182 012a C405     	 .2byte 0x5c4
 183 012c 11       	 .byte 0x11
 184 012d 6B000000 	 .4byte 0x6b
 185 0131 02       	 .byte 0x2
 186 0132 23       	 .byte 0x23
 187 0133 24       	 .uleb128 0x24
 188 0134 00       	 .byte 0
 189 0135 09       	 .uleb128 0x9
 190 0136 9D030000 	 .4byte .LASF15
 191 013a 02       	 .byte 0x2
 192 013b C505     	 .2byte 0x5c5
 193 013d 02       	 .byte 0x2
 194 013e 8C000000 	 .4byte 0x8c
 195 0142 06       	 .uleb128 0x6
 196 0143 80       	 .byte 0x80
 197 0144 02       	 .byte 0x2
 198 0145 6207     	 .2byte 0x762
 199 0147 09       	 .byte 0x9
 200 0148 4C030000 	 .4byte 0x34c
 201 014c 07       	 .uleb128 0x7
 202 014d 434E5400 	 .ascii "CNT\000"
 203 0151 02       	 .byte 0x2
 204 0152 6407     	 .2byte 0x764
 205 0154 11       	 .byte 0x11
 206 0155 6B000000 	 .4byte 0x6b
 207 0159 02       	 .byte 0x2
 208 015a 23       	 .byte 0x23
 209 015b 00       	 .uleb128 0
 210 015c 07       	 .uleb128 0x7
 211 015d 50534700 	 .ascii "PSG\000"
 212 0161 02       	 .byte 0x2
 213 0162 6507     	 .2byte 0x765
 214 0164 11       	 .byte 0x11
 215 0165 6B000000 	 .4byte 0x6b
 216 0169 02       	 .byte 0x2
 217 016a 23       	 .byte 0x23
 218 016b 04       	 .uleb128 0x4
 219 016c 07       	 .uleb128 0x7
 220 016d 41525200 	 .ascii "ARR\000"
 221 0171 02       	 .byte 0x2
 222 0172 6607     	 .2byte 0x766
 223 0174 11       	 .byte 0x11
 224 0175 6B000000 	 .4byte 0x6b
 225 0179 02       	 .byte 0x2
 226 017a 23       	 .byte 0x23
 227 017b 08       	 .uleb128 0x8
 228 017c 08       	 .uleb128 0x8
ARM GAS   			page 5


 229 017d 9F000000 	 .4byte .LASF16
 230 0181 02       	 .byte 0x2
 231 0182 6707     	 .2byte 0x767
 232 0184 11       	 .byte 0x11
 233 0185 6B000000 	 .4byte 0x6b
 234 0189 02       	 .byte 0x2
 235 018a 23       	 .byte 0x23
 236 018b 0C       	 .uleb128 0xc
 237 018c 08       	 .uleb128 0x8
 238 018d 1C010000 	 .4byte .LASF17
 239 0191 02       	 .byte 0x2
 240 0192 6807     	 .2byte 0x768
 241 0194 11       	 .byte 0x11
 242 0195 6B000000 	 .4byte 0x6b
 243 0199 02       	 .byte 0x2
 244 019a 23       	 .byte 0x23
 245 019b 10       	 .uleb128 0x10
 246 019c 08       	 .uleb128 0x8
 247 019d 21010000 	 .4byte .LASF18
 248 01a1 02       	 .byte 0x2
 249 01a2 6907     	 .2byte 0x769
 250 01a4 11       	 .byte 0x11
 251 01a5 6B000000 	 .4byte 0x6b
 252 01a9 02       	 .byte 0x2
 253 01aa 23       	 .byte 0x23
 254 01ab 14       	 .uleb128 0x14
 255 01ac 08       	 .uleb128 0x8
 256 01ad 26010000 	 .4byte .LASF19
 257 01b1 02       	 .byte 0x2
 258 01b2 6A07     	 .2byte 0x76a
 259 01b4 11       	 .byte 0x11
 260 01b5 6B000000 	 .4byte 0x6b
 261 01b9 02       	 .byte 0x2
 262 01ba 23       	 .byte 0x23
 263 01bb 18       	 .uleb128 0x18
 264 01bc 08       	 .uleb128 0x8
 265 01bd 2B010000 	 .4byte .LASF20
 266 01c1 02       	 .byte 0x2
 267 01c2 6B07     	 .2byte 0x76b
 268 01c4 11       	 .byte 0x11
 269 01c5 6B000000 	 .4byte 0x6b
 270 01c9 02       	 .byte 0x2
 271 01ca 23       	 .byte 0x23
 272 01cb 1C       	 .uleb128 0x1c
 273 01cc 08       	 .uleb128 0x8
 274 01cd 7B030000 	 .4byte .LASF21
 275 01d1 02       	 .byte 0x2
 276 01d2 6C07     	 .2byte 0x76c
 277 01d4 11       	 .byte 0x11
 278 01d5 6B000000 	 .4byte 0x6b
 279 01d9 02       	 .byte 0x2
 280 01da 23       	 .byte 0x23
 281 01db 20       	 .uleb128 0x20
 282 01dc 08       	 .uleb128 0x8
 283 01dd 18020000 	 .4byte .LASF22
 284 01e1 02       	 .byte 0x2
 285 01e2 6D07     	 .2byte 0x76d
ARM GAS   			page 6


 286 01e4 11       	 .byte 0x11
 287 01e5 6B000000 	 .4byte 0x6b
 288 01e9 02       	 .byte 0x2
 289 01ea 23       	 .byte 0x23
 290 01eb 24       	 .uleb128 0x24
 291 01ec 08       	 .uleb128 0x8
 292 01ed D6030000 	 .4byte .LASF23
 293 01f1 02       	 .byte 0x2
 294 01f2 6E07     	 .2byte 0x76e
