ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_timer.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_timer.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_timer.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_timer.c.36192041
  19              	 .weak MDR32F9Qx_timer.c.36192041
  20              	MDR32F9Qx_timer.c.36192041:
  21 0000 851A0000 	 .4byte 0x1a85
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c 040A0000 	 .4byte .LASF333
  27 0010 0C       	 .byte 0xc
  28 0011 C4080000 	 .4byte .LASF334
  29 0015 40190000 	 .4byte .LASF335
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 9B180000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 8A120000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e CD120000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 B30D0000 	 .4byte .LASF3
  47 0039 02       	 .uleb128 0x2
  48 003a 01       	 .byte 0x1
  49 003b 08       	 .byte 0x8
  50 003c EA150000 	 .4byte .LASF4
  51 0040 03       	 .uleb128 0x3
  52 0041 77110000 	 .4byte .LASF6
  53 0045 01       	 .byte 0x1
  54 0046 31       	 .byte 0x31
  55 0047 19       	 .byte 0x19
  56 0048 4C000000 	 .4byte 0x4c
  57 004c 02       	 .uleb128 0x2
ARM GAS   			page 2


  58 004d 02       	 .byte 0x2
  59 004e 07       	 .byte 0x7
  60 004f E1180000 	 .4byte .LASF5
  61 0053 03       	 .uleb128 0x3
  62 0054 C4050000 	 .4byte .LASF7
  63 0058 01       	 .byte 0x1
  64 0059 34       	 .byte 0x34
  65 005a 19       	 .byte 0x19
  66 005b 64000000 	 .4byte 0x64
  67 005f 04       	 .uleb128 0x4
  68 0060 53000000 	 .4byte 0x53
  69 0064 02       	 .uleb128 0x2
  70 0065 04       	 .byte 0x4
  71 0066 07       	 .byte 0x7
  72 0067 08150000 	 .4byte .LASF8
  73 006b 02       	 .uleb128 0x2
  74 006c 08       	 .byte 0x8
  75 006d 07       	 .byte 0x7
  76 006e C8060000 	 .4byte .LASF9
  77 0072 05       	 .uleb128 0x5
  78 0073 04       	 .byte 0x4
  79 0074 05       	 .byte 0x5
  80 0075 696E7400 	 .ascii "int\000"
  81 0079 02       	 .uleb128 0x2
  82 007a 04       	 .byte 0x4
  83 007b 07       	 .byte 0x7
  84 007c 7B020000 	 .4byte .LASF10
  85 0080 06       	 .uleb128 0x6
  86 0081 07       	 .byte 0x7
  87 0082 01       	 .byte 0x1
  88 0083 39000000 	 .4byte 0x39
  89 0087 02       	 .byte 0x2
  90 0088 69       	 .byte 0x69
  91 0089 0E       	 .byte 0xe
  92 008a 9B000000 	 .4byte 0x9b
  93 008e 07       	 .uleb128 0x7
  94 008f 98130000 	 .4byte .LASF11
  95 0093 00       	 .byte 0
  96 0094 08       	 .uleb128 0x8
  97 0095 53455400 	 .ascii "SET\000"
  98 0099 01       	 .byte 0x1
  99 009a 00       	 .byte 0
 100 009b 03       	 .uleb128 0x3
 101 009c C2030000 	 .4byte .LASF12
 102 00a0 02       	 .byte 0x2
 103 00a1 69       	 .byte 0x69
 104 00a2 28       	 .byte 0x28
 105 00a3 80000000 	 .4byte 0x80
 106 00a7 03       	 .uleb128 0x3
 107 00a8 1B090000 	 .4byte .LASF13
 108 00ac 02       	 .byte 0x2
 109 00ad 69       	 .byte 0x69
 110 00ae 34       	 .byte 0x34
 111 00af 80000000 	 .4byte 0x80
 112 00b3 06       	 .uleb128 0x6
 113 00b4 07       	 .byte 0x7
 114 00b5 01       	 .byte 0x1
ARM GAS   			page 3


 115 00b6 39000000 	 .4byte 0x39
 116 00ba 02       	 .byte 0x2
 117 00bb 6D       	 .byte 0x6d
 118 00bc 0E       	 .byte 0xe
 119 00bd CE000000 	 .4byte 0xce
 120 00c1 07       	 .uleb128 0x7
 121 00c2 E70B0000 	 .4byte .LASF14
 122 00c6 00       	 .byte 0
 123 00c7 07       	 .uleb128 0x7
 124 00c8 ED140000 	 .4byte .LASF15
 125 00cc 01       	 .byte 0x1
 126 00cd 00       	 .byte 0
 127 00ce 03       	 .uleb128 0x3
 128 00cf B4020000 	 .4byte .LASF16
 129 00d3 02       	 .byte 0x2
 130 00d4 6D       	 .byte 0x6d
 131 00d5 2F       	 .byte 0x2f
 132 00d6 B3000000 	 .4byte 0xb3
 133 00da 09       	 .uleb128 0x9
 134 00db 30       	 .byte 0x30
 135 00dc 02       	 .byte 0x2
 136 00dd 2C03     	 .2byte 0x32c
 137 00df 09       	 .byte 0x9
 138 00e0 A5010000 	 .4byte 0x1a5
 139 00e4 0A       	 .uleb128 0xa
 140 00e5 4F060000 	 .4byte .LASF17
 141 00e9 02       	 .byte 0x2
 142 00ea 2E03     	 .2byte 0x32e
 143 00ec 11       	 .byte 0x11
 144 00ed 5F000000 	 .4byte 0x5f
 145 00f1 02       	 .byte 0x2
 146 00f2 23       	 .byte 0x23
 147 00f3 00       	 .uleb128 0
 148 00f4 0A       	 .uleb128 0xa
 149 00f5 0F0F0000 	 .4byte .LASF18
 150 00f9 02       	 .byte 0x2
 151 00fa 2F03     	 .2byte 0x32f
 152 00fc 11       	 .byte 0x11
 153 00fd 5F000000 	 .4byte 0x5f
 154 0101 02       	 .byte 0x2
 155 0102 23       	 .byte 0x23
 156 0103 04       	 .uleb128 0x4
 157 0104 0A       	 .uleb128 0xa
 158 0105 86190000 	 .4byte .LASF19
 159 0109 02       	 .byte 0x2
 160 010a 3003     	 .2byte 0x330
 161 010c 11       	 .byte 0x11
 162 010d 5F000000 	 .4byte 0x5f
 163 0111 02       	 .byte 0x2
 164 0112 23       	 .byte 0x23
 165 0113 08       	 .uleb128 0x8
 166 0114 0A       	 .uleb128 0xa
 167 0115 AC0E0000 	 .4byte .LASF20
 168 0119 02       	 .byte 0x2
 169 011a 3103     	 .2byte 0x331
 170 011c 11       	 .byte 0x11
 171 011d 5F000000 	 .4byte 0x5f
ARM GAS   			page 4


 172 0121 02       	 .byte 0x2
 173 0122 23       	 .byte 0x23
 174 0123 0C       	 .uleb128 0xc
 175 0124 0A       	 .uleb128 0xa
 176 0125 6B060000 	 .4byte .LASF21
 177 0129 02       	 .byte 0x2
 178 012a 3203     	 .2byte 0x332
 179 012c 11       	 .byte 0x11
 180 012d 5F000000 	 .4byte 0x5f
 181 0131 02       	 .byte 0x2
 182 0132 23       	 .byte 0x23
 183 0133 10       	 .uleb128 0x10
 184 0134 0A       	 .uleb128 0xa
 185 0135 1D140000 	 .4byte .LASF22
 186 0139 02       	 .byte 0x2
 187 013a 3303     	 .2byte 0x333
 188 013c 11       	 .byte 0x11
 189 013d 5F000000 	 .4byte 0x5f
 190 0141 02       	 .byte 0x2
 191 0142 23       	 .byte 0x23
 192 0143 14       	 .uleb128 0x14
 193 0144 0A       	 .uleb128 0xa
 194 0145 2B080000 	 .4byte .LASF23
 195 0149 02       	 .byte 0x2
 196 014a 3403     	 .2byte 0x334
 197 014c 11       	 .byte 0x11
 198 014d 5F000000 	 .4byte 0x5f
 199 0151 02       	 .byte 0x2
 200 0152 23       	 .byte 0x23
 201 0153 18       	 .uleb128 0x18
 202 0154 0A       	 .uleb128 0xa
 203 0155 460F0000 	 .4byte .LASF24
 204 0159 02       	 .byte 0x2
 205 015a 3503     	 .2byte 0x335
 206 015c 11       	 .byte 0x11
 207 015d 5F000000 	 .4byte 0x5f
 208 0161 02       	 .byte 0x2
 209 0162 23       	 .byte 0x23
 210 0163 1C       	 .uleb128 0x1c
 211 0164 0A       	 .uleb128 0xa
 212 0165 88050000 	 .4byte .LASF25
 213 0169 02       	 .byte 0x2
 214 016a 3603     	 .2byte 0x336
 215 016c 11       	 .byte 0x11
 216 016d 5F000000 	 .4byte 0x5f
 217 0171 02       	 .byte 0x2
 218 0172 23       	 .byte 0x23
 219 0173 20       	 .uleb128 0x20
 220 0174 0A       	 .uleb128 0xa
 221 0175 5F0B0000 	 .4byte .LASF26
 222 0179 02       	 .byte 0x2
 223 017a 3703     	 .2byte 0x337
 224 017c 11       	 .byte 0x11
 225 017d 5F000000 	 .4byte 0x5f
 226 0181 02       	 .byte 0x2
 227 0182 23       	 .byte 0x23
 228 0183 24       	 .uleb128 0x24
ARM GAS   			page 5


 229 0184 0A       	 .uleb128 0xa
 230 0185 8D0D0000 	 .4byte .LASF27
 231 0189 02       	 .byte 0x2
 232 018a 3803     	 .2byte 0x338
 233 018c 11       	 .byte 0x11
 234 018d 5F000000 	 .4byte 0x5f
 235 0191 02       	 .byte 0x2
 236 0192 23       	 .byte 0x23
 237 0193 28       	 .uleb128 0x28
 238 0194 0A       	 .uleb128 0xa
 239 0195 EE0C0000 	 .4byte .LASF28
 240 0199 02       	 .byte 0x2
 241 019a 3903     	 .2byte 0x339
 242 019c 11       	 .byte 0x11
 243 019d 5F000000 	 .4byte 0x5f
 244 01a1 02       	 .byte 0x2
 245 01a2 23       	 .byte 0x23
 246 01a3 2C       	 .uleb128 0x2c
 247 01a4 00       	 .byte 0
 248 01a5 0B       	 .uleb128 0xb
 249 01a6 66140000 	 .4byte .LASF29
 250 01aa 02       	 .byte 0x2
 251 01ab 3A03     	 .2byte 0x33a
 252 01ad 02       	 .byte 0x2
 253 01ae DA000000 	 .4byte 0xda
 254 01b2 09       	 .uleb128 0x9
 255 01b3 80       	 .byte 0x80
 256 01b4 02       	 .byte 0x2
 257 01b5 6207     	 .2byte 0x762
 258 01b7 09       	 .byte 0x9
 259 01b8 BC030000 	 .4byte 0x3bc
 260 01bc 0C       	 .uleb128 0xc
 261 01bd 434E5400 	 .ascii "CNT\000"
 262 01c1 02       	 .byte 0x2
 263 01c2 6407     	 .2byte 0x764
 264 01c4 11       	 .byte 0x11
 265 01c5 5F000000 	 .4byte 0x5f
 266 01c9 02       	 .byte 0x2
 267 01ca 23       	 .byte 0x23
 268 01cb 00       	 .uleb128 0
 269 01cc 0C       	 .uleb128 0xc
 270 01cd 50534700 	 .ascii "PSG\000"
 271 01d1 02       	 .byte 0x2
 272 01d2 6507     	 .2byte 0x765
 273 01d4 11       	 .byte 0x11
 274 01d5 5F000000 	 .4byte 0x5f
 275 01d9 02       	 .byte 0x2
 276 01da 23       	 .byte 0x23
 277 01db 04       	 .uleb128 0x4
 278 01dc 0C       	 .uleb128 0xc
 279 01dd 41525200 	 .ascii "ARR\000"
 280 01e1 02       	 .byte 0x2
 281 01e2 6607     	 .2byte 0x766
 282 01e4 11       	 .byte 0x11
 283 01e5 5F000000 	 .4byte 0x5f
 284 01e9 02       	 .byte 0x2
 285 01ea 23       	 .byte 0x23
ARM GAS   			page 6


 286 01eb 08       	 .uleb128 0x8
 287 01ec 0A       	 .uleb128 0xa
 288 01ed 270B0000 	 .4byte .LASF30
 289 01f1 02       	 .byte 0x2
 290 01f2 6707     	 .2byte 0x767
 291 01f4 11       	 .byte 0x11
 292 01f5 5F000000 	 .4byte 0x5f
