ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_comp.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_comp.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_comp.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_comp.c.c695c377
  19              	 .weak MDR32F9Qx_comp.c.c695c377
  20              	MDR32F9Qx_comp.c.c695c377:
  21 0000 27060000 	 .4byte 0x627
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c 3A030000 	 .4byte .LASF110
  27 0010 0C       	 .byte 0xc
  28 0011 30080000 	 .4byte .LASF111
  29 0015 CF030000 	 .4byte .LASF112
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 C6040000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 4D010000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e E2020000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 6B020000 	 .4byte .LASF3
  47 0039 02       	 .uleb128 0x2
  48 003a 01       	 .byte 0x1
  49 003b 08       	 .byte 0x8
  50 003c 9D040000 	 .4byte .LASF4
  51 0040 02       	 .uleb128 0x2
  52 0041 02       	 .byte 0x2
  53 0042 07       	 .byte 0x7
  54 0043 CA050000 	 .4byte .LASF5
  55 0047 03       	 .uleb128 0x3
  56 0048 08050000 	 .4byte .LASF10
  57 004c 01       	 .byte 0x1
ARM GAS   			page 2


  58 004d 34       	 .byte 0x34
  59 004e 19       	 .byte 0x19
  60 004f 58000000 	 .4byte 0x58
  61 0053 04       	 .uleb128 0x4
  62 0054 47000000 	 .4byte 0x47
  63 0058 02       	 .uleb128 0x2
  64 0059 04       	 .byte 0x4
  65 005a 07       	 .byte 0x7
  66 005b EE060000 	 .4byte .LASF6
  67 005f 02       	 .uleb128 0x2
  68 0060 08       	 .byte 0x8
  69 0061 07       	 .byte 0x7
  70 0062 E2040000 	 .4byte .LASF7
  71 0066 05       	 .uleb128 0x5
  72 0067 04       	 .byte 0x4
  73 0068 05       	 .byte 0x5
  74 0069 696E7400 	 .ascii "int\000"
  75 006d 02       	 .uleb128 0x2
  76 006e 04       	 .byte 0x4
  77 006f 07       	 .byte 0x7
  78 0070 11050000 	 .4byte .LASF8
  79 0074 06       	 .uleb128 0x6
  80 0075 07       	 .byte 0x7
  81 0076 01       	 .byte 0x1
  82 0077 39000000 	 .4byte 0x39
  83 007b 02       	 .byte 0x2
  84 007c 69       	 .byte 0x69
  85 007d 0E       	 .byte 0xe
  86 007e 8F000000 	 .4byte 0x8f
  87 0082 07       	 .uleb128 0x7
  88 0083 C0070000 	 .4byte .LASF9
  89 0087 00       	 .byte 0
  90 0088 08       	 .uleb128 0x8
  91 0089 53455400 	 .ascii "SET\000"
  92 008d 01       	 .byte 0x1
  93 008e 00       	 .byte 0
  94 008f 03       	 .uleb128 0x3
  95 0090 2B090000 	 .4byte .LASF11
  96 0094 02       	 .byte 0x2
  97 0095 69       	 .byte 0x69
  98 0096 28       	 .byte 0x28
  99 0097 74000000 	 .4byte 0x74
 100 009b 06       	 .uleb128 0x6
 101 009c 07       	 .byte 0x7
 102 009d 01       	 .byte 0x1
 103 009e 39000000 	 .4byte 0x39
 104 00a2 02       	 .byte 0x2
 105 00a3 6D       	 .byte 0x6d
 106 00a4 0E       	 .byte 0xe
 107 00a5 B6000000 	 .4byte 0xb6
 108 00a9 07       	 .uleb128 0x7
 109 00aa 32020000 	 .4byte .LASF12
 110 00ae 00       	 .byte 0
 111 00af 07       	 .uleb128 0x7
 112 00b0 8D010000 	 .4byte .LASF13
 113 00b4 01       	 .byte 0x1
 114 00b5 00       	 .byte 0
ARM GAS   			page 3


 115 00b6 03       	 .uleb128 0x3
 116 00b7 2D070000 	 .4byte .LASF14
 117 00bb 02       	 .byte 0x2
 118 00bc 6D       	 .byte 0x6d
 119 00bd 2F       	 .byte 0x2f
 120 00be 9B000000 	 .4byte 0x9b
 121 00c2 09       	 .uleb128 0x9
 122 00c3 0C       	 .byte 0xc
 123 00c4 02       	 .byte 0x2
 124 00c5 5209     	 .2byte 0x952
 125 00c7 09       	 .byte 0x9
 126 00c8 FD000000 	 .4byte 0xfd
 127 00cc 0A       	 .uleb128 0xa
 128 00cd 43464700 	 .ascii "CFG\000"
 129 00d1 02       	 .byte 0x2
 130 00d2 5409     	 .2byte 0x954
 131 00d4 11       	 .byte 0x11
 132 00d5 53000000 	 .4byte 0x53
 133 00d9 02       	 .byte 0x2
 134 00da 23       	 .byte 0x23
 135 00db 00       	 .uleb128 0
 136 00dc 0B       	 .uleb128 0xb
 137 00dd 00070000 	 .4byte .LASF15
 138 00e1 02       	 .byte 0x2
 139 00e2 5509     	 .2byte 0x955
 140 00e4 11       	 .byte 0x11
 141 00e5 53000000 	 .4byte 0x53
 142 00e9 02       	 .byte 0x2
 143 00ea 23       	 .byte 0x23
 144 00eb 04       	 .uleb128 0x4
 145 00ec 0B       	 .uleb128 0xb
 146 00ed 3D070000 	 .4byte .LASF16
 147 00f1 02       	 .byte 0x2
 148 00f2 5609     	 .2byte 0x956
 149 00f4 11       	 .byte 0x11
 150 00f5 53000000 	 .4byte 0x53
 151 00f9 02       	 .byte 0x2
 152 00fa 23       	 .byte 0x23
 153 00fb 08       	 .uleb128 0x8
 154 00fc 00       	 .byte 0
 155 00fd 0C       	 .uleb128 0xc
 156 00fe 9B000000 	 .4byte .LASF17
 157 0102 02       	 .byte 0x2
 158 0103 5709     	 .2byte 0x957
 159 0105 02       	 .byte 0x2
 160 0106 C2000000 	 .4byte 0xc2
 161 010a 06       	 .uleb128 0x6
 162 010b 07       	 .byte 0x7
 163 010c 02       	 .byte 0x2
 164 010d 40000000 	 .4byte 0x40
 165 0111 03       	 .byte 0x3
 166 0112 34       	 .byte 0x34
 167 0113 01       	 .byte 0x1
 168 0114 26010000 	 .4byte 0x126
 169 0118 07       	 .uleb128 0x7
 170 0119 AC000000 	 .4byte .LASF18
 171 011d 00       	 .byte 0
ARM GAS   			page 4


 172 011e 0D       	 .uleb128 0xd
 173 011f 3E060000 	 .4byte .LASF19
 174 0123 0001     	 .2byte 0x100
 175 0125 00       	 .byte 0
 176 0126 03       	 .uleb128 0x3
 177 0127 6E000000 	 .4byte .LASF20
 178 012b 03       	 .byte 0x3
 179 012c 37       	 .byte 0x37
 180 012d 03       	 .byte 0x3
 181 012e 0A010000 	 .4byte 0x10a
 182 0132 06       	 .uleb128 0x6
 183 0133 07       	 .byte 0x7
 184 0134 02       	 .byte 0x2
 185 0135 40000000 	 .4byte 0x40
 186 0139 03       	 .byte 0x3
 187 013a 40       	 .byte 0x40
 188 013b 01       	 .byte 0x1
 189 013c 5C010000 	 .4byte 0x15c
 190 0140 07       	 .uleb128 0x7
 191 0141 0A020000 	 .4byte .LASF21
 192 0145 00       	 .byte 0
 193 0146 0D       	 .uleb128 0xd
 194 0147 F6010000 	 .4byte .LASF22
 195 014b 0002     	 .2byte 0x200
 196 014d 0D       	 .uleb128 0xd
 197 014e 1E020000 	 .4byte .LASF23
 198 0152 0004     	 .2byte 0x400
 199 0154 0D       	 .uleb128 0xd
 200 0155 B4050000 	 .4byte .LASF24
 201 0159 0006     	 .2byte 0x600
 202 015b 00       	 .byte 0
 203 015c 03       	 .uleb128 0x3
 204 015d 2B010000 	 .4byte .LASF25
 205 0161 03       	 .byte 0x3
 206 0162 45       	 .byte 0x45
 207 0163 03       	 .byte 0x3
 208 0164 32010000 	 .4byte 0x132
 209 0168 06       	 .uleb128 0x6
 210 0169 07       	 .byte 0x7
 211 016a 02       	 .byte 0x2
 212 016b 40000000 	 .4byte 0x40
 213 016f 03       	 .byte 0x3
 214 0170 50       	 .byte 0x50
 215 0171 01       	 .byte 0x1
 216 0172 84010000 	 .4byte 0x184
 217 0176 07       	 .uleb128 0x7
 218 0177 87060000 	 .4byte .LASF26
 219 017b 00       	 .byte 0
 220 017c 0D       	 .uleb128 0xd
 221 017d 64080000 	 .4byte .LASF27
 222 0181 0008     	 .2byte 0x800
 223 0183 00       	 .byte 0
 224 0184 03       	 .uleb128 0x3
 225 0185 33050000 	 .4byte .LASF28
 226 0189 03       	 .byte 0x3
 227 018a 53       	 .byte 0x53
 228 018b 03       	 .byte 0x3
ARM GAS   			page 5


 229 018c 68010000 	 .4byte 0x168
 230 0190 06       	 .uleb128 0x6
 231 0191 07       	 .byte 0x7
 232 0192 01       	 .byte 0x1
 233 0193 39000000 	 .4byte 0x39
 234 0197 03       	 .byte 0x3
 235 0198 5C       	 .byte 0x5c
 236 0199 01       	 .byte 0x1
 237 019a AB010000 	 .4byte 0x1ab
 238 019e 07       	 .uleb128 0x7
 239 019f 3A020000 	 .4byte .LASF29
 240 01a3 00       	 .byte 0
 241 01a4 07       	 .uleb128 0x7
 242 01a5 7D040000 	 .4byte .LASF30
 243 01a9 04       	 .byte 0x4
 244 01aa 00       	 .byte 0
 245 01ab 03       	 .uleb128 0x3
 246 01ac EB070000 	 .4byte .LASF31
 247 01b0 03       	 .byte 0x3
 248 01b1 5F       	 .byte 0x5f
 249 01b2 03       	 .byte 0x3
 250 01b3 90010000 	 .4byte 0x190
 251 01b7 06       	 .uleb128 0x6
 252 01b8 07       	 .byte 0x7
 253 01b9 01       	 .byte 0x1
 254 01ba 39000000 	 .4byte 0x39
 255 01be 03       	 .byte 0x3
 256 01bf 6A       	 .byte 0x6a
 257 01c0 01       	 .byte 0x1
 258 01c1 D2010000 	 .4byte 0x1d2
 259 01c5 07       	 .uleb128 0x7
 260 01c6 5F040000 	 .4byte .LASF32
 261 01ca 00       	 .byte 0
 262 01cb 07       	 .uleb128 0x7
 263 01cc 94010000 	 .4byte .LASF33
 264 01d0 02       	 .byte 0x2
 265 01d1 00       	 .byte 0
 266 01d2 03       	 .uleb128 0x3
 267 01d3 AE080000 	 .4byte .LASF34
 268 01d7 03       	 .byte 0x3
 269 01d8 6D       	 .byte 0x6d
 270 01d9 03       	 .byte 0x3
 271 01da B7010000 	 .4byte 0x1b7
 272 01de 06       	 .uleb128 0x6
 273 01df 07       	 .byte 0x7
 274 01e0 01       	 .byte 0x1
 275 01e1 39000000 	 .4byte 0x39
 276 01e5 03       	 .byte 0x3
 277 01e6 77       	 .byte 0x77
 278 01e7 01       	 .byte 0x1
 279 01e8 AD020000 	 .4byte 0x2ad
 280 01ec 07       	 .uleb128 0x7
 281 01ed 65070000 	 .4byte .LASF35
 282 01f1 00       	 .byte 0
 283 01f2 07       	 .uleb128 0x7
 284 01f3 F6000000 	 .4byte .LASF36
 285 01f7 10       	 .byte 0x10
ARM GAS   			page 6


 286 01f8 07       	 .uleb128 0x7
 287 01f9 4C090000 	 .4byte .LASF37
 288 01fd 20       	 .byte 0x20
 289 01fe 07       	 .uleb128 0x7
 290 01ff 79020000 	 .4byte .LASF38
 291 0203 30       	 .byte 0x30
 292 0204 07       	 .uleb128 0x7
 293 0205 53060000 	 .4byte .LASF39
 294 0209 40       	 .byte 0x40
