ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_wwdg.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_wwdg.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_wwdg.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_wwdg.c.13c2bf76
  19              	 .weak MDR32F9Qx_wwdg.c.13c2bf76
  20              	MDR32F9Qx_wwdg.c.13c2bf76:
  21 0000 08020000 	 .4byte 0x208
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c 77000000 	 .4byte .LASF35
  27 0010 0C       	 .byte 0xc
  28 0011 AC010000 	 .4byte .LASF36
  29 0015 31000000 	 .4byte .LASF37
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 0C010000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 8C020000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e D5020000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 6A020000 	 .4byte .LASF3
  47 0039 02       	 .uleb128 0x2
  48 003a 01       	 .byte 0x1
  49 003b 08       	 .byte 0x8
  50 003c 67010000 	 .4byte .LASF4
  51 0040 02       	 .uleb128 0x2
  52 0041 02       	 .byte 0x2
  53 0042 07       	 .byte 0x7
  54 0043 00000000 	 .4byte .LASF5
  55 0047 03       	 .uleb128 0x3
  56 0048 CC020000 	 .4byte .LASF10
  57 004c 01       	 .byte 0x1
ARM GAS   			page 2


  58 004d 34       	 .byte 0x34
  59 004e 19       	 .byte 0x19
  60 004f 58000000 	 .4byte 0x58
  61 0053 04       	 .uleb128 0x4
  62 0054 47000000 	 .4byte 0x47
  63 0058 02       	 .uleb128 0x2
  64 0059 04       	 .byte 0x4
  65 005a 07       	 .byte 0x7
  66 005b 75010000 	 .4byte .LASF6
  67 005f 02       	 .uleb128 0x2
  68 0060 08       	 .byte 0x8
  69 0061 07       	 .byte 0x7
  70 0062 FE010000 	 .4byte .LASF7
  71 0066 05       	 .uleb128 0x5
  72 0067 04       	 .byte 0x4
  73 0068 05       	 .byte 0x5
  74 0069 696E7400 	 .ascii "int\000"
  75 006d 02       	 .uleb128 0x2
  76 006e 04       	 .byte 0x4
  77 006f 07       	 .byte 0x7
  78 0070 F1010000 	 .4byte .LASF8
  79 0074 06       	 .uleb128 0x6
  80 0075 07       	 .byte 0x7
  81 0076 01       	 .byte 0x1
  82 0077 39000000 	 .4byte 0x39
  83 007b 02       	 .byte 0x2
  84 007c 69       	 .byte 0x69
  85 007d 0E       	 .byte 0xe
  86 007e 8F000000 	 .4byte 0x8f
  87 0082 07       	 .uleb128 0x7
  88 0083 52010000 	 .4byte .LASF9
  89 0087 00       	 .byte 0
  90 0088 08       	 .uleb128 0x8
  91 0089 53455400 	 .ascii "SET\000"
  92 008d 01       	 .byte 0x1
  93 008e 00       	 .byte 0
  94 008f 03       	 .uleb128 0x3
  95 0090 37010000 	 .4byte .LASF11
  96 0094 02       	 .byte 0x2
  97 0095 69       	 .byte 0x69
  98 0096 28       	 .byte 0x28
  99 0097 74000000 	 .4byte 0x74
 100 009b 06       	 .uleb128 0x6
 101 009c 07       	 .byte 0x7
 102 009d 01       	 .byte 0x1
 103 009e 39000000 	 .4byte 0x39
 104 00a2 02       	 .byte 0x2
 105 00a3 6D       	 .byte 0x6d
 106 00a4 0E       	 .byte 0xe
 107 00a5 B6000000 	 .4byte 0xb6
 108 00a9 07       	 .uleb128 0x7
 109 00aa 58010000 	 .4byte .LASF12
 110 00ae 00       	 .byte 0
 111 00af 07       	 .uleb128 0x7
 112 00b0 60010000 	 .4byte .LASF13
 113 00b4 01       	 .byte 0x1
 114 00b5 00       	 .byte 0
ARM GAS   			page 3


 115 00b6 09       	 .uleb128 0x9
 116 00b7 0C       	 .byte 0xc
 117 00b8 02       	 .byte 0x2
 118 00b9 FE06     	 .2byte 0x6fe
 119 00bb 09       	 .byte 0x9
 120 00bc EF000000 	 .4byte 0xef
 121 00c0 0A       	 .uleb128 0xa
 122 00c1 435200   	 .ascii "CR\000"
 123 00c4 02       	 .byte 0x2
 124 00c5 0007     	 .2byte 0x700
 125 00c7 11       	 .byte 0x11
 126 00c8 53000000 	 .4byte 0x53
 127 00cc 02       	 .byte 0x2
 128 00cd 23       	 .byte 0x23
 129 00ce 00       	 .uleb128 0
 130 00cf 0A       	 .uleb128 0xa
 131 00d0 43465200 	 .ascii "CFR\000"
 132 00d4 02       	 .byte 0x2
 133 00d5 0107     	 .2byte 0x701
 134 00d7 11       	 .byte 0x11
 135 00d8 53000000 	 .4byte 0x53
 136 00dc 02       	 .byte 0x2
 137 00dd 23       	 .byte 0x23
 138 00de 04       	 .uleb128 0x4
 139 00df 0A       	 .uleb128 0xa
 140 00e0 535200   	 .ascii "SR\000"
 141 00e3 02       	 .byte 0x2
 142 00e4 0207     	 .2byte 0x702
 143 00e6 11       	 .byte 0x11
 144 00e7 53000000 	 .4byte 0x53
 145 00eb 02       	 .byte 0x2
 146 00ec 23       	 .byte 0x23
 147 00ed 08       	 .uleb128 0x8
 148 00ee 00       	 .byte 0
 149 00ef 0B       	 .uleb128 0xb
 150 00f0 59020000 	 .4byte .LASF14
 151 00f4 02       	 .byte 0x2
 152 00f5 0307     	 .2byte 0x703
 153 00f7 02       	 .byte 0x2
 154 00f8 B6000000 	 .4byte 0xb6
 155 00fc 06       	 .uleb128 0x6
 156 00fd 07       	 .byte 0x7
 157 00fe 02       	 .byte 0x2
 158 00ff 40000000 	 .4byte 0x40
 159 0103 03       	 .byte 0x3
 160 0104 32       	 .byte 0x32
 161 0105 01       	 .byte 0x1
 162 0106 25010000 	 .4byte 0x125
 163 010a 07       	 .uleb128 0x7
 164 010b 87010000 	 .4byte .LASF15
 165 010f 00       	 .byte 0
 166 0110 07       	 .uleb128 0x7
 167 0111 DE020000 	 .4byte .LASF16
 168 0115 80       	 .byte 0x80
 169 0116 0C       	 .uleb128 0xc
 170 0117 26010000 	 .4byte .LASF17
 171 011b 0001     	 .2byte 0x100
ARM GAS   			page 4


 172 011d 0C       	 .uleb128 0xc
 173 011e E0010000 	 .4byte .LASF18
 174 0122 8001     	 .2byte 0x180
 175 0124 00       	 .byte 0
 176 0125 03       	 .uleb128 0x3
 177 0126 4A020000 	 .4byte .LASF19
 178 012a 03       	 .byte 0x3
 179 012b 37       	 .byte 0x37
 180 012c 03       	 .byte 0x3
 181 012d FC000000 	 .4byte 0xfc
 182 0131 0D       	 .uleb128 0xd
 183 0132 01       	 .byte 0x1
 184 0133 9D020000 	 .4byte .LASF25
 185 0137 04       	 .byte 0x4
 186 0138 D7       	 .byte 0xd7
 187 0139 06       	 .byte 0x6
 188 013a 01       	 .byte 0x1
 189 013b 0E       	 .uleb128 0xe
 190 013c 01       	 .byte 0x1
 191 013d 15020000 	 .4byte .LASF20
 192 0141 04       	 .byte 0x4
 193 0142 CD       	 .byte 0xcd
 194 0143 0C       	 .byte 0xc
 195 0144 01       	 .byte 0x1
 196 0145 8F000000 	 .4byte 0x8f
 197 0149 0F       	 .uleb128 0xf
 198 014a 01       	 .byte 0x1
 199 014b 25000000 	 .4byte .LASF22
 200 014f 04       	 .byte 0x4
 201 0150 C0       	 .byte 0xc0
 202 0151 06       	 .byte 0x6
 203 0152 01       	 .byte 0x1
 204 0153 64010000 	 .4byte 0x164
 205 0157 10       	 .uleb128 0x10
 206 0158 A4010000 	 .4byte .LASF24
 207 015c 04       	 .byte 0x4
 208 015d C0       	 .byte 0xc0
 209 015e 1B       	 .byte 0x1b
 210 015f 47000000 	 .4byte 0x47
 211 0163 00       	 .byte 0
 212 0164 0E       	 .uleb128 0xe
 213 0165 01       	 .byte 0x1
 214 0166 42010000 	 .4byte .LASF21
 215 016a 04       	 .byte 0x4
 216 016b B5       	 .byte 0xb5
 217 016c 0A       	 .byte 0xa
 218 016d 01       	 .byte 0x1
 219 016e 47000000 	 .4byte 0x47
 220 0172 0F       	 .uleb128 0xf
 221 0173 01       	 .byte 0x1
 222 0174 3A020000 	 .4byte .LASF23
 223 0178 04       	 .byte 0x4
 224 0179 A6       	 .byte 0xa6
 225 017a 06       	 .byte 0x6
 226 017b 01       	 .byte 0x1
 227 017c 8D010000 	 .4byte 0x18d
 228 0180 10       	 .uleb128 0x10
ARM GAS   			page 5


 229 0181 A4010000 	 .4byte .LASF24
 230 0185 04       	 .byte 0x4
 231 0186 A6       	 .byte 0xa6
 232 0187 1F       	 .byte 0x1f
 233 0188 47000000 	 .4byte 0x47
 234 018c 00       	 .byte 0
 235 018d 0D       	 .uleb128 0xd
 236 018e 01       	 .byte 0x1
 237 018f 18010000 	 .4byte .LASF26
 238 0193 04       	 .byte 0x4
 239 0194 97       	 .byte 0x97
 240 0195 06       	 .byte 0x6
 241 0196 01       	 .byte 0x1
 242 0197 0E       	 .uleb128 0xe
 243 0198 01       	 .byte 0x1
 244 0199 78020000 	 .4byte .LASF27
 245 019d 04       	 .byte 0x4
 246 019e 8C       	 .byte 0x8c
 247 019f 0A       	 .byte 0xa
 248 01a0 01       	 .byte 0x1
 249 01a1 47000000 	 .4byte 0x47
 250 01a5 0F       	 .uleb128 0xf
 251 01a6 01       	 .byte 0x1
 252 01a7 AC020000 	 .4byte .LASF28
 253 01ab 04       	 .byte 0x4
 254 01ac 76       	 .byte 0x76
 255 01ad 06       	 .byte 0x6
 256 01ae 01       	 .byte 0x1
 257 01af CC010000 	 .4byte 0x1cc
 258 01b3 10       	 .uleb128 0x10
 259 01b4 98010000 	 .4byte .LASF29
 260 01b8 04       	 .byte 0x4
 261 01b9 76       	 .byte 0x76
 262 01ba 23       	 .byte 0x23
 263 01bb 47000000 	 .4byte 0x47
 264 01bf 11       	 .uleb128 0x11
 265 01c0 96020000 	 .4byte .LASF33
 266 01c4 04       	 .byte 0x4
 267 01c5 78       	 .byte 0x78
 268 01c6 13       	 .byte 0x13
 269 01c7 53000000 	 .4byte 0x53
 270 01cb 00       	 .byte 0
 271 01cc 0E       	 .uleb128 0xe
 272 01cd 01       	 .byte 0x1
 273 01ce 13000000 	 .4byte .LASF30
 274 01d2 04       	 .byte 0x4
 275 01d3 6B       	 .byte 0x6b
 276 01d4 10       	 .byte 0x10
 277 01d5 01       	 .byte 0x1
 278 01d6 25010000 	 .4byte 0x125
 279 01da 0F       	 .uleb128 0xf
 280 01db 01       	 .byte 0x1
 281 01dc 28020000 	 .4byte .LASF31
 282 01e0 04       	 .byte 0x4
 283 01e1 55       	 .byte 0x55
 284 01e2 06       	 .byte 0x6
 285 01e3 01       	 .byte 0x1
ARM GAS   			page 6


 286 01e4 01020000 	 .4byte 0x201
 287 01e8 10       	 .uleb128 0x10
 288 01e9 EF020000 	 .4byte .LASF32
 289 01ed 04       	 .byte 0x4
 290 01ee 55       	 .byte 0x55
 291 01ef 27       	 .byte 0x27
 292 01f0 25010000 	 .4byte 0x125
 293 01f4 11       	 .uleb128 0x11
 294 01f5 96020000 	 .4byte .LASF33
 295 01f9 04       	 .byte 0x4
