ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_power.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/CoreSupport/core_cm3.h"
  14              	 .file 3 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_power.h"
  16              	 .file 5 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_power.c"
  17              	 .file 6 "lib/CMSIS/CM3/CoreSupport/core_cmInstr.h"
  18              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              	 .hidden MDR32F9Qx_power.c.ee2f43d8
  21              	 .weak MDR32F9Qx_power.c.ee2f43d8
  22              	MDR32F9Qx_power.c.ee2f43d8:
  23 0000 B1070000 	 .4byte 0x7b1
  24 0004 0200     	 .2byte 0x2
  25 0006 00000000 	 .4byte .Ldebug_abbrev0
  26 000a 04       	 .byte 0x4
  27 000b 01       	 .uleb128 0x1
  28 000c 27020000 	 .4byte .LASF127
  29 0010 0C       	 .byte 0xc
  30 0011 07010000 	 .4byte .LASF128
  31 0015 FE060000 	 .4byte .LASF129
  32 0019 00000000 	 .4byte .Ldebug_line0
  33 001d 02       	 .uleb128 0x2
  34 001e 01       	 .byte 0x1
  35 001f 06       	 .byte 0x6
  36 0020 50060000 	 .4byte .LASF0
  37 0024 02       	 .uleb128 0x2
  38 0025 02       	 .byte 0x2
  39 0026 05       	 .byte 0x5
  40 0027 29040000 	 .4byte .LASF1
  41 002b 02       	 .uleb128 0x2
  42 002c 04       	 .byte 0x4
  43 002d 05       	 .byte 0x5
  44 002e 43040000 	 .4byte .LASF2
  45 0032 02       	 .uleb128 0x2
  46 0033 08       	 .byte 0x8
  47 0034 05       	 .byte 0x5
  48 0035 6A030000 	 .4byte .LASF3
  49 0039 03       	 .uleb128 0x3
  50 003a 29030000 	 .4byte .LASF6
  51 003e 01       	 .byte 0x1
  52 003f 2E       	 .byte 0x2e
  53 0040 18       	 .byte 0x18
  54 0041 4A000000 	 .4byte 0x4a
  55 0045 04       	 .uleb128 0x4
  56 0046 39000000 	 .4byte 0x39
  57 004a 02       	 .uleb128 0x2
ARM GAS   			page 2


  58 004b 01       	 .byte 0x1
  59 004c 08       	 .byte 0x8
  60 004d 61050000 	 .4byte .LASF4
  61 0051 02       	 .uleb128 0x2
  62 0052 02       	 .byte 0x2
  63 0053 07       	 .byte 0x7
  64 0054 78060000 	 .4byte .LASF5
  65 0058 03       	 .uleb128 0x3
  66 0059 FE000000 	 .4byte .LASF7
  67 005d 01       	 .byte 0x1
  68 005e 34       	 .byte 0x34
  69 005f 19       	 .byte 0x19
  70 0060 6E000000 	 .4byte 0x6e
  71 0064 04       	 .uleb128 0x4
  72 0065 58000000 	 .4byte 0x58
  73 0069 05       	 .uleb128 0x5
  74 006a 64000000 	 .4byte 0x64
  75 006e 02       	 .uleb128 0x2
  76 006f 04       	 .byte 0x4
  77 0070 07       	 .byte 0x7
  78 0071 33050000 	 .4byte .LASF8
  79 0075 02       	 .uleb128 0x2
  80 0076 08       	 .byte 0x8
  81 0077 07       	 .byte 0x7
  82 0078 77010000 	 .4byte .LASF9
  83 007c 06       	 .uleb128 0x6
  84 007d 04       	 .byte 0x4
  85 007e 05       	 .byte 0x5
  86 007f 696E7400 	 .ascii "int\000"
  87 0083 02       	 .uleb128 0x2
  88 0084 04       	 .byte 0x4
  89 0085 07       	 .byte 0x7
  90 0086 53000000 	 .4byte .LASF10
  91 008a 07       	 .uleb128 0x7
  92 008b 8C       	 .byte 0x8c
  93 008c 02       	 .byte 0x2
  94 008d 4C01     	 .2byte 0x14c
  95 008f 09       	 .byte 0x9
  96 0090 E6010000 	 .4byte 0x1e6
  97 0094 08       	 .uleb128 0x8
  98 0095 F8010000 	 .4byte .LASF11
  99 0099 02       	 .byte 0x2
 100 009a 4E01     	 .2byte 0x14e
 101 009c 11       	 .byte 0x11
 102 009d 69000000 	 .4byte 0x69
 103 00a1 02       	 .byte 0x2
 104 00a2 23       	 .byte 0x23
 105 00a3 00       	 .uleb128 0
 106 00a4 08       	 .uleb128 0x8
 107 00a5 2E050000 	 .4byte .LASF12
 108 00a9 02       	 .byte 0x2
 109 00aa 4F01     	 .2byte 0x14f
 110 00ac 11       	 .byte 0x11
 111 00ad 64000000 	 .4byte 0x64
 112 00b1 02       	 .byte 0x2
 113 00b2 23       	 .byte 0x23
 114 00b3 04       	 .uleb128 0x4
ARM GAS   			page 3


 115 00b4 08       	 .uleb128 0x8
 116 00b5 FC040000 	 .4byte .LASF13
 117 00b9 02       	 .byte 0x2
 118 00ba 5001     	 .2byte 0x150
 119 00bc 11       	 .byte 0x11
 120 00bd 64000000 	 .4byte 0x64
 121 00c1 02       	 .byte 0x2
 122 00c2 23       	 .byte 0x23
 123 00c3 08       	 .uleb128 0x8
 124 00c4 08       	 .uleb128 0x8
 125 00c5 0C030000 	 .4byte .LASF14
 126 00c9 02       	 .byte 0x2
 127 00ca 5101     	 .2byte 0x151
 128 00cc 11       	 .byte 0x11
 129 00cd 64000000 	 .4byte 0x64
 130 00d1 02       	 .byte 0x2
 131 00d2 23       	 .byte 0x23
 132 00d3 0C       	 .uleb128 0xc
 133 00d4 09       	 .uleb128 0x9
 134 00d5 53435200 	 .ascii "SCR\000"
 135 00d9 02       	 .byte 0x2
 136 00da 5201     	 .2byte 0x152
 137 00dc 11       	 .byte 0x11
 138 00dd 64000000 	 .4byte 0x64
 139 00e1 02       	 .byte 0x2
 140 00e2 23       	 .byte 0x23
 141 00e3 10       	 .uleb128 0x10
 142 00e4 09       	 .uleb128 0x9
 143 00e5 43435200 	 .ascii "CCR\000"
 144 00e9 02       	 .byte 0x2
 145 00ea 5301     	 .2byte 0x153
 146 00ec 11       	 .byte 0x11
 147 00ed 64000000 	 .4byte 0x64
 148 00f1 02       	 .byte 0x2
 149 00f2 23       	 .byte 0x23
 150 00f3 14       	 .uleb128 0x14
 151 00f4 09       	 .uleb128 0x9
 152 00f5 53485000 	 .ascii "SHP\000"
 153 00f9 02       	 .byte 0x2
 154 00fa 5401     	 .2byte 0x154
 155 00fc 11       	 .byte 0x11
 156 00fd F6010000 	 .4byte 0x1f6
 157 0101 02       	 .byte 0x2
 158 0102 23       	 .byte 0x23
 159 0103 18       	 .uleb128 0x18
 160 0104 08       	 .uleb128 0x8
 161 0105 1A040000 	 .4byte .LASF15
 162 0109 02       	 .byte 0x2
 163 010a 5501     	 .2byte 0x155
 164 010c 11       	 .byte 0x11
 165 010d 64000000 	 .4byte 0x64
 166 0111 02       	 .byte 0x2
 167 0112 23       	 .byte 0x23
 168 0113 24       	 .uleb128 0x24
 169 0114 08       	 .uleb128 0x8
 170 0115 85030000 	 .4byte .LASF16
 171 0119 02       	 .byte 0x2
ARM GAS   			page 4


 172 011a 5601     	 .2byte 0x156
 173 011c 11       	 .byte 0x11
 174 011d 64000000 	 .4byte 0x64
 175 0121 02       	 .byte 0x2
 176 0122 23       	 .byte 0x23
 177 0123 28       	 .uleb128 0x28
 178 0124 08       	 .uleb128 0x8
 179 0125 DC020000 	 .4byte .LASF17
 180 0129 02       	 .byte 0x2
 181 012a 5701     	 .2byte 0x157
 182 012c 11       	 .byte 0x11
 183 012d 64000000 	 .4byte 0x64
 184 0131 02       	 .byte 0x2
 185 0132 23       	 .byte 0x23
 186 0133 2C       	 .uleb128 0x2c
 187 0134 08       	 .uleb128 0x8
 188 0135 8F000000 	 .4byte .LASF18
 189 0139 02       	 .byte 0x2
 190 013a 5801     	 .2byte 0x158
 191 013c 11       	 .byte 0x11
 192 013d 64000000 	 .4byte 0x64
 193 0141 02       	 .byte 0x2
 194 0142 23       	 .byte 0x23
 195 0143 30       	 .uleb128 0x30
 196 0144 08       	 .uleb128 0x8
 197 0145 0A040000 	 .4byte .LASF19
 198 0149 02       	 .byte 0x2
 199 014a 5901     	 .2byte 0x159
 200 014c 11       	 .byte 0x11
 201 014d 64000000 	 .4byte 0x64
 202 0151 02       	 .byte 0x2
 203 0152 23       	 .byte 0x23
 204 0153 34       	 .uleb128 0x34
 205 0154 08       	 .uleb128 0x8
 206 0155 D9040000 	 .4byte .LASF20
 207 0159 02       	 .byte 0x2
 208 015a 5A01     	 .2byte 0x15a
 209 015c 11       	 .byte 0x11
 210 015d 64000000 	 .4byte 0x64
 211 0161 02       	 .byte 0x2
 212 0162 23       	 .byte 0x23
 213 0163 38       	 .uleb128 0x38
 214 0164 08       	 .uleb128 0x8
 215 0165 18020000 	 .4byte .LASF21
 216 0169 02       	 .byte 0x2
 217 016a 5B01     	 .2byte 0x15b
 218 016c 11       	 .byte 0x11
 219 016d 64000000 	 .4byte 0x64
 220 0171 02       	 .byte 0x2
 221 0172 23       	 .byte 0x23
 222 0173 3C       	 .uleb128 0x3c
 223 0174 09       	 .uleb128 0x9
 224 0175 50465200 	 .ascii "PFR\000"
 225 0179 02       	 .byte 0x2
 226 017a 5C01     	 .2byte 0x15c
 227 017c 11       	 .byte 0x11
 228 017d 10020000 	 .4byte 0x210
ARM GAS   			page 5


 229 0181 02       	 .byte 0x2
 230 0182 23       	 .byte 0x23
 231 0183 40       	 .uleb128 0x40
 232 0184 09       	 .uleb128 0x9
 233 0185 44465200 	 .ascii "DFR\000"
 234 0189 02       	 .byte 0x2
 235 018a 5D01     	 .2byte 0x15d
 236 018c 11       	 .byte 0x11
 237 018d 69000000 	 .4byte 0x69
 238 0191 02       	 .byte 0x2
 239 0192 23       	 .byte 0x23
 240 0193 48       	 .uleb128 0x48
 241 0194 09       	 .uleb128 0x9
 242 0195 41445200 	 .ascii "ADR\000"
 243 0199 02       	 .byte 0x2
 244 019a 5E01     	 .2byte 0x15e
 245 019c 11       	 .byte 0x11
 246 019d 69000000 	 .4byte 0x69
 247 01a1 02       	 .byte 0x2
 248 01a2 23       	 .byte 0x23
 249 01a3 4C       	 .uleb128 0x4c
 250 01a4 08       	 .uleb128 0x8
 251 01a5 3C010000 	 .4byte .LASF22
 252 01a9 02       	 .byte 0x2
 253 01aa 5F01     	 .2byte 0x15f
 254 01ac 11       	 .byte 0x11
 255 01ad 2A020000 	 .4byte 0x22a
 256 01b1 02       	 .byte 0x2
 257 01b2 23       	 .byte 0x23
 258 01b3 50       	 .uleb128 0x50
 259 01b4 08       	 .uleb128 0x8
 260 01b5 53070000 	 .4byte .LASF23
 261 01b9 02       	 .byte 0x2
 262 01ba 6001     	 .2byte 0x160
 263 01bc 11       	 .byte 0x11
 264 01bd 44020000 	 .4byte 0x244
 265 01c1 02       	 .byte 0x2
 266 01c2 23       	 .byte 0x23
 267 01c3 60       	 .uleb128 0x60
 268 01c4 08       	 .uleb128 0x8
 269 01c5 10040000 	 .4byte .LASF24
 270 01c9 02       	 .byte 0x2
 271 01ca 6101     	 .2byte 0x161
 272 01cc 11       	 .byte 0x11
 273 01cd 49020000 	 .4byte 0x249
 274 01d1 02       	 .byte 0x2
 275 01d2 23       	 .byte 0x23
 276 01d3 74       	 .uleb128 0x74
 277 01d4 08       	 .uleb128 0x8
 278 01d5 18000000 	 .4byte .LASF25
 279 01d9 02       	 .byte 0x2
 280 01da 6201     	 .2byte 0x162
 281 01dc 11       	 .byte 0x11
 282 01dd 64000000 	 .4byte 0x64
 283 01e1 03       	 .byte 0x3
 284 01e2 23       	 .byte 0x23
 285 01e3 8801     	 .uleb128 0x88
ARM GAS   			page 6


 286 01e5 00       	 .byte 0
 287 01e6 0A       	 .uleb128 0xa
 288 01e7 45000000 	 .4byte 0x45
 289 01eb F6010000 	 .4byte 0x1f6
 290 01ef 0B       	 .uleb128 0xb
 291 01f0 83000000 	 .4byte 0x83
