ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "MDR32F9Qx_port.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  14              	 .file 3 "lib/MDR32F9Qx_StdPeriph_Driver/inc/MDR32F9Qx_port.h"
  15              	 .file 4 "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_port.c"
  16              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              	 .hidden MDR32F9Qx_port.c.450e93b9
  19              	 .weak MDR32F9Qx_port.c.450e93b9
  20              	MDR32F9Qx_port.c.450e93b9:
  21 0000 16060000 	 .4byte 0x616
  22 0004 0200     	 .2byte 0x2
  23 0006 00000000 	 .4byte .Ldebug_abbrev0
  24 000a 04       	 .byte 0x4
  25 000b 01       	 .uleb128 0x1
  26 000c 4A020000 	 .4byte .LASF106
  27 0010 0C       	 .byte 0xc
  28 0011 07000000 	 .4byte .LASF107
  29 0015 58050000 	 .4byte .LASF108
  30 0019 00000000 	 .4byte .Ldebug_line0
  31 001d 02       	 .uleb128 0x2
  32 001e 01       	 .byte 0x1
  33 001f 06       	 .byte 0x6
  34 0020 91030000 	 .4byte .LASF0
  35 0024 02       	 .uleb128 0x2
  36 0025 02       	 .byte 0x2
  37 0026 05       	 .byte 0x5
  38 0027 AB010000 	 .4byte .LASF1
  39 002b 02       	 .uleb128 0x2
  40 002c 04       	 .byte 0x4
  41 002d 05       	 .byte 0x5
  42 002e 03020000 	 .4byte .LASF2
  43 0032 02       	 .uleb128 0x2
  44 0033 08       	 .byte 0x8
  45 0034 05       	 .byte 0x5
  46 0035 D5010000 	 .4byte .LASF3
  47 0039 03       	 .uleb128 0x3
  48 003a 74010000 	 .4byte .LASF5
  49 003e 01       	 .byte 0x1
  50 003f 2E       	 .byte 0x2e
  51 0040 18       	 .byte 0x18
  52 0041 45000000 	 .4byte 0x45
  53 0045 02       	 .uleb128 0x2
  54 0046 01       	 .byte 0x1
  55 0047 08       	 .byte 0x8
  56 0048 7E030000 	 .4byte .LASF4
  57 004c 03       	 .uleb128 0x3
ARM GAS   			page 2


  58 004d E4030000 	 .4byte .LASF6
  59 0051 01       	 .byte 0x1
  60 0052 31       	 .byte 0x31
  61 0053 19       	 .byte 0x19
  62 0054 58000000 	 .4byte 0x58
  63 0058 02       	 .uleb128 0x2
  64 0059 02       	 .byte 0x2
  65 005a 07       	 .byte 0x7
  66 005b 44040000 	 .4byte .LASF7
  67 005f 03       	 .uleb128 0x3
  68 0060 B4030000 	 .4byte .LASF8
  69 0064 01       	 .byte 0x1
  70 0065 34       	 .byte 0x34
  71 0066 19       	 .byte 0x19
  72 0067 70000000 	 .4byte 0x70
  73 006b 04       	 .uleb128 0x4
  74 006c 5F000000 	 .4byte 0x5f
  75 0070 02       	 .uleb128 0x2
  76 0071 04       	 .byte 0x4
  77 0072 07       	 .byte 0x7
  78 0073 25050000 	 .4byte .LASF9
  79 0077 02       	 .uleb128 0x2
  80 0078 08       	 .byte 0x8
  81 0079 07       	 .byte 0x7
  82 007a 9D030000 	 .4byte .LASF10
  83 007e 05       	 .uleb128 0x5
  84 007f 04       	 .byte 0x4
  85 0080 05       	 .byte 0x5
  86 0081 696E7400 	 .ascii "int\000"
  87 0085 02       	 .uleb128 0x2
  88 0086 04       	 .byte 0x4
  89 0087 07       	 .byte 0x7
  90 0088 C5030000 	 .4byte .LASF11
  91 008c 06       	 .uleb128 0x6
  92 008d 07       	 .byte 0x7
  93 008e 01       	 .byte 0x1
  94 008f 45000000 	 .4byte 0x45
  95 0093 02       	 .byte 0x2
  96 0094 69       	 .byte 0x69
  97 0095 0E       	 .byte 0xe
  98 0096 A7000000 	 .4byte 0xa7
  99 009a 07       	 .uleb128 0x7
 100 009b D9050000 	 .4byte .LASF12
 101 009f 00       	 .byte 0
 102 00a0 08       	 .uleb128 0x8
 103 00a1 53455400 	 .ascii "SET\000"
 104 00a5 01       	 .byte 0x1
 105 00a6 00       	 .byte 0
 106 00a7 09       	 .uleb128 0x9
 107 00a8 20       	 .byte 0x20
 108 00a9 02       	 .byte 0x2
 109 00aa 9C09     	 .2byte 0x99c
 110 00ac 09       	 .byte 0x9
 111 00ad 30010000 	 .4byte 0x130
 112 00b1 0A       	 .uleb128 0xa
 113 00b2 8C030000 	 .4byte .LASF13
 114 00b6 02       	 .byte 0x2
ARM GAS   			page 3


 115 00b7 9E09     	 .2byte 0x99e
 116 00b9 11       	 .byte 0x11
 117 00ba 6B000000 	 .4byte 0x6b
 118 00be 02       	 .byte 0x2
 119 00bf 23       	 .byte 0x23
 120 00c0 00       	 .uleb128 0
 121 00c1 0B       	 .uleb128 0xb
 122 00c2 4F4500   	 .ascii "OE\000"
 123 00c5 02       	 .byte 0x2
 124 00c6 9F09     	 .2byte 0x99f
 125 00c8 11       	 .byte 0x11
 126 00c9 6B000000 	 .4byte 0x6b
 127 00cd 02       	 .byte 0x2
 128 00ce 23       	 .byte 0x23
 129 00cf 04       	 .uleb128 0x4
 130 00d0 0A       	 .uleb128 0xa
 131 00d1 D0010000 	 .4byte .LASF14
 132 00d5 02       	 .byte 0x2
 133 00d6 A009     	 .2byte 0x9a0
 134 00d8 11       	 .byte 0x11
 135 00d9 6B000000 	 .4byte 0x6b
 136 00dd 02       	 .byte 0x2
 137 00de 23       	 .byte 0x23
 138 00df 08       	 .uleb128 0x8
 139 00e0 0A       	 .uleb128 0xa
 140 00e1 84040000 	 .4byte .LASF15
 141 00e5 02       	 .byte 0x2
 142 00e6 A109     	 .2byte 0x9a1
 143 00e8 11       	 .byte 0x11
 144 00e9 6B000000 	 .4byte 0x6b
 145 00ed 02       	 .byte 0x2
 146 00ee 23       	 .byte 0x23
 147 00ef 0C       	 .uleb128 0xc
 148 00f0 0A       	 .uleb128 0xa
 149 00f1 FB000000 	 .4byte .LASF16
 150 00f5 02       	 .byte 0x2
 151 00f6 A209     	 .2byte 0x9a2
 152 00f8 11       	 .byte 0x11
 153 00f9 6B000000 	 .4byte 0x6b
 154 00fd 02       	 .byte 0x2
 155 00fe 23       	 .byte 0x23
 156 00ff 10       	 .uleb128 0x10
 157 0100 0B       	 .uleb128 0xb
 158 0101 504400   	 .ascii "PD\000"
 159 0104 02       	 .byte 0x2
 160 0105 A309     	 .2byte 0x9a3
 161 0107 11       	 .byte 0x11
 162 0108 6B000000 	 .4byte 0x6b
 163 010c 02       	 .byte 0x2
 164 010d 23       	 .byte 0x23
 165 010e 14       	 .uleb128 0x14
 166 010f 0B       	 .uleb128 0xb
 167 0110 50575200 	 .ascii "PWR\000"
 168 0114 02       	 .byte 0x2
 169 0115 A409     	 .2byte 0x9a4
 170 0117 11       	 .byte 0x11
 171 0118 6B000000 	 .4byte 0x6b
ARM GAS   			page 4


 172 011c 02       	 .byte 0x2
 173 011d 23       	 .byte 0x23
 174 011e 18       	 .uleb128 0x18
 175 011f 0A       	 .uleb128 0xa
 176 0120 C7040000 	 .4byte .LASF17
 177 0124 02       	 .byte 0x2
 178 0125 A509     	 .2byte 0x9a5
 179 0127 11       	 .byte 0x11
 180 0128 6B000000 	 .4byte 0x6b
 181 012c 02       	 .byte 0x2
 182 012d 23       	 .byte 0x23
 183 012e 1C       	 .uleb128 0x1c
 184 012f 00       	 .byte 0
 185 0130 0C       	 .uleb128 0xc
 186 0131 00010000 	 .4byte .LASF18
 187 0135 02       	 .byte 0x2
 188 0136 A609     	 .2byte 0x9a6
 189 0138 02       	 .byte 0x2
 190 0139 A7000000 	 .4byte 0xa7
 191 013d 06       	 .uleb128 0x6
 192 013e 07       	 .byte 0x7
 193 013f 01       	 .byte 0x1
 194 0140 45000000 	 .4byte 0x45
 195 0144 03       	 .byte 0x3
 196 0145 32       	 .byte 0x32
 197 0146 01       	 .byte 0x1
 198 0147 58010000 	 .4byte 0x158
 199 014b 07       	 .uleb128 0x7
 200 014c CC040000 	 .4byte .LASF19
 201 0150 00       	 .byte 0
 202 0151 07       	 .uleb128 0x7
 203 0152 A3040000 	 .4byte .LASF20
 204 0156 01       	 .byte 0x1
 205 0157 00       	 .byte 0
 206 0158 03       	 .uleb128 0x3
 207 0159 C0010000 	 .4byte .LASF21
 208 015d 03       	 .byte 0x3
 209 015e 35       	 .byte 0x35
 210 015f 03       	 .byte 0x3
 211 0160 3D010000 	 .4byte 0x13d
 212 0164 06       	 .uleb128 0x6
 213 0165 07       	 .byte 0x7
 214 0166 01       	 .byte 0x1
 215 0167 45000000 	 .4byte 0x45
 216 016b 03       	 .byte 0x3
 217 016c 3D       	 .byte 0x3d
 218 016d 01       	 .byte 0x1
 219 016e 7F010000 	 .4byte 0x17f
 220 0172 07       	 .uleb128 0x7
 221 0173 60060000 	 .4byte .LASF22
 222 0177 00       	 .byte 0
 223 0178 07       	 .uleb128 0x7
 224 0179 0C020000 	 .4byte .LASF23
 225 017d 01       	 .byte 0x1
 226 017e 00       	 .byte 0
 227 017f 03       	 .uleb128 0x3
 228 0180 6C030000 	 .4byte .LASF24
ARM GAS   			page 5


 229 0184 03       	 .byte 0x3
 230 0185 40       	 .byte 0x40
 231 0186 03       	 .byte 0x3
 232 0187 64010000 	 .4byte 0x164
 233 018b 06       	 .uleb128 0x6
 234 018c 07       	 .byte 0x7
 235 018d 01       	 .byte 0x1
 236 018e 45000000 	 .4byte 0x45
 237 0192 03       	 .byte 0x3
 238 0193 48       	 .byte 0x48
 239 0194 01       	 .byte 0x1
 240 0195 A6010000 	 .4byte 0x1a6
 241 0199 07       	 .uleb128 0x7
 242 019a 1E020000 	 .4byte .LASF25
 243 019e 00       	 .byte 0
 244 019f 07       	 .uleb128 0x7
 245 01a0 AC000000 	 .4byte .LASF26
 246 01a4 01       	 .byte 0x1
 247 01a5 00       	 .byte 0
 248 01a6 03       	 .uleb128 0x3
 249 01a7 7C010000 	 .4byte .LASF27
 250 01ab 03       	 .byte 0x3
 251 01ac 4B       	 .byte 0x4b
 252 01ad 03       	 .byte 0x3
 253 01ae 8B010000 	 .4byte 0x18b
 254 01b2 06       	 .uleb128 0x6
 255 01b3 07       	 .byte 0x7
 256 01b4 01       	 .byte 0x1
 257 01b5 45000000 	 .4byte 0x45
 258 01b9 03       	 .byte 0x3
 259 01ba 53       	 .byte 0x53
 260 01bb 01       	 .byte 0x1
 261 01bc CD010000 	 .4byte 0x1cd
 262 01c0 07       	 .uleb128 0x7
 263 01c1 31040000 	 .4byte .LASF28
 264 01c5 00       	 .byte 0
 265 01c6 07       	 .uleb128 0x7
 266 01c7 52010000 	 .4byte .LASF29
 267 01cb 01       	 .byte 0x1
 268 01cc 00       	 .byte 0
 269 01cd 03       	 .uleb128 0x3
 270 01ce 0E050000 	 .4byte .LASF30
 271 01d2 03       	 .byte 0x3
 272 01d3 56       	 .byte 0x56
 273 01d4 03       	 .byte 0x3
 274 01d5 B2010000 	 .4byte 0x1b2
 275 01d9 06       	 .uleb128 0x6
 276 01da 07       	 .byte 0x7
 277 01db 01       	 .byte 0x1
 278 01dc 45000000 	 .4byte 0x45
 279 01e0 03       	 .byte 0x3
 280 01e1 5F       	 .byte 0x5f
 281 01e2 01       	 .byte 0x1
 282 01e3 F4010000 	 .4byte 0x1f4
 283 01e7 07       	 .uleb128 0x7
 284 01e8 49030000 	 .4byte .LASF31
 285 01ec 00       	 .byte 0
ARM GAS   			page 6


 286 01ed 07       	 .uleb128 0x7
 287 01ee D7040000 	 .4byte .LASF32
 288 01f2 01       	 .byte 0x1
 289 01f3 00       	 .byte 0
 290 01f4 03       	 .uleb128 0x3
 291 01f5 E3010000 	 .4byte .LASF33
 292 01f9 03       	 .byte 0x3
 293 01fa 62       	 .byte 0x62
 294 01fb 03       	 .byte 0x3
