ARM GAS   			page 1


   1              	 .cpu cortex-m3
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,1
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "system_MDR32F9Qx.c"
  12              	 .file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              	 .file 2 "lib/CMSIS/CM3/CoreSupport/core_cm3.h"
  14              	 .file 3 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc/MDR32Fx.h"
  15              	 .file 4 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/startup/gcc/system_MDR32F9Qx.c"
  16              	 .file 5 "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/startup/gcc/system_MDR32F9Qx.h"
  17              	 .section .gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              	 .hidden system_MDR32F9Qx.c.6647a2ac
  20              	 .weak system_MDR32F9Qx.c.6647a2ac
  21              	system_MDR32F9Qx.c.6647a2ac:
  22 0000 96030000 	 .4byte 0x396
  23 0004 0200     	 .2byte 0x2
  24 0006 00000000 	 .4byte .Ldebug_abbrev0
  25 000a 04       	 .byte 0x4
  26 000b 01       	 .uleb128 0x1
  27 000c D6000000 	 .4byte .LASF44
  28 0010 0C       	 .byte 0xc
  29 0011 C2020000 	 .4byte .LASF45
  30 0015 90000000 	 .4byte .LASF46
  31 0019 00000000 	 .4byte .Ldebug_line0
  32 001d 02       	 .uleb128 0x2
  33 001e 01       	 .byte 0x1
  34 001f 06       	 .byte 0x6
  35 0020 6B010000 	 .4byte .LASF0
  36 0024 02       	 .uleb128 0x2
  37 0025 02       	 .byte 0x2
  38 0026 05       	 .byte 0x5
  39 0027 B7010000 	 .4byte .LASF1
  40 002b 02       	 .uleb128 0x2
  41 002c 04       	 .byte 0x4
  42 002d 05       	 .byte 0x5
  43 002e 8B020000 	 .4byte .LASF2
  44 0032 02       	 .uleb128 0x2
  45 0033 08       	 .byte 0x8
  46 0034 05       	 .byte 0x5
  47 0035 20020000 	 .4byte .LASF3
  48 0039 03       	 .uleb128 0x3
  49 003a 18020000 	 .4byte .LASF6
  50 003e 01       	 .byte 0x1
  51 003f 2E       	 .byte 0x2e
  52 0040 18       	 .byte 0x18
  53 0041 4A000000 	 .4byte 0x4a
  54 0045 04       	 .uleb128 0x4
  55 0046 39000000 	 .4byte 0x39
  56 004a 02       	 .uleb128 0x2
  57 004b 01       	 .byte 0x1
ARM GAS   			page 2


  58 004c 08       	 .byte 0x8
  59 004d 77010000 	 .4byte .LASF4
  60 0051 02       	 .uleb128 0x2
  61 0052 02       	 .byte 0x2
  62 0053 07       	 .byte 0x7
  63 0054 40000000 	 .4byte .LASF5
  64 0058 03       	 .uleb128 0x3
  65 0059 82020000 	 .4byte .LASF7
  66 005d 01       	 .byte 0x1
  67 005e 34       	 .byte 0x34
  68 005f 19       	 .byte 0x19
  69 0060 6E000000 	 .4byte 0x6e
  70 0064 04       	 .uleb128 0x4
  71 0065 58000000 	 .4byte 0x58
  72 0069 05       	 .uleb128 0x5
  73 006a 64000000 	 .4byte 0x64
  74 006e 02       	 .uleb128 0x2
  75 006f 04       	 .byte 0x4
  76 0070 07       	 .byte 0x7
  77 0071 85010000 	 .4byte .LASF8
  78 0075 02       	 .uleb128 0x2
  79 0076 08       	 .byte 0x8
  80 0077 07       	 .byte 0x7
  81 0078 E6010000 	 .4byte .LASF9
  82 007c 06       	 .uleb128 0x6
  83 007d 04       	 .byte 0x4
  84 007e 05       	 .byte 0x5
  85 007f 696E7400 	 .ascii "int\000"
  86 0083 02       	 .uleb128 0x2
  87 0084 04       	 .byte 0x4
  88 0085 07       	 .byte 0x7
  89 0086 D4010000 	 .4byte .LASF10
  90 008a 07       	 .uleb128 0x7
  91 008b 8C       	 .byte 0x8c
  92 008c 02       	 .byte 0x2
  93 008d 4C01     	 .2byte 0x14c
  94 008f 09       	 .byte 0x9
  95 0090 E6010000 	 .4byte 0x1e6
  96 0094 08       	 .uleb128 0x8
  97 0095 2E020000 	 .4byte .LASF11
  98 0099 02       	 .byte 0x2
  99 009a 4E01     	 .2byte 0x14e
 100 009c 11       	 .byte 0x11
 101 009d 69000000 	 .4byte 0x69
 102 00a1 02       	 .byte 0x2
 103 00a2 23       	 .byte 0x23
 104 00a3 00       	 .uleb128 0
 105 00a4 08       	 .uleb128 0x8
 106 00a5 B2010000 	 .4byte .LASF12
 107 00a9 02       	 .byte 0x2
 108 00aa 4F01     	 .2byte 0x14f
 109 00ac 11       	 .byte 0x11
 110 00ad 64000000 	 .4byte 0x64
 111 00b1 02       	 .byte 0x2
 112 00b2 23       	 .byte 0x23
 113 00b3 04       	 .uleb128 0x4
 114 00b4 08       	 .uleb128 0x8
ARM GAS   			page 3


 115 00b5 A8010000 	 .4byte .LASF13
 116 00b9 02       	 .byte 0x2
 117 00ba 5001     	 .2byte 0x150
 118 00bc 11       	 .byte 0x11
 119 00bd 64000000 	 .4byte 0x64
 120 00c1 02       	 .byte 0x2
 121 00c2 23       	 .byte 0x23
 122 00c3 08       	 .uleb128 0x8
 123 00c4 08       	 .uleb128 0x8
 124 00c5 08020000 	 .4byte .LASF14
 125 00c9 02       	 .byte 0x2
 126 00ca 5101     	 .2byte 0x151
 127 00cc 11       	 .byte 0x11
 128 00cd 64000000 	 .4byte 0x64
 129 00d1 02       	 .byte 0x2
 130 00d2 23       	 .byte 0x23
 131 00d3 0C       	 .uleb128 0xc
 132 00d4 09       	 .uleb128 0x9
 133 00d5 53435200 	 .ascii "SCR\000"
 134 00d9 02       	 .byte 0x2
 135 00da 5201     	 .2byte 0x152
 136 00dc 11       	 .byte 0x11
 137 00dd 64000000 	 .4byte 0x64
 138 00e1 02       	 .byte 0x2
 139 00e2 23       	 .byte 0x23
 140 00e3 10       	 .uleb128 0x10
 141 00e4 09       	 .uleb128 0x9
 142 00e5 43435200 	 .ascii "CCR\000"
 143 00e9 02       	 .byte 0x2
 144 00ea 5301     	 .2byte 0x153
 145 00ec 11       	 .byte 0x11
 146 00ed 64000000 	 .4byte 0x64
 147 00f1 02       	 .byte 0x2
 148 00f2 23       	 .byte 0x23
 149 00f3 14       	 .uleb128 0x14
 150 00f4 09       	 .uleb128 0x9
 151 00f5 53485000 	 .ascii "SHP\000"
 152 00f9 02       	 .byte 0x2
 153 00fa 5401     	 .2byte 0x154
 154 00fc 11       	 .byte 0x11
 155 00fd F6010000 	 .4byte 0x1f6
 156 0101 02       	 .byte 0x2
 157 0102 23       	 .byte 0x23
 158 0103 18       	 .uleb128 0x18
 159 0104 08       	 .uleb128 0x8
 160 0105 2F000000 	 .4byte .LASF15
 161 0109 02       	 .byte 0x2
 162 010a 5501     	 .2byte 0x155
 163 010c 11       	 .byte 0x11
 164 010d 64000000 	 .4byte 0x64
 165 0111 02       	 .byte 0x2
 166 0112 23       	 .byte 0x23
 167 0113 24       	 .uleb128 0x24
 168 0114 08       	 .uleb128 0x8
 169 0115 A3010000 	 .4byte .LASF16
 170 0119 02       	 .byte 0x2
 171 011a 5601     	 .2byte 0x156
ARM GAS   			page 4


 172 011c 11       	 .byte 0x11
 173 011d 64000000 	 .4byte 0x64
 174 0121 02       	 .byte 0x2
 175 0122 23       	 .byte 0x23
 176 0123 28       	 .uleb128 0x28
 177 0124 08       	 .uleb128 0x8
 178 0125 AD010000 	 .4byte .LASF17
 179 0129 02       	 .byte 0x2
 180 012a 5701     	 .2byte 0x157
 181 012c 11       	 .byte 0x11
 182 012d 64000000 	 .4byte 0x64
 183 0131 02       	 .byte 0x2
 184 0132 23       	 .byte 0x23
 185 0133 2C       	 .uleb128 0x2c
 186 0134 08       	 .uleb128 0x8
 187 0135 E1010000 	 .4byte .LASF18
 188 0139 02       	 .byte 0x2
 189 013a 5801     	 .2byte 0x158
 190 013c 11       	 .byte 0x11
 191 013d 64000000 	 .4byte 0x64
 192 0141 02       	 .byte 0x2
 193 0142 23       	 .byte 0x23
 194 0143 30       	 .uleb128 0x30
 195 0144 08       	 .uleb128 0x8
 196 0145 6F020000 	 .4byte .LASF19
 197 0149 02       	 .byte 0x2
 198 014a 5901     	 .2byte 0x159
 199 014c 11       	 .byte 0x11
 200 014d 64000000 	 .4byte 0x64
 201 0151 02       	 .byte 0x2
 202 0152 23       	 .byte 0x23
 203 0153 34       	 .uleb128 0x34
 204 0154 08       	 .uleb128 0x8
 205 0155 13020000 	 .4byte .LASF20
 206 0159 02       	 .byte 0x2
 207 015a 5A01     	 .2byte 0x15a
 208 015c 11       	 .byte 0x11
 209 015d 64000000 	 .4byte 0x64
 210 0161 02       	 .byte 0x2
 211 0162 23       	 .byte 0x23
 212 0163 38       	 .uleb128 0x38
 213 0164 08       	 .uleb128 0x8
 214 0165 6A020000 	 .4byte .LASF21
 215 0169 02       	 .byte 0x2
 216 016a 5B01     	 .2byte 0x15b
 217 016c 11       	 .byte 0x11
 218 016d 64000000 	 .4byte 0x64
 219 0171 02       	 .byte 0x2
 220 0172 23       	 .byte 0x23
 221 0173 3C       	 .uleb128 0x3c
 222 0174 09       	 .uleb128 0x9
 223 0175 50465200 	 .ascii "PFR\000"
 224 0179 02       	 .byte 0x2
 225 017a 5C01     	 .2byte 0x15c
 226 017c 11       	 .byte 0x11
 227 017d 10020000 	 .4byte 0x210
 228 0181 02       	 .byte 0x2
ARM GAS   			page 5


 229 0182 23       	 .byte 0x23
 230 0183 40       	 .uleb128 0x40
 231 0184 09       	 .uleb128 0x9
 232 0185 44465200 	 .ascii "DFR\000"
 233 0189 02       	 .byte 0x2
 234 018a 5D01     	 .2byte 0x15d
 235 018c 11       	 .byte 0x11
 236 018d 69000000 	 .4byte 0x69
 237 0191 02       	 .byte 0x2
 238 0192 23       	 .byte 0x23
 239 0193 48       	 .uleb128 0x48
 240 0194 09       	 .uleb128 0x9
 241 0195 41445200 	 .ascii "ADR\000"
 242 0199 02       	 .byte 0x2
 243 019a 5E01     	 .2byte 0x15e
 244 019c 11       	 .byte 0x11
 245 019d 69000000 	 .4byte 0x69
 246 01a1 02       	 .byte 0x2
 247 01a2 23       	 .byte 0x23
 248 01a3 4C       	 .uleb128 0x4c
 249 01a4 08       	 .uleb128 0x8
 250 01a5 2A000000 	 .4byte .LASF22
 251 01a9 02       	 .byte 0x2
 252 01aa 5F01     	 .2byte 0x15f
 253 01ac 11       	 .byte 0x11
 254 01ad 2A020000 	 .4byte 0x22a
 255 01b1 02       	 .byte 0x2
 256 01b2 23       	 .byte 0x23
 257 01b3 50       	 .uleb128 0x50
 258 01b4 08       	 .uleb128 0x8
 259 01b5 0E020000 	 .4byte .LASF23
 260 01b9 02       	 .byte 0x2
 261 01ba 6001     	 .2byte 0x160
 262 01bc 11       	 .byte 0x11
 263 01bd 44020000 	 .4byte 0x244
 264 01c1 02       	 .byte 0x2
 265 01c2 23       	 .byte 0x23
 266 01c3 60       	 .uleb128 0x60
 267 01c4 08       	 .uleb128 0x8
 268 01c5 A2020000 	 .4byte .LASF24
 269 01c9 02       	 .byte 0x2
 270 01ca 6101     	 .2byte 0x161
 271 01cc 11       	 .byte 0x11
 272 01cd 49020000 	 .4byte 0x249
 273 01d1 02       	 .byte 0x2
 274 01d2 23       	 .byte 0x23
 275 01d3 74       	 .uleb128 0x74
 276 01d4 08       	 .uleb128 0x8
 277 01d5 34020000 	 .4byte .LASF25
 278 01d9 02       	 .byte 0x2
 279 01da 6201     	 .2byte 0x162
 280 01dc 11       	 .byte 0x11
 281 01dd 64000000 	 .4byte 0x64
 282 01e1 03       	 .byte 0x3
 283 01e2 23       	 .byte 0x23
 284 01e3 8801     	 .uleb128 0x88
 285 01e5 00       	 .byte 0
ARM GAS   			page 6


 286 01e6 0A       	 .uleb128 0xa
 287 01e7 45000000 	 .4byte 0x45
 288 01eb F6010000 	 .4byte 0x1f6
 289 01ef 0B       	 .uleb128 0xb
 290 01f0 83000000 	 .4byte 0x83
 291 01f4 0B       	 .byte 0xb
